지역명,측정소명,측정소 주소,운영기관,설치년도
경기,가남읍,경기도 여주시 가남읍 태평중앙1길 20 가남읍행정복지센터 옥상,경기도보건환경연구원,2020
경기,가평,경기도 가평군 가평읍 석봉로 181 가평군청 의회동,경기도보건환경연구원,2010
경기,경안동,경기 광주시 중앙로 128 농협중앙회,경기도보건환경연구원,2006
경기,고덕동,경기도 평택시 고덕면 고덕국제2로 111 종덕초등학교 2층 옥상,경기도보건환경연구원,2020
경기,고색동,경기 수원시 권선구 서부로 1600 수원시도로교통관리사업소,경기도보건환경연구원,2006
경기,고읍,경기 양주시 고읍남로 205 청소년문화의 집,경기도보건환경연구원,2017
경기,고잔동,경기 안산시 단원구 화랑로 387 안산시청,경기도보건환경연구원,1987
경기,고천동,경기 의왕시 시청로 11 의왕시청 민원실,경기도보건환경연구원,1995
경기,고촌읍,경기 김포시 고촌읍 신곡로 152 김포시상하수도사업소,경기도보건환경연구원,2001
경기,곤지암,경기도 광주시 곤지암읍 광여로 59 곤지암읍 행정복지센터 옥상,경기도보건환경연구원,2020
경기,공도읍,경기도 안성시 공도읍 공도4로 8 공도읍행정복지센터 옥상,경기도보건환경연구원,2019
경기,과천동,경기 과천시 상하벌로 17 과천시 환경사업소,경기도보건환경연구원,2000
경기,광교동,경기도 수원시 영통구 광교중앙로 216 광교중앙공원 관리동 옥상 (하동),경기도보건환경연구원,1992
경기,교문동,경기 구리시 아차산로 439 구리시청 구리시의회,경기도보건환경연구원,1987
경기,금곡동,경기 남양주시 경춘로 1037 남양주시청 신관,경기도보건환경연구원,1999
경기,금촌동,경기 파주시 후곡로 13 교육문화회관 별관,경기도보건환경연구원,2004
경기,기흥,경기 용인시 기흥구 관곡로 95 기흥구청,경기도보건환경연구원,2007
경기,김량장동,경기 용인시 처인구 금령로 50 처인구청,경기도보건환경연구원,1999
경기,남양읍,경기 화성시 남양읍 남양성지로 192-5 남양읍행정복지센터,경기도보건환경연구원,2003
경기,내동,경기 부천시 삼작로 109 신흥동주민센터 앞 도로변,경기도보건환경연구원,1986
경기,단대동,경기 성남시 수정구 희망로 506번길 21 단대동행정복지센터,경기도보건환경연구원,1993
경기,당동,경기 군포시 산본로197번길 36 당동도서관,경기도보건환경연구원,1997
경기,대부동,경기 안산시 단원구 대부중앙로 97-9 대부동 행정복지센터,경기도보건환경연구원,2001
경기,대신면,경기도 여주시 대신면 율촌1길 12-10 대신도서관 옥상,경기도보건환경연구원,2019
경기,대야동,경기 시흥시 복지로 37 다다커뮤니티센터,경기도보건환경연구원,2002
경기,동구동,경기 구리시 동구릉로 217-14 시립동구어린이집,경기도보건환경연구원,2001
경기,동탄,경기 화성시 동탄반석로 87 동탄2동 행정복지센터,경기도보건환경연구원,2008
경기,모현읍,경기도 용인시 처인구 모현읍 독점로 31-6 모현읍주민자치센터,경기도보건환경연구원,2019
경기,목감동,경기도 시흥시 솔고개길 33 목감공원 지상 (목감동),경기도보건환경연구원,2019
경기,미사,경기도 하남시 아리수로 531 미사2동 행정복지센터 (망월동),경기도보건환경연구원,2020
경기,배곧동,경기도 시흥시 배곧4로 102 배곧도서관 옥상 (배곧동),경기도보건환경연구원,2021
경기,백석읍,경기 양주시 백석읍 꿈나무로 199 꿈나무도서관,경기도보건환경연구원,2005
경기,백암면,경기도 용인시 처인구 백암면 백암로185번길 8-11 백암면주민자치센터,경기도보건환경연구원,2019
경기,별내동,경기도 남양주시 별내중앙로 148 화접초등학교 (별내동),경기도보건환경연구원,2018
경기,별양동,경기 과천시 코오롱로 53 문원초등학교,경기도보건환경연구원,1991
경기,보산동,경기 동두천시 싸리말로 28 보산동행정복지센터,경기도보건환경연구원,2006
경기,복정동,경기 성남시 수정구 성남대로 1416번길 22 복정정수장,경기도보건환경연구원,2005
경기,본오동,경기도 안산시 상록구 오목로7길 15 본오1동 작은도서관 (본오동),경기도보건환경연구원,1998
경기,봉담읍,경기도 화성시 봉담읍 샘마을1길 8-4 화성시립봉담도서관 옥상,경기도보건환경연구원,2020
경기,봉산동,경기 안성시 시청길 25 안성시청 식당동,경기도보건환경연구원,2007
경기,부곡3동,경기도 의왕시 덕영대로 166 부곡청소년문화의 집 (삼동),경기도보건환경연구원,2002
경기,부곡동1,경기 안산시 상록구 성호로 326 부곡동 행정복지센터,경기도보건환경연구원,2001
경기,부림동,경기 안양시 동안구 시민대로 235 안양시청 민원실,경기도보건환경연구원,1998
경기,부발읍,경기도 이천시 부발읍 무촌로 117 부발보건지소 옥상,경기도보건환경연구원,2019
경기,비전동,경기 평택시 중앙로 275 자원봉사센터,경기도보건환경연구원,1996
경기,사우동,경기 김포시 돌문로 51 사우동행정복지센터,경기도보건환경연구원,1999
경기,산본동,경기 군포시 청백리길 6 군포시청 별관,경기도보건환경연구원,2002
경기,상대원동,경기 성남시 중원구 둔촌대로 425 상대원1동행정복지센터,경기도보건환경연구원,2008
경기,새솔동,경기도 화성시 수노을중앙로 178 새솔동 행정복지센터 (새솔동),경기도보건환경연구원,2020
경기,서신면,경기도 화성시 서신면 궁평항로 1702 서신면사무소 옥상,경기도보건환경연구원,2020
경기,선단동,경기 포천시 삼육사로 2186번길 11-15 선단보건지소,경기도보건환경연구원,2004
경기,설악면,경기도 가평군 설악면 한서로 8 설악면 문화센터 옥상,경기도보건환경연구원,2020
경기,소사본동,경기 부천시 경인옛로 73 소사어울마당 소향관,한국환경공단 수도권동부환경본부,1986
경기,소하동,경기 광명시 소하일로 7 소하도서관,경기도보건환경연구원,1998
경기,송북동,경기도 평택시 지산2로 113 송북동행정복지센터 (지산동),경기도보건환경연구원,2018
경기,송산3동,경기도 의정부시 민락로243번길 94 푸른마당 근린공원 인근 연결녹지(송양유치원과 민락천 사이) (민락동),경기도보건환경연구원,2020
경기,수내동,경기 성남시 분당구 분당로 50 분당구청,경기도보건환경연구원,2003
경기,수지,경기 용인시 수지구 수지로 342번길3 풍덕천1동주민자치센터,경기도보건환경연구원,2005
경기,시화산단,경기 시흥시 공단1대로 204 시화유통상가 27동,경기도보건환경연구원,1998
경기,식사동,경기 고양시 일산동구 위시티로 151 양일초등학교,경기도보건환경연구원,2002
경기,신원동,경기 고양시 덕양구 신원2로 24 신원도서관,경기도보건환경연구원,2015
경기,신장동,경기 하남시 대청로 10 하남시청 종합민원실,경기도보건환경연구원,2001
경기,신풍동,경기 수원시 팔달구 신풍로 23번길 68 선경도서관,경기도보건환경연구원,1986
경기,안양2동,경기 안양시 만안구 안양로 384번길 50 안양2동 행정복지센터,경기도보건환경연구원,2004
경기,안양8동,경기도 안양시 만안구 문예로36번길 16 안양아트센터 옥상 (안양동),경기도보건환경연구원,1993
경기,안중,경기 평택시 안중읍 안현로 400 안중읍행정복지센터,경기도보건환경연구원,2008
경기,양평읍,경기도 양평군 양평읍 마유산로 17 양평군보건소 옥상,경기도보건환경연구원,2020
경기,연천,경기 연천군 연천읍 차현로 58 연천군청 지역경제과,경기도보건환경연구원,2010
경기,영통동,경기 수원시 영통구 영통로 217번길 12 영통2동 행정복지센터,경기도보건환경연구원,2001
경기,오남읍,경기 남양주시 오남읍 진건오남로 806-34 오남읍사무소,경기도보건환경연구원,2012
경기,오포1동,경기도 광주시 오포읍 오포로859번길 29 오포1동 행정복지센터 옥상,경기도보건환경연구원,2019
경기,용문면,경기 양평군 용문면 용문로 395 용문도서관,경기도보건환경연구원,2010
경기,우정읍,경기도 화성시 우정읍 쌍봉로 109-14 우정읍 행정복지센터,경기도보건환경연구원,2018
경기,운중동,경기 성남시 분당구 운중로 138번길 10 운중동행정복지센터,경기도보건환경연구원,2009
경기,원곡동,경기도 안산시 단원구 부부로6길 17 근로자운동장 (원곡동),경기도보건환경연구원,1999
경기,원시동,경기 안산시 단원구 산단로 112 근로복지관 민주노총,경기도보건환경연구원,1990
경기,월곶면,경기도 김포시 월곶면 군하로 263 월곶면 주민자치센터 옥상,경기도보건환경연구원,2001
경기,의정부1동,경기 의정부시 가능로152번길 14 의정부1동 주민센터,경기도보건환경연구원,2002
경기,의정부동,경기 의정부시 범골로 138 경기도도로사업소,경기도보건환경연구원,1994
경기,이동읍,경기도 용인시 처인구 이동읍 경기동로 673 이동읍주민자치센터,경기도보건환경연구원,2019
경기,인계동,경기 수원시 팔달구 효원로 241 수원시청,경기도보건환경연구원,1987
경기,일동면,경기도 포천시 일동면 화동로1099번길 30 일동면행정복지센터,경기도보건환경연구원,2017
경기,장현동,경기도 시흥시 시청로 20 미래키움어린이집 옥상 (장현동),경기도보건환경연구원,2020
경기,장호원읍,경기 이천시 장호원읍 오남리 27 재래시장 공영주차장,경기도보건환경연구원,2018
경기,전곡,경기도 연천군 전곡읍 은전로 45 전곡읍행정복지센터,경기도보건환경연구원,2022
경기,정왕동,경기 시흥시 정왕대로 233번길 19 정왕보건지소,경기도보건환경연구원,1995
경기,정자동,경기 성남시 분당구 돌마로 242 정자3동행정복지센터,경기도보건환경연구원,1998
경기,주엽동,경기도 고양시 일산서구 주엽로 104 주엽어린이도서관 (주엽동),경기도보건환경연구원,2018
경기,죽산면,경기도 안성시 죽산면 남부길 60 동안성시민복지센터 옥상,경기도보건환경연구원,2020
경기,중2동,경기 부천시 심중로 121 책마루도서관,경기도보건환경연구원,1998
경기,중앙동(경기),경기 여주시 여흥로11번길 26 중앙동행정복지센터,경기도보건환경연구원,2010
경기,진접읍,경기도 남양주시 진접읍 금강로 1509-26 진접오남행정복지센터 옥상,경기도보건환경연구원,2020
경기,창전동,경기 이천시 영창로 163번길 28 평생학습관 어르신쉼터,경기도보건환경연구원,2003
경기,천천동,경기 수원시 장안구 서부로 2066 성균관대학교 제2공학관,경기도보건환경연구원,2003
경기,철산동,경기 광명시 시청로 20 광명시청 제1별관,경기도보건환경연구원,1986
경기,청계동,경기도 화성시 동탄순환대로22길 13 예솔초등학교 (청계동),경기도보건환경연구원,2018
경기,청북읍,경기도 평택시 청북읍 안청로2길 60 청북문화센터,경기도보건환경연구원,2019
경기,파주읍,경기도 파주시 파주읍 교육길 13 민방위교육장,경기도보건환경연구원,2019
경기,평택항,경기 평택시 포승읍 평택항로184번길 38 한국산업단지공단 평택지사,경기도보건환경연구원,2013
경기,한강신도시,경기 김포시 양촌읍 양곡2로30번길 46 김포독립운동기념관 옥상,경기도보건환경연구원,2019
경기,행신동,경기 고양시 덕양구 화신로 148 행신배수지 가라산공원,경기도보건환경연구원,1998
경기,향남읍,경기 화성시 향남읍 발안로 89 향남읍 행정복지센터,경기도보건환경연구원,2004
경기,호계동,경기도 안양시 동안구 경수대로 504 호계복합청사 옥상 (호계동),경기도보건환경연구원,1992
경기,호매실,경기도 수원시 권선구 칠보로1번길 62 경기도보건환경연구원 (금곡동),경기도보건환경연구원,2022
경기,호수동,경기 안산시 단원구 안산천남로 119 양지중학교,경기도보건환경연구원,2003
인천,고잔,인천 남동구 은봉로 82 인천지방중소벤처기업청옥상,인천광역시보건환경연구원,
인천,구월동,인천 남동구 구월말로 7(구월동) 구월4동 행정복지센터 옥상,인천광역시보건환경연구원,
인천,길상,인천 강화군 길상면 강화동로 15-1 길상면보건지소 2층,인천광역시보건환경연구원,2019
인천,논현,인천 남동구 청능대로611번길 54(논현동) 근린공원,인천광역시보건환경연구원,
인천,동춘,인천 연수구 원인재로 115(동춘동) 연수구의회 옥상,인천광역시보건환경연구원,
인천,부평,인천 부평구 부평대로88번길 19(부평동) 인천부평동초등학교 옥상,인천광역시보건환경연구원,
인천,삼산,인천 부평구 충선로 262 시냇물공원 (삼산동),인천광역시보건환경연구원,2019
인천,서창,인천광역시 남동구 서창남로 101 서창어울근린공원 지장 (서창동),인천광역시보건환경연구원,2020
인천,석남,인천 서구 거북로 116(석남동) 석남2동 행정복지센터 옥상,인천광역시보건환경연구원,
인천,송도,인천 연수구 갯벌로 12 테크노파크 3층 옥상,인천광역시보건환경연구원,
인천,송림,인천 동구 금곡로 67(송림동) 동구의회 옥상,인천광역시보건환경연구원,
인천,송해,인천 강화군 송해면 전망대로 29(솔정리) 송해면사무소 옥상,인천광역시보건환경연구원,
인천,숭의,인천 미추홀구 독정안길 26 용정초등학교,인천광역시보건환경연구원,
인천,신흥,인천 중구 서해대로 471(신흥동 2가) 인천보건환경연구원 옥상,인천광역시보건환경연구원,
인천,아암,인천광역시 연수구 센트럴로 350 송도달빛축제공원 지장 (송도동),인천광역시보건환경연구원,2020
인천,연희,인천 서구 심곡로 98(심곡동) 인천광역시 인재개발원 옥상,인천광역시보건환경연구원,
인천,영종,인천광역시 중구 하늘중앙로 132 영종하늘도서관 옥상 (중산동),인천광역시보건환경연구원,2020
인천,영흥,인천광역시 옹진군 영흥면 영흥로251번길 90 영흥 면사무소 2층 옥상 (영흥면사무소),인천광역시보건환경연구원,2019
인천,운서,인천 중구 영종대로 85(운서동) 영종도서관 옥상,인천광역시보건환경연구원,
인천,원당,인천 서구 고산후로121번길 7(원당동) 검단선사박물관 옥상,인천광역시보건환경연구원,
인천,주안,인천광역시 미추홀구 구월남로 27 주안도서관 옥상 (주안동),인천광역시보건환경연구원,2020
인천,효성,인천광역시 계양구 봉오대로600번길 14 효성도서관 (효성동),인천광역시보건환경연구원,2022
강원,금호동,강원특별자치도 속초시 중앙시장로 43 금호동주민센터 (중앙동),강원특별자치도보건환경연구원,2018
강원,남양동1,강원특별자치도 삼척시 남양길 11(남양동 331-9) 남양동주민센터 3층 옥상,강원특별자치도보건환경연구원,2006
강원,문막읍,강원특별자치도 원주시 문막읍 건등로 11 문막읍행정복지센터 부지내 지상,강원특별자치도보건환경연구원,2018
강원,반곡동(명륜동),"강원특별자치도 원주시 배울로 215 (반곡동 1816-2, 배울체육공원 지상) (반곡동)",강원특별자치도보건환경연구원,1992
강원,상리,강원특별자치도 고성군 간성읍 수성로 160 상리 측정소,강원특별자치도보건환경연구원,2018
