,index,지역명,측정소명,주소,운영기관,설치년도,위도,경도,구
0,0,서울,강남구,서울 강남구 학동로 426 강남구청 별관 1동,서울특별시보건환경연구원,1978.0,37.5179681611717,127.047059839521,강남구
1,1,서울,강동구,서울 강동구 구천면로 42길 59 천호1동 주민센터,서울특별시보건환경연구원,1997.0,37.5450208674213,127.13679935135,강동구
2,2,서울,강북구,서울 강북구 삼양로 139길 49 우이동 주민센터,서울특별시보건환경연구원,1997.0,37.6479342499954,127.011869707413,강북구
3,3,서울,강서구,서울 강서구 강서로 45 다길 71 화곡3동 푸른들청소년도서관,서울특별시보건환경연구원,1992.0,37.5446697303679,126.835179100171,강서구
4,4,서울,관악구,서울 관악구 신림동길 14 신림동 주민센터,서울특별시보건환경연구원,1979.0,37.4873960036367,126.927113892829,관악구
5,5,서울,광진구,서울특별시 광진구 광나루로 571 구의 아리수정수센터,서울특별시보건환경연구원,1980.0,37.5459473143709,127.09295071199,광진구
6,6,서울,구로구,서울 구로구 가마산로 27길 45 구로고등학교,서울특별시보건환경연구원,1980.0,37.4988400846064,126.890309191986,구로구
7,7,서울,금천구,서울 금천구 금하로21길 20 시흥5동 주민센터,서울특별시보건환경연구원,1997.0,,,금천구
8,8,서울,노원구,서울 노원구 상계로 118 상계2동 주민센터 (23길 17 노원구 원터행복발전소),서울특별시보건환경연구원,1997.0,37.6574831321849,127.067864123732,노원구
9,9,서울,도봉구,서울 도봉구 시루봉로2길 34 쌍문동청소년문화의집,서울특별시보건환경연구원,1982.0,37.6542176014875,127.029080065774,도봉구
10,10,서울,동대문구,서울 동대문구 천호대로13길 43 용두초등학교,서울특별시보건환경연구원,1973.0,37.5764130924206,127.028387192811,동대문구
11,11,서울,동작구,서울 동작구 사당로16아길 6 사당4동 주민센터,서울특별시보건환경연구원,1997.0,37.4809757528847,126.971633687906,동작구
12,12,서울,마포구,서울 마포구 포은로 6길 10 망원1동주민센터 옥상,서울특별시보건환경연구원,1979.0,37.5555883684512,126.905591296196,마포구
13,13,서울,서대문구,서울 서대문구 세검정로4길 32(홍제3동 주민센터) ,서울특별시보건환경연구원,1980.0,37.5937665695472,126.949691080182,서대문구
14,14,서울,서초구,서울 서초구 신반포로15길 16 반포 2동 주민센터,서울특별시보건환경연구원,1982.0,37.5045865893249,126.994471501866,서초구
15,15,서울,성동구,서울 성동구 뚝섬로3길 18 성수1가1동주민센터,서울특별시보건환경연구원,1982.0,37.5420323828235,127.049688457046,성동구
16,16,서울,성북구,서울 성북구 삼양로2길 70 길음2동 주민센터,서울특별시보건환경연구원,1978.0,37.6068073305341,127.027279365525,성북구
17,17,서울,송파구,서울 송파구 백제고분로 236 삼전동 주민센터 (삼전동),서울특별시보건환경연구원,1984.0,37.5027249577567,127.092523102,송파구
18,18,서울,양천구,서울 양천구 중앙로52길 56 신정4동 문화센터,서울특별시보건환경연구원,1997.0,37.5259751797829,126.856602131412,양천구
19,19,서울,영등포구,서울특별시 영등포구 당산로 123 영등포구청 (당산동3가),서울특별시보건환경연구원,1973.0,37.525963157053,126.896367130558,영등포구
20,20,서울,용산구,서울 용산구 한남대로 136 서울특별시중부기술교육원,서울특별시보건환경연구원,1984.0,37.5404404203161,127.004301422814,용산구
21,21,서울,은평구,서울 은평구 진흥로 215 (한국환경산업기술원 온실동2층 ),서울특별시보건환경연구원,1995.0,37.6098717913874,126.934324904596,은평구
22,23,서울,중구,서울 중구 덕수궁길 15 시청서소문별관 3동,서울특별시보건환경연구원,1995.0,37.5645541852439,126.975613605737,중구
23,24,서울,중랑구,서울 중랑구 용마산로 369 건강가정지원센터,서울특별시보건환경연구원,1984.0,37.5849127213259,127.094036329091,중랑구
24,25,경기,가남읍,경기도 여주시 가남읍 태평중앙1길 20 가남읍행정복지센터 옥상,경기도보건환경연구원,2020.0,37.2016541764562,127.544872949932,여주시
25,26,경기,가평,경기도 가평군 가평읍 석봉로 181 가평군청 의회동,경기도보건환경연구원,2010.0,37.8313195480319,127.509705314726,가평군
26,27,경기,경안동,경기 광주시 중앙로 128 농협중앙회,경기도보건환경연구원,2006.0,37.4112391198746,127.258027762826,광주시
27,28,경기,고덕동,경기도 평택시 고덕면 고덕국제2로 111 종덕초등학교 2층 옥상,경기도보건환경연구원,2020.0,,,평택시
28,29,경기,고색동,경기 수원시 권선구 서부로 1600 수원시도로교통관리사업소,경기도보건환경연구원,2006.0,37.2523881010926,126.976423917681,수원시권선구
29,30,경기,고읍,경기 양주시 고읍남로 205 청소년문화의 집,경기도보건환경연구원,2017.0,37.7916887633938,127.084748199463,남양주시
30,31,경기,고잔동,경기 안산시 단원구 화랑로 387 안산시청,경기도보건환경연구원,1987.0,37.3225569017972,126.83271351583,안산시단원구
31,32,경기,고천동,경기 의왕시 시청로 11 의왕시청 민원실,경기도보건환경연구원,1995.0,37.3454377013608,126.968239442296,의왕시
32,33,경기,고촌읍,경기 김포시 고촌읍 신곡로 152 김포시상하수도사업소,경기도보건환경연구원,2001.0,37.6078416102089,126.762669067783,김포시
33,35,경기,공도읍,경기도 안성시 공도읍 공도4로 8 공도읍행정복지센터 옥상,경기도보건환경연구원,2019.0,37.0010180527506,127.172517131455,안성시
34,36,경기,과천동,경기 과천시 상하벌로 17 과천시 환경사업소,경기도보건환경연구원,2000.0,,,과천시
35,37,경기,광교동,경기도 수원시 영통구 광교중앙로 216 광교중앙공원 관리동 옥상 (하동),경기도보건환경연구원,1992.0,37.2907652401614,127.064003249231,수원시영통구
36,38,경기,교문동,경기 구리시 아차산로 439 구리시청 구리시의회,경기도보건환경연구원,1987.0,37.5943497638182,127.129640137928,구리시
37,40,경기,금촌동,경기 파주시 후곡로 13 교육문화회관 별관,경기도보건환경연구원,2004.0,37.7563488390734,126.773911313978,파주시
38,41,경기,기흥,경기 용인시 기흥구 관곡로 95 기흥구청,경기도보건환경연구원,2007.0,37.2804471236926,127.114689044329,용인시기흥구
39,42,경기,김량장동,경기 용인시 처인구 금령로 50 처인구청,경기도보건환경연구원,1999.0,37.2343799583504,127.201337164542,용인시처인구
40,43,경기,남양읍,경기 화성시 남양읍 남양성지로 192-5 남양읍행정복지센터,경기도보건환경연구원,2003.0,37.2117634183788,126.823770163255,화성시
41,44,경기,내동,경기 부천시 삼작로 109 신흥동주민센터 앞 도로변,경기도보건환경연구원,1986.0,37.5204599085828,126.77334163943,부천시
42,45,경기,단대동,경기 성남시 수정구 희망로 506번길 21 단대동행정복지센터,경기도보건환경연구원,1993.0,37.4496808511685,127.1556537813,성남시수정구
43,46,경기,당동,경기 군포시 산본로197번길 36 당동도서관,경기도보건환경연구원,1997.0,37.353715480848,126.945167965447,군포시
44,49,경기,대야동,경기 시흥시 복지로 37 다다커뮤니티센터,경기도보건환경연구원,2002.0,37.4430478658519,126.788537263782,시흥시
45,54,경기,미사,경기도 하남시 아리수로 531 미사2동 행정복지센터 (망월동),경기도보건환경연구원,2020.0,37.5671830730789,127.186067879556,하남시
46,60,경기,보산동,경기 동두천시 싸리말로 28 보산동행정복지센터,경기도보건환경연구원,2006.0,37.9176426372764,127.061316992389,동두천시
47,62,경기,본오동,경기도 안산시 상록구 오목로7길 15 본오1동 작은도서관 (본오동),경기도보건환경연구원,1998.0,37.2892643238539,126.864505545253,안산시상록구
48,67,경기,부림동,경기 안양시 동안구 시민대로 235 안양시청 민원실,경기도보건환경연구원,1998.0,37.3942980869639,126.956858356687,안양시동안구
49,68,경기,부발읍,경기도 이천시 부발읍 무촌로 117 부발보건지소 옥상,경기도보건환경연구원,2019.0,37.2832844074694,127.486656096576,이천시
50,72,경기,상대원동,경기 성남시 중원구 둔촌대로 425 상대원1동행정복지센터,경기도보건환경연구원,2008.0,37.4332105671312,127.164383769366,성남시중원구
51,75,경기,선단동,경기 포천시 삼육사로 2186번길 11-15 선단보건지소,경기도보건환경연구원,2004.0,37.8541560902089,127.159162625756,포천시
52,78,경기,소하동,경기 광명시 소하일로 7 소하도서관,경기도보건환경연구원,1998.0,37.4454588390211,126.887992771261,광명시
53,80,경기,송산3동,경기도 의정부시 민락로243번길 94 푸른마당 근린공원 인근 연결녹지(송양유치원과 민락천 사이) (민락동),경기도보건환경연구원,2020.0,37.7476304009553,127.106836949527,의정부시
54,81,경기,수내동,경기 성남시 분당구 분당로 50 분당구청,경기도보건환경연구원,2003.0,37.3826312209875,127.118955311185,성남시분당구
55,82,경기,수지,경기 용인시 수지구 수지로 342번길3 풍덕천1동주민자치센터,경기도보건환경연구원,2005.0,37.3279574101003,127.095028732286,용인시수지구
56,84,경기,식사동,경기 고양시 일산동구 위시티로 151 양일초등학교,경기도보건환경연구원,2002.0,37.6853441200697,126.813609451696,고양시일산동구
57,85,경기,신원동,경기 고양시 덕양구 신원2로 24 신원도서관,경기도보건환경연구원,2015.0,37.6663812292634,126.886357964454,고양시덕양구
58,87,경기,신풍동,경기 수원시 팔달구 신풍로 23번길 68 선경도서관,경기도보건환경연구원,1986.0,37.2838622883287,127.010432152228,수원시팔달구
59,88,경기,안양2동,경기 안양시 만안구 안양로 384번길 50 안양2동 행정복지센터,경기도보건환경연구원,2004.0,37.4050865997381,126.917831990321,안양시만안구
60,91,경기,양평읍,경기도 양평군 양평읍 마유산로 17 양평군보건소 옥상,경기도보건환경연구원,2020.0,37.4970350781635,127.48668110758,양평군
61,92,경기,연천,경기 연천군 연천읍 차현로 58 연천군청 지역경제과,경기도보건환경연구원,2010.0,38.0964663433964,127.07627458821,연천군
62,95,경기,오산동,경기 오산시 경기동로 51 오산고용복지플러스센터,경기도보건환경연구원,2000.0,37.1588828017874,127.077316212246,오산시
63,116,경기,주엽동,경기도 고양시 일산서구 주엽로 104 주엽어린이도서관 (주엽동),경기도보건환경연구원,2018.0,37.6684631292165,126.756504603614,고양시일산서구
64,122,경기,천천동,경기 수원시 장안구 서부로 2066 성균관대학교 제2공학관,경기도보건환경연구원,2003.0,37.2959755681328,126.974208675283,수원시장안구
65,136,인천,계산,인천 계양구 계양산로134번길 18(계산동) 계양도서관 옥상,인천광역시보건환경연구원,,37.5460036103084,126.730110081149,계양구
66,137,인천,고잔,인천 남동구 은봉로 82 인천지방중소벤처기업청옥상,인천광역시보건환경연구원,,37.4096749083189,126.699284060833,남동구
67,139,인천,길상,인천 강화군 길상면 강화동로 15-1 길상면보건지소 2층,인천광역시보건환경연구원,2019.0,37.6404819881486,126.49124094877,강화군
68,141,인천,동춘,인천 연수구 원인재로 115(동춘동) 연수구의회 옥상,인천광역시보건환경연구원,,37.409493814977,126.678337878586,연수구
69,142,인천,부평,인천 부평구 부평대로88번길 19(부평동) 인천부평동초등학교 옥상,인천광역시보건환경연구원,,37.4995139810487,126.724408311262,부평구
70,149,인천,숭의,인천 미추홀구 독정안길 26 용정초등학교,인천광역시보건환경연구원,,37.4594369848285,126.657235030997,미추홀구
71,154,인천,영흥,인천광역시 옹진군 영흥면 영흥로251번길 90 영흥 면사무소 2층 옥상 (영흥면사무소),인천광역시보건환경연구원,2019.0,37.2560979345935,126.483342493643,옹진군
72,160,강원,갈말읍,강원특별자치도 철원군 갈말읍 삼부연로 51 철원군청,강원특별자치도보건환경연구원,2018.0,38.1467630109648,127.313401631163,철원군
73,161,강원,금호동,강원특별자치도 속초시 중앙시장로 43 금호동주민센터 (중앙동),강원특별자치도보건환경연구원,2018.0,38.2069455941329,128.588234732383,속초시
74,162,강원,남양동1,강원특별자치도 삼척시 남양길 11(남양동 331-9) 남양동주민센터 3층 옥상,강원특별자치도보건환경연구원,2006.0,37.4426389474352,129.168368356744,삼척시
75,163,강원,문막읍,강원특별자치도 원주시 문막읍 건등로 11 문막읍행정복지센터 부지내 지상,강원특별자치도보건환경연구원,2018.0,37.3129269413822,127.817376661339,원주시
76,165,강원,상리,강원특별자치도 고성군 간성읍 수성로 160 상리 측정소,강원특별자치도보건환경연구원,2018.0,38.3811881320898,128.463724651809,고성군
77,166,강원,석사동,강원특별자치도 춘천시 외솔길 17(석사동 322-1) 강원도 개발공사 2층 옥상,강원특별자치도보건환경연구원,2007.0,37.8571095194872,127.749889000911,춘천시
78,168,강원,양구읍,강원특별자치도 양구군 양구읍 관공서로 33 양구읍 측정소,강원특별자치도보건환경연구원,2018.0,38.1092027722289,127.98982925358,양구군
79,169,강원,양양읍,강원특별자치도 양양군 양양읍 남문로 39 양양군 군의회 옥상,강원특별자치도보건환경연구원,2018.0,38.0750005730199,128.618361253123,양양군
80,170,강원,영월읍,강원특별자치도 영월군 영월읍 팔괴로 7-3 능동배수펌프장 부지내 지상,강원특별자치도보건환경연구원,2018.0,37.1725797049881,128.455308225328,영월군
81,171,강원,옥천동,강원특별자치도 강릉시 경강로 2179(옥천동 327-2) 옥천동주민센터 2층 옥상,강원특별자치도보건환경연구원,1995.0,37.760146421684,128.902901137286,강릉시
82,172,강원,우천면,강원특별자치도 횡성군 우천면 우항1길 5-34 우천보건지소 옥상,강원특별자치도보건환경연구원,2022.0,37.459744773006,128.063149729537,횡성군
83,173,강원,인제읍,강원특별자치도 인제군 인제읍 비봉로44번길 93 인제군기상관측소,강원특별자치도보건환경연구원,2019.0,,,인제군
84,174,강원,정선읍,강원특별자치도 정선군 정선읍 정선로 1331 정선읍행정복지센터 옥상,강원특별자치도보건환경연구원,2018.0,37.3797750286128,128.661697787512,정선군
85,179,강원,천곡동,강원특별자치도 동해시 천곡로 77(천곡동 806) 동해시의회 2층 옥상,강원특별자치도보건환경연구원,1996.0,37.5247160363066,129.114353204532,동해시
86,180,강원,평창읍,강원특별자치도 평창군 평창읍 종부로 61(종부리 504) 평창군보건의료원 2층 옥상,강원특별자치도보건환경연구원,2017.0,37.3604916716915,128.388851223242,평창군
87,181,강원,홍천읍,강원특별자치도 홍천군 홍천읍 연봉동로 27 홍천기상관측소,강원특별자치도보건환경연구원,2018.0,37.683782946675,127.880269766999,홍천군
88,182,강원,화천읍,강원특별자치도 화천군 화천읍 화천새싹길 45 건설방재과 옥상,강원특별자치도보건환경연구원,2018.0,38.1056206855251,127.707927506573,화천군
89,183,강원,황지동,강원특별자치도 태백시 태붐로 21 태백시청 부지 내 지상 (황지동),강원특별자치도보건환경연구원,2018.0,37.1642386319421,128.98655047266,태백시
90,185,충남,고덕면(충남),충청남도 예산군 고덕면 예당산단4길 147 예당일반산업단지 폐수처리장 내,충청남도보건환경연구원,2023.0,36.7626221960546,126.730241242245,예산군
91,186,충남,공주,충남 공주시 봉황로 1 (공주시의회 옥상),충청남도보건환경연구원,2017.0,36.4461617427402,127.119069274839,공주시
92,187,충남,금산읍,충남 금산군 금산읍 비호로 69 금산읍사무소 별관 1층 옥상,충청남도보건환경연구원,2017.0,36.1071626829957,127.490899426272,금산군
93,188,충남,내포,충청남도 홍성군 홍북읍 홍예공원로 8 충남보건환경연구원 부지내 1층,충청남도보건환경연구원,2019.0,36.6535486142166,126.667241040584,홍성군
94,189,충남,논산,충남 논산시 시민로 389 (취암/부창동 행정복지센터 2층 옥상),충청남도보건환경연구원,2017.0,36.1996245149014,127.087049426887,논산시
95,190,충남,당진시청사,충남 당진시 시청1로 1 당진시청사,충청남도보건환경연구원,2017.0,36.8897414295142,126.645971032203,당진시
96,191,충남,대산리,충청남도 서산시 대산읍 충의로 1942 대산종합시장 옥상,충청남도보건환경연구원,2018.0,36.9380045428536,126.433942856052,서산시
97,192,충남,대천2동,충남 보령시 중앙로 142-16 (대천2동 주민센터 옥상),충청남도보건환경연구원,2017.0,36.3534104877207,126.589782017619,보령시
98,193,충남,도고면,충남 아산시 도고면 기곡리 296-4 기곡1리 마을회관 지상,충청남도보건환경연구원,2018.0,36.7625241696908,126.888727723074,아산시
99,199,충남,백석동,충청남도 천안시 서북구 음봉로 861-50 한들문화센터 (백석동),충청남도보건환경연구원,2023.0,36.828034199931,127.104606412951,천안시서북구
100,200,충남,부여읍,충남 부여군 부여읍 사비로 36 (부여읍행정복지센터 옥상),충청남도보건환경연구원,2017.0,36.2755521716287,126.911170289082,부여군
101,202,충남,서면,충남 서천군 서면 서인로 761 서면보건지소옥상,충청남도보건환경연구원,2017.0,36.1529161979613,126.549264731833,서천군
102,207,충남,성황동,충남 천안시 동남구 복자1길 24 문성어린이집 문성시립보육시설 옥상,충청남도보건환경연구원,2007.0,36.8142212551557,127.152127271022,천안시동남구
103,211,충남,엄사면,충청남도 계룡시 엄사면 번영7길 17 엄사도서관 옥상,충청남도보건환경연구원,2017.0,36.2870084464795,127.237920729471,계룡시
104,214,충남,원북면,충청남도 태안군 원북면 상리길 17-4 원북면 보건지소 옥상,충청남도보건환경연구원,2020.0,36.8242532752412,126.257180692086,태안군
105,218,충남,정산면,충청남도 청양군 정산면 칠갑산로 1861 정산커뮤니티센터,충청남도보건환경연구원,2020.0,36.4149972873666,126.94558748859,청양군
106,225,대전,관평동,대전광역시 유성구 테크노중앙로 88 동화울수변공원 내 (관평동),대전광역시보건환경연구원,2020.0,36.424396628209,127.39409910873,유성구
107,231,대전,문평동,대전 대덕구 문평동로 18번길 34(문평동 119안전센터) 문평동 119안전센터,대전광역시보건환경연구원,2002.0,36.4469173628791,127.404715940285,대덕구
108,236,충북,가덕면,충청북도 청주시 상당구 가덕면 보청대로 4650 가덕면사무소 앞쪽 부지,충청북도보건환경연구원,,36.5533586809667,127.548272697254,청주시상당구
109,237,충북,감물면,충청북도 괴산군 감물면 충민로신대길 13 감물면사무소 지상,충청북도보건환경연구원,,36.8367058223805,127.87497780042,괴산군
110,239,충북,단성면,충북 단양군 단성면 충혼로 52-1 단성보건지소 주차장(지면),충청북도보건환경연구원,2019.0,36.9391593936121,128.320841053443,단양군
