,index,지역명,측정소명,주소,운영기관,설치년도,위도,경도,구
111,241,충북,덕산읍,충청북도 진천군 덕산읍 대월로 90 혁신도시공원 관리사무소 옥상,충청북도보건환경연구원,,36.901902923896,127.539094201119,진천군
112,242,충북,도안면,충청북도 증평군 도안면 문화마을길 8 도안면사무소 옥상,충청북도보건환경연구원,2018.0,36.8135539598175,127.612662692139,증평군
113,244,충북,보은읍,충청북도 보은군 보은읍 이평리 244 보은군 스포츠파크,충청북도보건환경연구원,2018.0,36.4841550475739,127.731072970116,보은군
114,245,충북,사천동,"충북 청주시 청원구 사천동 233-223번지(사뜸로 61번길 88-14), 청주청원도서관 옥상(2층) 청주청원도서관 옥상",충청북도보건환경연구원,1994.0,36.6662491019072,127.475012190031,청주시청원구
115,246,충북,산남동,충청북도 청주시 서원구 원흥로 81 청주지방법원 옆 주차장 지상 (산남동),충청북도보건환경연구원,2018.0,36.6132585639013,127.468769324403,청주시서원구
116,247,충북,살미면,충청북도 충주시 살미면 세성양지말길 41 살미면 행정복지센터 주차장 옆,충청북도보건환경연구원,,36.905423676216,127.964469546958,충주시
117,248,충북,소이면,충청북도 음성군 소이면 소이로 409 소이면전천후게이트볼장 공터,충청북도보건환경연구원,,36.9236503828895,127.757650724566,음성군
118,249,충북,송정동(봉명동),충북 청주시 흥덕구 직지대로 393(송정동) 충북문화재연구원 옥상,충청북도보건환경연구원,1989.0,36.6448655355486,127.4367816619,청주시흥덕구
119,250,충북,영동읍,충청북도 영동군 영동읍 계산로2길 25 레인보우도서관 옥상,충청북도보건환경연구원,2018.0,36.1727527194374,127.77779094926,영동군
120,251,충북,영천동,충청북도 제천시 청풍호로8길 7 비점오염원 관리시설 뒤편 공터 (영천동),충청북도보건환경연구원,,37.1241064235549,128.200858294211,제천시
121,254,충북,옥천읍,충북 옥천군 옥천읍 중앙로 99(옥천군청 통합관제 센터 옥상) 옥천군청 통합관제 센터 옥상,충청북도보건환경연구원,2017.0,36.3058564614158,127.571572404035,옥천군
122,266,세종,부강면,세종특별자치시 부강면 부강외천로 20 문화복지회관 옥상,세종특별자치시보건환경연구원,2018.0,36.5270775723323,127.370358312053,세종특별자치시
123,271,부산,개금동,부산광역시 부산진구 개금온정로17번길 51 개금3동 어린이놀이터 지상 (개금동),부산광역시보건환경연구원,2019.0,35.1552027665379,129.022660593394,부산진구
124,273,부산,광안동,부산 수영구 광안로21번가길 57 한바다중학교 옥상,부산광역시보건환경연구원,2001.0,35.1572924115621,129.117611853193,수영구
125,274,부산,기장읍,부산 기장군 기장읍 읍내로 69 기장초등학교 옥상,부산광역시보건환경연구원,1999.0,35.2458010248056,129.21276466248,기장군
126,276,부산,당리동,부산 사하구 제석로 41 낙동초등학교 운동장 동편 화단 (당리동),부산광역시보건환경연구원,2019.0,35.1055572484486,128.972366232595,사하구
127,281,부산,덕포동,부산 사상구 삼덕로 83 덕포초등학교 운동장 북서쪽 화단 (덕포동),부산광역시보건환경연구원,2018.0,35.1739318359051,128.986027845248,사상구
128,282,부산,명장동,부산 동래구 명장로 32 명장1동 주민센터 옥상,부산광역시보건환경연구원,2002.0,35.2046966233295,129.104247832569,동래구
129,284,부산,부곡동,부산 금정구 부곡로156번길 7 부곡2동 주민센터 옥상 (부곡동),부산광역시보건환경연구원,2000.0,35.2298385757335,129.092698337909,금정구
130,286,부산,연산동,부산 연제구 중앙대로 1001 부산광역시청 녹음광장 창고,부산광역시보건환경연구원,2018.0,35.17992598569,129.07509523457,연제구
131,290,부산,재송동,부산광역시 해운대구 센텀동로 191 동부하수처리장 (재송동),부산광역시보건환경연구원,2019.0,,,해운대구
132,294,부산,청학동,부산광역시 영도구 청학남로13번길 18 청학동 어울림마당 (청학동),부산광역시보건환경연구원,2019.0,35.0907590792115,129.05949686454,영도구
133,301,울산,덕신리,울산광역시 울주군 온산읍 덕신로 229 고려아연(주) 사택 주차장,울산광역시보건환경연구원,1993.0,35.4338839911089,129.306715755053,울주군
134,318,대구,군위읍,대구광역시 군위군 군위읍 군청로 158 군위종합테니스장 옥상,대구광역시보건환경연구원,2019.0,36.2377123994957,128.574021887123,군위군
135,321,대구,다사읍,대구광역시 달성군 다사읍 매곡로12길 37 다사읍주민자치센터,대구광역시보건환경연구원,2018.0,35.864806459845,128.457304973104,달성군
136,323,대구,만촌동,대구 수성구 만촌2동 934 (동원초등학교)(국채보상로 1000) 동원초등학교,대구광역시보건환경연구원,1996.0,35.865321271763,128.639696032245,수성구
137,324,대구,본동,대구광역시 달서구 구마로26길 62 본동행정복지센터 (본동),대구광역시보건환경연구원,2019.0,35.8344407802131,128.541042383177,달서구
138,339,경북,4공단,경상북도 구미시 산동읍 첨단기업1로 17 구미전자정보기술원 혁신관 옥상,경상북도보건환경연구원,2010.0,36.1426648577183,128.438954150553,구미시
139,340,경북,가흥동,경북 영주시 가흥로 263 시립도서관 내 (가흥동),경상북도보건환경연구원,2019.0,36.8208530770399,128.612910076358,영주시
140,342,경북,대가야읍,경북 고령군 대가야읍 성산로 46 고령배수지,경상북도보건환경연구원,2019.0,35.7285208760864,128.287237210164,고령군
141,343,경북,대광동,경북 김천시 공단2길 30-22 평생교육원 별관 2층 옥상,경상북도보건환경연구원,2018.0,36.1438650383261,128.137236276851,김천시
142,346,경북,명륜동,경북 안동시 퇴계로 115 (명륜동) 안동시청 경민관 옥상,경상북도보건환경연구원,2018.0,36.5681878023317,128.730260547553,안동시
143,347,경북,문경시,경북 문경시 시청2길 45 모전도서관 옥상 (모전동),경상북도보건환경연구원,2019.0,36.5866740018493,128.186063186849,문경시
144,348,경북,보덕동,경북 경주시 경감로 587-18 경주스마트미디어센터 지상,경상북도보건환경연구원,2019.0,35.8357767555058,129.28727614942,경주시
145,349,경북,봉화군청,경상북도 봉화군 봉화읍 봉화로 1111 봉화군청 입구,경상북도보건환경연구원,2020.0,36.8931441999373,128.732497602983,봉화군
146,350,경북,상주시,경북 상주시 북천로 63 북문동주민센터,경상북도보건환경연구원,2017.0,36.4290046812627,128.157794607217,상주시
147,353,경북,성주군,경상북도 성주군 성주읍 성주로 3258 성주군 별고을교육원 옥상,경상북도보건환경연구원,2019.0,35.9174401963554,128.290225305247,성주군
148,356,경북,안계면,경상북도 의성군 안계면 안계길 114 안계면사무소 옥상,경상북도보건환경연구원,2021.0,36.3839839454585,128.440424053806,의성군
149,359,경북,영덕읍,경북 영덕군 영덕읍 삼근길 6-7 영덕군민운동장 옆,경상북도보건환경연구원,2019.0,36.4202732565252,129.363807917591,영덕군
150,360,경북,영양군,경상북도 영양군 영양읍 군청길 37 영양군청 옥상,경상북도보건환경연구원,2019.0,36.6673657743067,129.112662912903,영양군
151,362,경북,영천시,경북 영천시 시청로 23 영천 별빛직장어린이집,경상북도보건환경연구원,2018.0,35.9727869727179,128.937565208611,영천시
152,364,경북,예천군,경상북도 예천군 호명면 행복7길 25-4 예천군 통합관제센터 옥상,경상북도보건환경연구원,2019.0,36.5767804910065,128.473240652207,예천군
153,367,경북,울릉읍,경북 울릉군 울릉읍 도동2길 65 울릉군민회관,경상북도보건환경연구원,2019.0,37.4842386293895,130.905380975122,울릉군
154,368,경북,울진군,경상북도 울진군 울진읍 읍내10길 19 울진읍사무소,경상북도보건환경연구원,2018.0,36.9971890999169,129.403006041533,울진군
155,375,경북,중방동,경북 경산시 중방동 708-5 남매로 158 경산시보건소 정신보건센터 2층,경상북도보건환경연구원,2011.0,,,경산시
156,379,경북,청송읍,경상북도 청송군 청송읍 금월로 230 청송군 영농일자리지원센터 옥상,경상북도보건환경연구원,2020.0,36.4292838957887,129.056166944904,청송군
157,380,경북,칠곡군,경북 칠곡군 왜관읍 관문로1길 30 칠곡군 보건소 건강증진센터 옥상,경상북도보건환경연구원,2017.0,35.9907079722117,128.418640579472,칠곡군
158,384,경북,화양읍,경북 청도군 화양읍 도주관로 159 화양읍사무소 옥상,경상북도보건환경연구원,2020.0,35.6498335405724,128.70617635324,청도군
159,385,경남,가야읍,경남 함안군 가야읍 함안대로 505 가야읍행정복지센터 옥상,경상남도보건환경연구원,2018.0,35.2720010482262,128.408209469327,함안군
160,386,경남,거창읍,경상남도 거창군 거창읍 거함대로 3252 자전거교통안전교육장 옥상,경상남도보건환경연구원,2018.0,35.68121720007,127.917925520752,거창군
161,387,경남,경화동,경남 창원시 진해구 경화로16번길 31 (병암동주민센터),경상남도보건환경연구원,1994.0,35.1549770590788,128.68955776305,창원시진해구
162,389,경남,고현동,경상남도 거제시 계룡로 125 거제시청 옥상 (고현동),경상남도보건환경연구원,2020.0,34.8805543084654,128.62078918694,거제시
163,390,경남,금성면,경상남도 하동군 금성면 금성중앙길 14 금성꿈나무어린이집 옥상,경상남도보건환경연구원,2021.0,34.9659349097789,127.794167345231,하동군
164,391,경남,남해읍,경상남도 남해군 남해읍 남해대로 2745 남해유배문학관 옥상,경상남도보건환경연구원,2018.0,34.8319601067584,127.899185508281,남해군
165,392,경남,내서읍,경상남도 창원시 마산회원구 내서읍 광려로 8 삼계근린공원 지상,경상남도보건환경연구원,2020.0,35.2260903004507,128.503100300431,창원시마산회원구
166,393,경남,내일동,경상남도 밀양시 중앙로 346 내일동주민센터 (내일동),경상남도보건환경연구원,2017.0,35.4937053187812,128.754245873624,밀양시
167,394,경남,대안동,경남 진주시 진주대로 1052 (중소기업은행),경상남도보건환경연구원,1997.0,35.1935449603716,128.084513324679,진주시
168,395,경남,동상동,경남 김해시 호계로 517번길 8 (동상동 주민센터),경상남도보건환경연구원,1995.0,35.2368522491324,128.883457221191,김해시
169,396,경남,명서동,경상남도 창원시 의창구 우곡로101번길 28 명서2동 민원센터 (명서동),경상남도보건환경연구원,1993.0,35.2433939156134,128.641746040928,창원시의창구
170,397,경남,무전동,경상남도 통영시 안개4길 53 무전동주민센터 (무전동),경상남도보건환경연구원,2017.0,34.8572475933225,128.432386294284,통영시
171,398,경남,물금읍,경상남도 양산시 물금읍 황산로 384 물금읍행정복지센터 옥상,경상남도보건환경연구원,2020.0,35.3103552294812,128.987284181409,양산시
172,401,경남,사천읍,경남 사천시 사천읍 읍내로 52 (사천읍사무소),경상남도보건환경연구원,2013.0,35.0828016356509,128.091192004982,사천시
173,402,경남,사파동,경남 창원시 성산구 창이대로 706번길 16-23 (사파민원센터),경상남도보건환경연구원,2009.0,35.221822828957,128.698230464809,창원시성산구
174,403,경남,산청읍,경상남도 산청군 산청읍 산엔청로 1 산청군청 주차장 지상,경상남도보건환경연구원,2019.0,35.4151686190511,127.873112676479,산청군
175,412,경남,월영동,경남 창원시 마산합포구 월영동16길 22 마산합포구도서관 옥상 (해운동),경상남도보건환경연구원,2019.0,35.1832953074462,128.562664468835,창원시마산합포구
176,413,경남,의령읍,경남 의령군 의령읍 의병로8길 44 서동생활공원 지상,경상남도보건환경연구원,2019.0,35.3154535101567,128.255893112204,의령군
177,417,경남,창녕읍,경남 창녕군 창녕읍 우포2로 1189-35 정신건강복지센터 옥상,경상남도보건환경연구원,2019.0,35.5436574022562,128.490113063655,창녕군
178,419,경남,함양읍,경상남도 함양군 함양읍 고운로 35 함양군청 민원봉사과 옥상,경상남도보건환경연구원,2018.0,35.5212241308884,127.724155350769,함양군
179,420,경남,합천읍,경상남도 합천군 합천읍 대야로 888-20 보훈회관 옥상,경상남도보건환경연구원,2019.0,35.5672426150434,128.165167306688,합천군
180,423,전남,강진읍,전라남도 강진군 강진읍 동성로 72 강진읍 측정소,전라남도보건환경연구원,2019.0,,,강진군
181,424,전남,고흥읍,전라남도 고흥군 고흥읍 터미널길 11 고흥읍사무소,전라남도보건환경연구원,2018.0,34.6062669347434,127.280676955438,고흥군
182,425,전남,곡성읍,전남 곡성군 곡성읍 학정3길 6 곡성읍 측정소,전라남도보건환경연구원,2019.0,35.2833144353276,127.289812091771,곡성군
183,426,전남,광양읍,전남 광양시 광양읍 인덕로 1100(칠성리) 광양읍 2청사 옥상,전라남도보건환경연구원,2004.0,34.9809767437071,127.583622984452,광양시
184,427,전남,구례읍,전남 구례군 구례읍 동편제길 30 구례읍 측정소,전라남도보건환경연구원,2019.0,35.2159694811538,127.461797638702,구례군
185,428,전남,담양읍,전라남도 담양군 담양읍 면앙정로 730 담양군 농업기술센터 생명농업연구동 뒤편,전라남도보건환경연구원,2017.0,35.3118544338309,126.974180472308,담양군
186,429,전남,대불,전라남도 영암군 삼호읍 대불주거9로 27 대불종합체육관,전라남도보건환경연구원,1997.0,34.7568467379815,126.451043903413,영암군
187,430,전남,덕충동,전남 여수시 덕충안길 95 만덕동주민자치센터,전라남도보건환경연구원,2012.0,34.7536604882309,127.746597403496,여수시
188,431,전남,무안읍,전라남도 무안군 무안읍 성내1길 2 무안읍사무소,전라남도보건환경연구원,2018.0,34.9905278525904,126.476351839371,무안군
189,433,전남,벌교읍,전남 보성군 벌교읍 체육공원길 35 벌교읍 측정소,전라남도보건환경연구원,2019.0,34.8418505611409,127.347664967606,보성군
190,436,전남,부흥동,전남 목포시 삼향천로 28(옥암동) 부흥동주민센터,전라남도보건환경연구원,2013.0,34.8042958222073,126.434533489623,목포시
191,437,전남,빛가람동,전남 나주시 빛가람로 719 빛가람동 주민센터 옥상,전라남도보건환경연구원,2017.0,35.0217597252937,126.790363604384,나주시
192,440,전남,순천만,전남 순천시 순천만길 513-25(대대동) 순천만 자연생태관 옥상,전라남도보건환경연구원,2009.0,34.8857970100738,127.5092833426,순천시
193,442,전남,신안군,전라남도 신안군 안좌면 중부로 860 신안군 측정소,전라남도보건환경연구원,2018.0,34.7556521098046,126.125891754895,신안군
194,443,전남,신지면,전라남도 완도군 신지면 신지로 567 신지면 문화센터,전라남도보건환경연구원,2018.0,34.3344912436672,126.828330551582,완도군
195,446,전남,영광읍,전라남도 영광군 영광읍 물무로2길 61 영광읍사무소,전라남도보건환경연구원,2018.0,35.2779737620746,126.511840376809,영광군
196,451,전남,장성읍,전남 장성군 장성읍 영천로 211 장성읍사무소 옥상,전라남도보건환경연구원,2017.0,35.3031968394634,126.785249691359,장성군
197,453,전남,장흥읍,전라남도 장흥군 장흥읍 흥성로 23 정남진도서관,전라남도보건환경연구원,2018.0,34.6744264374425,126.906633390101,장흥군
198,455,전남,진도읍,전라남도 진도군 진도읍 진도대로 7195 진도여성플라자,전라남도보건환경연구원,2018.0,34.4792888506586,126.268759698042,진도군
199,458,전남,함평읍,전라남도 함평군 함평읍 중앙길 39 함평군노인복지회관,전라남도보건환경연구원,2018.0,35.0620580021559,126.522697085081,함평군
200,459,전남,해남읍,전라남도 해남군 해남읍 남부순환로 114 해남읍사무소,전라남도보건환경연구원,2018.0,34.5651780955032,126.599188349061,해남군
201,461,전남,화순읍,전라남도 화순군 화순읍 동헌길 9-24 화순군 CCTV 관제센터,전라남도보건환경연구원,2018.0,35.0652920492683,126.985897039077,화순군
202,468,광주,오선동,광주 광산구 하남산단 6번로 107 삼성전자 환경안전센터,광주광역시보건환경연구원,,35.2031404695074,126.808505286719,광산구
203,474,전북,계화면,전라북도 부안군 계화면 간재로 405 계화면사무소 옥상,전라북도보건환경연구원,2020.0,35.7619136327644,126.697733229017,부안군
204,475,전북,고산면,전북 완주군 고산면 고산로 69-13 고산면주민자치센터 옥상,전라북도보건환경연구원,2017.0,35.976447179103,127.205265183943,완주군
205,476,전북,고창읍,전라북도 고창군 고창읍 월곡공원1길 36 고창군여성회관,전라북도보건환경연구원,2010.0,35.438123662104,126.712762944223,고창군
206,477,전북,관촌면,전라북도 임실군 관촌면 사선1길 13 관촌면 행정복지센터 옥상,전라북도보건환경연구원,2020.0,35.6738251737149,127.270838070791,임실군
207,478,전북,광활면,전라북도 김제시 광활면 지평선로 638 광활면 화합관 옥상,전라북도보건환경연구원,,35.8357962249646,126.740497678016,김제시
208,480,전북,노송동,전북 전주시 완산구 물왕멀3길 29 전주도시혁신센터 옥상 (서노송동),전라북도보건환경연구원,2002.0,35.8286338040024,127.148060530535,전주시완산구
209,481,전북,모현동,전북 익산시 배산로 189-10 익산시 청소년문화의 집 옥상,전라북도보건환경연구원,2021.0,35.9545635848206,126.941372194881,익산시
210,482,전북,무주읍,전라북도 무주군 무주읍 향학로 49 무주읍사무소 옥상,전라북도보건환경연구원,2018.0,36.0086581297623,127.661841052458,무주군
211,485,전북,비응도동,전북 군산시 새만금북로 43 비응 119 안전센터 옥상 (비응도동),전라북도보건환경연구원,2019.0,35.9437718534851,126.540828767198,군산시
212,492,전북,순창읍,전라북도 순창군 순창읍 경천로 33 순창군청 3층 옥상,전라북도보건환경연구원,2018.0,35.3744547820875,127.137369519216,순창군
213,493,전북,신태인,전라북도 정읍시 신태인읍 신태인중앙로 40 신태인여성문화관 옥상,전라북도보건환경연구원,2018.0,35.6890004964087,126.889492493387,정읍시
214,497,전북,여의동,전라북도 전주시 덕진구 여암2길 9 전주시립쪽구름도서관 옥상 (반월동) (반월동),전라북도보건환경연구원,2022.0,35.871394372961,127.075714655583,전주시덕진구
215,503,전북,운봉읍,전라북도 남원시 운봉읍 황산로 1083 운봉읍 행정복지센터 옥상,전라북도보건환경연구원,2021.0,35.4393043683115,127.529236435643,남원시
216,505,전북,장수읍,전라북도 장수군 장수읍 호비로 10 장수군청 옥상,전라북도보건환경연구원,2018.0,35.6469812345292,127.521581606256,장수군
217,507,전북,진안읍,전북 진안군 진안읍 진무로 1189 진안군 보건소 옥상,전라북도보건환경연구원,2017.0,35.7973085385,127.434774836735,진안군
218,514,제주,강정동,제주특별자치도 서귀포시 일주서로 166 제주 유나이티드 연습구장 옆(지상) (강정동),제주특별자치도보건환경연구원,,33.2533332108606,126.490948948242,제주시
219,515,제주,남원읍,제주특별자치도 서귀포시 남원읍 남한로 67 서귀포시 동부노인복지회관,제주특별자치도보건환경연구원,2019.0,33.2842654678857,126.714872394043,서귀포시
