,2013.01 월,2013.02 월,2013.03 월,2013.04 월,2013.05 월,2013.06 월,2013.07 월,2013.08 월,2013.09 월,2013.10 월,2013.11 월,2013.12 월,2014.01 월,2014.02 월,2014.03 월,2014.04 월,2014.05 월,2014.06 월,2014.07 월,2014.08 월,2014.09 월,2014.10 월,2014.11 월,2014.12 월,2015.01 월,2015.02 월,2015.03 월,2015.04 월,2015.05 월,2015.06 월,2015.07 월,2015.08 월,2015.09 월,2015.10 월,2015.11 월,2015.12 월,2016.01 월,2016.02 월,2016.03 월,2016.04 월,2016.05 월,2016.06 월,2016.07 월,2016.08 월,2016.09 월,2016.10 월,2016.11 월,2016.12 월,2017.01 월,2017.02 월,2017.03 월,2017.04 월,2017.05 월,2017.06 월,2017.07 월,2017.08 월,2017.09 월,2017.10 월,2017.11 월,2017.12 월,2018.01 월,2018.02 월,2018.03 월,2018.04 월,2018.05 월,2018.06 월,2018.07 월,2018.08 월,2018.09 월,2018.10 월,2018.11 월,2018.12 월,2019.01 월,2019.02 월,2019.03 월,2019.04 월,2019.05 월,2019.06 월,2019.07 월,2019.08 월,2019.09 월,2019.10 월,2019.11 월,2019.12 월,2020.01 월,2020.02 월,2020.03 월,2020.04 월,2020.05 월,2020.06 월,2020.07 월,2020.08 월,2020.09 월,2020.10 월,2020.11 월,2020.12 월,2021.01 월,2021.02 월,2021.03 월,2021.04 월,2021.05 월,2021.06 월,2021.07 월,2021.08 월,2021.09 월,2021.10 월,2021.11 월,2021.12 월,2022.01 월,2022.02 월,2022.03 월,2022.04 월,2022.05 월,2022.06 월,2022.07 월,2022.08 월,2022.09 월,2022.10 월,2022.11 월,2022.12 월
40,0.0277,0.0227,0.0403,0.0255,0.0133,0.0316,0.0151,0.0175,0.2637,0.0135,0.0244,0.0321,0.0484,0.0597,0.0336,0.0884,0.0563,0.0316,0.0815,0.0286,0.0357,0.0416,0.0362,0.0221,0.0349,0.0533,0.0195,0.0337,0.1079,0.08,0.0202,0.0507,0.0317,0.0488,0.0139,0.0293,0.0356,0.0247,0.0502,0.0492,0.0822,0.1105,0.0825,0.0399,0.1701,0.0543,0.0356,0.034,0.0229,0.0277,0.0434,0.037,0.0,0.0543,0.0282,0.0196,0.0248,0.0788,0.032,0.0224,0.0301,0.0238,0.0105,0.0132,0.017,0.0379,0.179,0.165,0.0048,0.0318,0.0217,0.0105,0.0258,0.0392,0.0244,0.016,0.0272,0.0136,0.0255,0.0546,0.0352,0.0253,0.0035,0.0381,0.0188,0.0339,0.0174,0.0356,0.0216,0.0725,0.1516,0.0259,0.0219,0.039,0.051,0.0343,0.0675,0.0179,0.021,0.0462,0.3915,0.2898,0.0937,0.0237,0.0171,0.0113,0.0102,0.0282,0.0284,0.0592,0.0689,0.0263,0.0175,0.0881,0.1281,0.1866,0.1066,0.0103,0.0423,0.0297
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111,0.0117,0.0092,0.0174,0.0088,0.0037,0.0096,0.0105,0.0165,0.0174,0.0193,0.0846,0.0231,0.0275,0.0103,0.0191,0.0463,0.0104,0.0073,0.0052,0.0068,0.0097,0.0121,0.0141,0.0296,0.0294,0.0596,0.0014,0.0228,0.1016,0.0022,0.0027,0.0258,0.0201
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0576,0.0093,0.0902,0.2503,0.1216,0.1363
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0364,0.027,0.0523,0.1333,0.0457,0.0377,0.1804,0.1364,0.0246,0.0297,0.0228,0.1037,0.0133,0.019,0.0101,0.0104,0.0098,0.0037,0.0051,0.0097,0.0041,0.0126,0.0143,0.0168,0.0153,0.0135,0.0097,0.0086,0.0058,0.0059,0.005,0.0069,0.0093,0.0119,0.0115
44,0.0,0.0626,0.0728,0.0386,0.0667,0.06,0.0056,0.0361,0.0132,0.0043,0.0301,0.0689,0.0633,0.0162,0.0427,0.0754,0.0435,0.0261,0.0457,0.024,0.0399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0269,0.0293,0.0205,0.028,0.0195,0.0241,0.0064,0.0223,0.0184,0.0263,0.0252,0.023,0.0324,0.0232,0.0183,0.0285,0.0132,0.0072,0.0057,0.0036,0.03,0.0295,0.033,0.0465,0.0335,0.0216,0.0144,0.0263,0.0406,0.0371,0.0073,0.0036,0.016,0.0302,0.0277,0.0375,0.0268,0.0245,0.0205,0.0082,0.0188,0.0195,0.0062,0.0145,0.0345,0.033,0.0226,0.0244,0.0209,0.0533,0.0266,0.0182,,0.0062,0.0093,0.009,0.0114,0.0089,0.0155,0.0285,0.0317,0.0258,0.0083,0.0194,0.0059,0.0063,0.0122,0.0114,0.0088,0.0191,0.0225
45,0.0,0.0512,0.0719,0.0368,0.057,0.0254,0.0093,0.038,0.0118,0.004,0.0205,0.0696,0.051,0.0145,0.0323,0.0563,0.0207,0.0264,0.0717,0.0224,0.0342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243,0.0557,0.036,0.0919,0.057,0.0378,0.0361,0.0232,0.0191,0.0078,0.0304,0.0145,0.0289,0.0255,0.0643,0.0449,0.042,0.0272,0.0302,0.0243,0.0198,0.0177,0.0175,0.034,0.0326,0.0213,0.0259,0.0338,0.0306,0.0254,0.0197,0.0315,0.0164,0.0159,0.0028,0.0184,0.0239,0.0306,0.0477,0.0296,0.0244,0.0185,0.017,0.0101,0.0076,0.0098,0.0059,0.0046,0.0391,0.0436,0.0442,0.0532,0.0343,0.0268,0.013,0.0197,0.0127,0.0158,0.0039,0.0021,0.0225,0.0307,0.0252,0.0416,0.0355,0.0213,0.0152,0.0077,0.0206,0.0188,0.005,0.0146,0.0297,0.0368,0.0246,0.0306,0.0225,0.0349,0.0179,0.0118,0.01,0.0069,0.0079,0.0118,0.0121,0.0111,0.0301,0.0334,0.0372,0.0207,0.01,0.013,0.0029,0.0063,0.0133,0.012,0.0147,0.0226,0.0304
47,0.0,0.1014,0.138,0.0768,0.0972,0.2066,0.0152,0.0808,0.0317,0.0173,0.0,0.0,0.0701,0.0349,0.0679,0.2033,0.1018,0.0394,0.0826,0.0431,0.0516,0.0683,0.0775,0.0381,0.0775,0.0804,0.0899,0.1121,0.0701,0.0802,0.0468,0.0,0.0326,0.0614,0.0301,0.0436,0.0501,0.0487,0.067,0.0541,0.0663,0.1227,0.0778,0.0951,0.0725,0.0653,0.0172,0.0178,0.0443,0.064,0.083,0.0504,0.0375,0.0465,0.0702,0.015,0.05,0.0352,0.0618,0.0394,0.0538,0.0574,0.0514,0.0388,0.082,0.0337,0.0374,0.0,0.0119,0.069,0.0414,0.0403,0.0676,0.056,0.0595,0.0446,0.1136,0.1345,0.1144,0.0266,0.0253,0.0273,0.0502,0.0338,0.0724,0.0682,0.0488,0.0441,0.0199,0.0335,0.0408,0.0,0.0,0.05,0.0587,0.0428,0.0385,0.0576,0.0935,0.0962,0.0648,0.0788,0.0169,0.0206,0.0272,0.0197,0.0202,0.042,0.0481,0.0513,0.0538,0.0271,0.0446,0.0318,0.0201,0.0504,0.03,0.0251,0.0344,0.0417
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205,0.043,0.0378,0.0443,0.0372,0.0287,0.0318,0.0183,0.0183,0.0081,0.0359,0.0065,0.0303,0.0237,0.0393,0.0436,0.033,0.0309,0.0326,0.0276,0.0205,0.0138,0.0234,0.0364,0.0409,0.0196,0.024,0.0381,0.0271,0.0207,0.0184,0.0272,0.0168,0.0159,0.0064,0.03,0.0256,0.0297,0.0353,0.0302,0.042,0.0183,0.0276,0.0152,0.0115,0.0091,0.0117,0.0102,0.0427,0.0395,0.0339,0.0544,0.035,0.0238,0.0183,0.0228,0.012,0.0069,0.0076,0.0059,0.0241,0.064,0.0264,0.0393,0.0281,0.0312,0.0169,0.0122,0.021,0.0149,0.0089,0.0186,0.0491,0.0363,0.021,0.0277,0.0202,0.0481,0.0209,0.0166,0.0093,,0.0124,0.0075,0.0162,0.0087,0.0299,0.03,0.0428,0.0604,0.0067,0.0174,0.0052,0.0082,0.0122,0.0119,0.0105,0.0292,0.039
49,0.0,0.0647,0.075,0.0385,0.0581,0.0256,0.0054,0.0369,0.0104,0.0034,0.0243,0.0779,0.058,0.0192,0.041,0.0726,0.0261,0.0261,0.0495,0.0258,0.0394,0.0168,0.0441,0.0359,0.0491,0.0452,0.0688,0.0354,0.028,0.0186,0.0126,0.0372,0.02,0.0322,0.0153,0.0429,0.0322,0.0329,0.0279,0.0306,0.0221,0.0371,0.0241,0.0325,0.0372,0.0314,0.0161,0.0255,0.0326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.0295,0.0225,0.0149,0.007,0.0161,0.0064,0.0127,0.0191,0.033,0.0362,0.0204,0.0306,0.022,0.0273,0.0172,0.0113,0.0092,0.0043,0.0063,0.0108,0.012,0.0184,0.0194,0.0337,0.0241,0.0191,0.0085,0.0118,0.0045,0.0058,0.0045,0.008,0.0195,0.0221,0.0233
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719,0.0394,0.0286,0.0244,0.013,0.0192,0.0208,0.0059,0.0228,0.0414,0.0397,0.0237,0.0352,0.0239,0.0518,0.0442,0.0249,0.0133,0.008,0.0108,0.0043,0.0141,0.0156,0.0837,0.0337,0.041,0.0234,0.0101,0.0112,0.0029,0.006,0.0131,0.013,0.0143,0.0223,0.0327
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0246,0.0237,0.014,0.0111,0.0048,0.0144,0.0081,0.0,0.0115,0.0253,0.0217,0.0158,0.0261,0.0169,0.026,0.011,0.0083,0.0079,,0.0052,0.004,0.0077,0.0092,0.0122,0.0231,0.0259,0.0177,0.0061,0.0094,0.002,0.0052,0.0072,0.0081,0.0066,0.0152,0.0191
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0247,0.0239,0.0174,0.0204,0.0119,0.0136,0.0068,0.0109,0.0151,0.0081,0.0524,0.0222,0.018,0.0189,0.0159,0.0173,0.016,0.0138,0.0113,0.0053,0.0106,0.0006,0.0153,0.0333,0.0151,0.0238,0.012,0.0114,0.0058,0.01,0.0073,0.0032,0.0087,0.0147,0.0181,0.0223,0.0313,0.0228,0.0279,0.0087,0.0155,0.009,0.0023,0.0048,0.0014,0.0126,0.0275,0.0267,0.0384,0.0123,0.0095,0.0135,0.0052,0.0129,0.0108,0.0014,0.0053,0.0087,0.0171,0.0219,0.0259,0.0108,0.0171,0.0076,0.0061,0.0061,0.0038,0.0043,0.0035,0.0074,0.0188,0.0131,0.0163,0.016,0.0131,0.0048,0.0077,0.0022,0.0085,0.01,0.0082,0.0052,0.0118,
54,0.1177,0.0474,0.0592,0.0238,0.0385,0.0154,0.0321,0.0202,0.0158,0.0161,0.0121,0.016,0.0314,0.0086,0.0368,0.0274,0.027,0.0047,0.0105,0.0043,0.0102,0.0083,0.0181,0.0237,0.0195,0.0331,0.0112,0.0119,0.0174,0.0123,0.001,0.0077,0.0083,0.0116,0.0028,0.0219,0.0161,0.0186,0.0148,0.0174,0.0118,0.0127,0.0066,0.0129,0.0151,0.0105,0.0264,0.0456,0.0154,0.0165,0.0134,0.0185,0.0146,0.0133,0.0113,0.0048,0.0104,0.0134,0.0118,0.0129,0.0266,0.0166,0.0118,0.0091,0.0051,0.0098,0.005,0.0029,0.008,0.0082,0.015,0.0129,0.0205,0.02,0.0266,0.0077,0.0155,0.0083,0.0021,0.0044,0.0012,0.012,0.0247,0.0227,0.0358,0.0125,0.0093,0.0128,0.005,0.0143,0.0104,0.0014,0.0048,0.0075,0.0144,0.0181,0.0168,0.0113,0.012,0.0069,0.0057,0.0051,0.0029,0.0037,0.0036,0.0058,0.0078,0.0081,0.0133,0.0111,0.0107,0.0041,0.0064,0.0011,0.0028,0.0088,0.0065,0.0044,0.0115,0.0147
55,0.0809,0.0759,0.0942,0.029,0.0416,0.0238,0.0449,0.0292,0.0193,0.0241,0.0249,0.0352,0.0458,0.0172,0.0352,0.0416,0.0218,0.0081,0.0203,0.0162,0.0124,0.0125,0.0303,0.0327,0.0353,0.0507,0.014,0.015,0.017,0.0133,0.0014,0.0105,0.0094,0.014,0.0067,0.0341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0089,0.0157,0.0183,0.0191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0721,0.1117,0.042,0.0416,0.0277,0.0459,0.0291,0.0206,0.0146,0.0242,0.0305,0.0463,0.0156,0.034,0.0411,0.0308,0.006,0.0198,0.0182,0.0144,0.0105,0.0263,0.03,0.031,0.038,0.0192,0.0135,0.0184,0.0125,0.0015,0.0102,0.0091,0.0171,0.0056,0.0276,0.021,0.0223,0.0151,0.0249,0.0114,0.0144,0.0069,0.011,0.0139,0.0076,0.0325,0.0445,0.0164,0.0171,0.0153,0.0165,0.0196,0.0102,0.0108,0.0072,0.011,0.0096,0.0145,0.0179,0.0245,0.0209,0.0107,0.0096,0.009,0.0091,0.0039,0.0031,0.0078,0.0112,0.0171,0.0148,0.0288,0.0204,0.0267,0.0084,0.0148,0.0081,0.0024,0.0047,0.0099,0.0126,0.0264,0.0239,0.029,0.0128,0.0088,0.0132,0.005,0.013,0.0119,0.0022,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0158,0.0177,0.0117,0.0103,0.0168,0.0106,0.0065,0.0146,0.0098,0.0067,0.0102,0.0146,0.0281,0.0265,0.004,0.0115,0.0034,0.0088,0.0144,0.0239,0.0038,0.0152,0.0117
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0306,0.0126,0.0157,0.0278,0.0332,0.0552,0.0255,0.0366,0.0461,0.0335,0.013,0.0228,0.015,0.0144,0.0146,0.0458,0.0359,0.0393,0.0386,0.0285,0.0171,0.0167,0.0148,0.0035,0.0139,0.0168,0.0215,0.0274,0.0669,0.0288,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0216,0.0127,0.0255,0.0516,0.0166,0.019,0.0192,0.0185,0.0257,0.0106,0.0113,0.0052,0.0173,0.0211,0.0243,0.0175,0.0121,0.0177,0.0099,0.0103,0.0086,0.018,0.0058,0.0045,0.0113,0.0161,0.0186,0.0247,0.0301,0.0225,0.0301,0.01,0.0168,0.0091,0.0029,0.0025,0.0122,0.0114,0.0138,0.0247,0.0262,0.0102,0.0126,0.0157,0.005,0.0193,0.0094,0.0038,0.0062,0.014,0.0223,0.0199,0.0216,0.0158,0.0135,0.0097,0.0067,0.007,0.0038,0.0053,0.0069,0.0079,0.0079,0.0151,0.0181,0.0175,0.0137,0.0057,0.0084,0.0079,0.0079,0.0036,0.0064,0.0125,0.022,0.0114
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275,0.0214,0.0237,0.0282,0.0315,0.04,0.0237,0.0252,0.0509,0.0199,0.0131,0.0265,0.0188,0.0157,0.0157,0.0292,0.0286,0.0289,0.0344,0.0148,0.0144,0.0165,0.0128,0.0064,0.0055,0.0162,0.0163,0.0124,0.0204,0.0184,0.0201,0.0169,0.0225,0.0114,0.0149,0.0099,0.0138,0.0212,0.0096,0.0223,0.0449,0.02,0.0181,0.0182,0.0191,0.0181,0.0181,0.0109,0.0093,0.0138,0.0,0.0,0.0,0.0198,0.0149,0.0225,0.0161,0.0115,0.0118,0.007,0.008,0.0108,0.0135,0.0222,0.0158,0.0261,0.0232,0.0306,0.0129,0.0177,0.016,0.0219,0.01,0.0058,0.0162,0.0257,0.0313,0.0295,0.0133,0.0129,0.0145,0.0077,0.0196,0.0105,0.0045,0.0079,0.0092,0.0188,0.0186,0.0237,0.0143,0.0154,0.0117,0.0093,0.0081,0.004,0.0054,0.015,0.0079,0.0075,0.0102,0.0163,0.014,0.0132,0.0073,0.0081,0.0047,0.0083,0.0039,0.008,0.0079,0.0106,0.0127
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0238,0.0278,0.0264,0.0341,0.0264,0.0454,0.0193,0.0129,0.0253,0.0204,0.0047,0.0032,0.0149,0.0088,0.0232,0.0364,0.0464,0.0342,0.0055,0.0143,0.0045,0.0074,0.0241,0.0261,0.0133,0.0169,0.013
61,0.0964,0.0405,0.0717,0.0224,0.0323,0.0204,0.0088,0.0298,0.0193,0.0187,0.0335,0.0226,0.0382,0.0172,0.0283,0.0278,0.0144,0.0114,0.0184,0.0096,0.0144,0.0147,0.0246,0.0298,0.026,0.0326,0.0164,0.0167,0.0218,0.0171,0.0046,0.0084,0.0089,0.0194,0.0121,0.0319,0.022,0.0108,0.0212,0.0163,0.0102,0.012,0.0141,0.0136,0.0238,0.0131,0.0116,0.0351,0.0324,0.0152,0.0139,0.018,0.0141,0.0105,0.0118,0.0088,0.02,0.0091,0.0209,0.0159,0.015,0.0187,0.0144,0.014,0.0074,0.0087,0.0033,0.0073,0.0085,0.0144,0.0293,0.0165,0.0328,0.0202,0.0327,0.0103,0.013,0.0095,0.0044,0.0061,0.0048,0.0181,0.0247,0.0234,0.0174,0.0176,0.0149,0.0049,0.0049,0.0101,0.0014,0.0018,0.0077,0.0116,0.0154,0.0135,0.009,0.008,0.0115,0.0054,0.0042,0.0065,0.0016,0.0032,0.007,0.0046,0.0032,0.0137,0.0101,0.0109,0.0112,0.0054,0.0052,0.0032,0.0036,0.0022,0.0052,0.0066,0.0117,0.0082
62,0.122,0.0496,0.0933,0.0295,0.04,0.0212,0.0108,0.0283,0.0179,0.0178,0.043,0.0857,0.0513,0.0241,0.0324,0.0363,0.0162,0.0101,0.0188,0.0122,0.0196,0.0144,0.0261,0.0482,0.0706,0.0523,0.0291,0.0184,0.0216,0.0167,0.0081,0.0099,0.0068,0.0255,0.0155,0.0394,0.0467,0.0371,0.0319,0.0242,0.0103,0.0121,0.0134,0.0161,0.0214,0.0112,0.0215,0.0468,0.027,0.0227,0.0254,0.0218,0.0183,0.0114,0.0118,0.0077,0.018,0.0075,0.0263,0.0245,0.0235,0.0401,0.0189,0.0155,0.0093,0.0076,0.0059,0.0066,0.0118,0.0132,0.0261,0.0264,0.0396,0.0197,0.0269,0.0084,0.0108,0.0096,0.0027,0.0054,0.0066,0.0132,0.0166,0.0,0.0,0.0,0.0148,0.0106,0.0106,0.0107,0.0156,0.0,0.0106,0.01,0.0197,0.022,0.016,0.0174,0.0166,0.0151,0.0156,0.0164,0.0091,0.013,0.0049,0.0074,0.0065,0.0141,0.018,0.0206,0.0202,0.0068,0.0146,0.0049,0.0299,0.0082,0.0161,0.0085,0.0261,0.0346
