,2013.01 월,2013.02 월,2013.03 월,2013.04 월,2013.05 월,2013.06 월,2013.07 월,2013.08 월,2013.09 월,2013.10 월,2013.11 월,2013.12 월,2014.01 월,2014.02 월,2014.03 월,2014.04 월,2014.05 월,2014.06 월,2014.07 월,2014.08 월,2014.09 월,2014.10 월,2014.11 월,2014.12 월,2015.01 월,2015.02 월,2015.03 월,2015.04 월,2015.05 월,2015.06 월,2015.07 월,2015.08 월,2015.09 월,2015.10 월,2015.11 월,2015.12 월,2016.01 월,2016.02 월,2016.03 월,2016.04 월,2016.05 월,2016.06 월,2016.07 월,2016.08 월,2016.09 월,2016.10 월,2016.11 월,2016.12 월,2017.01 월,2017.02 월,2017.03 월,2017.04 월,2017.05 월,2017.06 월,2017.07 월,2017.08 월,2017.09 월,2017.10 월,2017.11 월,2017.12 월,2018.01 월,2018.02 월,2018.03 월,2018.04 월,2018.05 월,2018.06 월,2018.07 월,2018.08 월,2018.09 월,2018.10 월,2018.11 월,2018.12 월,2019.01 월,2019.02 월,2019.03 월,2019.04 월,2019.05 월,2019.06 월,2019.07 월,2019.08 월,2019.09 월,2019.10 월,2019.11 월,2019.12 월,2020.01 월,2020.02 월,2020.03 월,2020.04 월,2020.05 월,2020.06 월,2020.07 월,2020.08 월,2020.09 월,2020.10 월,2020.11 월,2020.12 월,2021.01 월,2021.02 월,2021.03 월,2021.04 월,2021.05 월,2021.06 월,2021.07 월,2021.08 월,2021.09 월,2021.10 월,2021.11 월,2021.12 월,2022.01 월,2022.02 월,2022.03 월,2022.04 월,2022.05 월,2022.06 월,2022.07 월,2022.08 월,2022.09 월,2022.10 월,2022.11 월,2022.12 월
63,0.0504,0.0523,0.0285,0.0356,0.0412,0.0222,0.0049,0.0387,0.0,0.0253,0.0296,0.0324,0.0513,0.0249,0.0304,0.0375,0.0554,0.0,0.0,0.0,0.0,0.0222,0.0283,0.0549,0.0509,0.069,0.0379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031,0.0213,0.0184,0.0233,0.0211,0.0156,0.0332,0.0107,0.0086,0.0069,0.0231,0.0173,0.0251,0.0175,0.0192,0.0147,0.0,0.0,0.0106,0.0248,0.0087,0.01,0.0326,0.0165,0.0267,0.0351,0.0184,0.008,0.0171,0.0097,0.0066,0.0007,0.0094,0.0111,0.0382,0.0339,0.0343,0.0256,0.0265,0.0168,0.0095,0.0125,0.02,0.0075,0.0101,0.0117,0.0269,0.0232,0.026,0.0344,0.0264,0.0,0.0,0.0,0.023,0.0128,0.0017,0.0138,0.0188,0.0316,0.034,0.0239,0.0198,0.0292,0.015,0.0122,0.0103,0.0055,0.0043,0.0113,0.0146,0.0177,0.033,0.0228,0.0224,0.019,0.0153,0.0087,0.0039,0.0081,0.0017,0.009,0.0166,0.0135,0.0216
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0653,0.0393,0.0318,0.0301,0.0308,0.0385,0.0165,0.0221,0.0289,0.0463,0.0863,0.1326,0.0603,0.0364,0.0518,0.0292,0.0197,0.0382,0.0252,0.0088,0.0333,0.0,0.0581,0.0443,0.0393,0.0299,0.0822,0.0333,0.0276,0.0191,0.0348,0.0126,0.0093,0.0222,0.0497,0.045,0.0469,0.07,0.0371,0.0383,0.0609,0.0172,0.0148,0.008,0.0262,0.0203,0.039,0.0401
65,0.0409,0.0415,0.0197,0.0382,0.0524,0.03,0.0021,0.0336,0.0128,0.0242,0.0192,0.0373,0.0282,0.0224,0.0212,0.0497,0.0382,0.0304,0.0293,0.0148,0.0219,0.0146,0.0244,0.0406,0.0287,0.0336,0.0248,0.014,0.0128,0.0144,0.0121,0.028,0.0097,0.0122,0.0118,0.0379,0.0238,0.0197,0.0224,0.022,0.0223,0.0348,0.0134,0.0144,0.01,0.0272,0.0227,0.0221,0.0197,0.0121,0.0175,0.0144,0.0158,0.0102,0.0097,0.015,0.0191,0.0233,0.012,0.0194,0.0559,0.0159,0.0112,0.0178,0.0126,0.0088,0.0011,0.006,0.0097,0.0161,0.041,0.0253,0.0179,0.0179,0.0092,0.0102,0.0133,0.014,0.0069,0.0128,0.0322,0.0269,0.0178,0.0302,0.0262,0.0221,0.025,0.0088,0.0112,0.0185,0.0162,0.0007,0.0127,0.0358,0.0302,0.03,0.0232,0.0163,0.0412,0.015,0.0195,0.0073,0.0052,0.01,0.0068,,0.0101,0.0403,0.0211,0.0184,0.0147,0.0107,0.0044,0.006,0.0081,0.0055,0.0175,0.0153,0.0212,0.0227
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051,0.0148,0.0069,0.0303,0.0223,0.0231,0.015,0.0071,0.0097,0.0057,0.0042,0.0051,0.01,0.0099,0.0213,0.0221
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0202,0.0203,0.0456,0.0147,0.0223,0.0055,0.0082,0.0094,0.0047,0.0082,0.0105,0.0286,0.0145,0.023,0.0177,0.0064,0.0119,0.0102,0.0072,0.0028,0.0117,0.016,0.0193,0.018
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0288,0.0266,0.0219,0.0331,0.0214,0.034,0.0128,0.0156,0.0523,0.0402,0.0199,0.0277,0.0044,0.0232,0.0114,0.0284,0.0263,0.0271,0.0276,0.0205,0.0213,0.022,0.0129,0.0125,0.0085,0.0073,0.017,0.0109,0.0181,0.0174,0.0108,0.0089,0.0502,0.0074,0.0076,0.0072,0.0052,0.0144,0.0172,0.0221,0.0216,0.0175,0.0243,0.0176,0.0,0.0189,0.0165,0.0038,0.0076,0.0075,0.0071,0.0136,0.0121,0.0284,0.0648,0.0636,0.0,0.0093,0.0104,0.0012,0.0034,0.0052,0.0087,0.0192,0.0119,0.0145,0.0161,0.0398,0.0191,0.0135,0.0075,0.0061,0.0081,0.0085,0.0121,0.0252,0.0145,0.0162,0.0131,0.0097,0.0133,0.0064,0.0143,0.006,0.0025,0.0058,0.007,0.0145,0.0186,0.0138,0.0144,0.018,0.0065,0.0081,0.0047,0.0014,0.0038,0.0031,0.0056,0.0111,0.0127,0.0138,0.0147,0.0119,0.0068,0.0148,0.0043,0.0077,0.0043,0.0056,0.0066,0.0105,0.0215
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0322,0.0099,0.0364,0.0168,0.0059,0.0034,0.0193,0.0324,0.036,0.0215,0.0191,0.0121,0.0106,0.0097,0.0183,0.0,0.0345,0.0006,0.0046,0.0115,0.0056,0.0053,0.0078,0.0254,0.0057,0.0229,0.0194,0.0194,0.009,0.009,0.0064,0.0057,0.0152,0.0131,0.0235,0.0143,0.0161,0.0071,0.0098,0.0082,0.0055,0.002,0.0051,0.005,0.0077,0.0057,0.0093,0.0108,0.0054,0.0057,0.0067,0.0061,0.0084,0.005,0.0005,0.0071,0.0062,0.0128,0.0132,0.0128,0.0083,0.0,,,,0.0001,0.0026,0.0041,0.0025,0.0015,0.0101,0.005,0.0148,0.0115,0.0045,0.0121,0.0045,0.0041,0.0013,0.0056,0.0033,0.0136,0.0102
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354,0.0272,0.0105,0.032,0.017,0.0056,0.003,0.0201,0.0335,0.0358,0.024,0.0183,0.0084,0.0115,0.0102,0.0201,0.0,0.0298,0.0008,0.0043,0.011,0.0047,0.0043,0.0073,0.0292,0.0062,0.0248,0.0127,0.0062,0.008,0.0024,0.0064,0.0059,0.0154,0.0127,0.0249,0.0156,0.0168,0.0071,0.0095,0.0084,0.0058,0.0019,0.0054,0.005,0.0078,0.0052,0.0084,0.011,0.0048,0.0049,0.0068,0.0056,0.0078,0.0045,0.0005,0.0071,0.0055,0.0122,0.01,0.0126,0.0081,0.0048,0.0055,0.0014,0.0023,0.0005,0.0035,0.0042,0.0022,0.0014,0.007,0.0077,0.0112,0.0102,0.005,0.012,0.0044,0.0042,0.0014,0.0049,0.0027,0.0114,0.0095
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0156,0.0025,0.0289,0.0123,0.0161,0.0181,0.0045,0.0111,0.0078,0.0052,0.002,0.0136,0.0102,0.0183,0.0119
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0421,0.0442,0.0116,0.057,0.0216,0.0148,0.0076,0.0246,0.0383,0.0349,0.0919,0.0812,0.022,0.0129,0.0139,0.0209,0.0,0.0149,0.0024,0.0077,0.0152,0.01,0.0138,0.0145,0.0356,0.0173,0.0397,0.012,0.0069,0.0417,0.0028,0.011,0.0086,0.0157,0.0139,0.0284,0.02,0.0186,0.0157,0.0115,0.0092,0.0065,0.0026,0.005,0.0041,0.0086,0.0068,0.0119,0.0118,0.0077,0.0058,0.0094,0.0089,0.0118,0.0048,0.0011,0.0071,0.0063,0.0137,0.0113,0.0118,0.0101,0.0056,0.0052,0.002,0.0041,0.0012,0.0041,0.004,0.0024,0.0024,0.0176,0.0049,0.0124,0.0111,0.0116,0.016,0.005,0.0044,0.0026,0.0077,0.0044,0.0135,0.0105
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0075,0.005,0.0106,0.0146,0.0051,0.015,0.0031,0.0053,0.002,0.0075,0.0031,0.015,0.0079
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102,0.0092,0.0112,0.0045,0.0117,0.0053,0.0056,0.0014,0.0102,0.0034,0.0128,0.0093
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109,0.0103,0.0059,0.0069,0.0053,0.0005,0.0044,0.0032,0.0048,0.0032,0.018,0.0088,0.0193,0.0128,0.0065,0.0152,0.0053,0.0044,0.0023,0.0121,0.0093,0.0172,0.0168
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0461,0.046,0.0216,0.0475,0.0177,0.0499,0.0365,0.0316,0.0587,0.0422,0.0236,0.0524,0.0517,0.0149,0.0311,0.0478,0.017,0.0285,0.0276,0.0,0.0103,,0.0181,,0.0126,0.0165,0.0174,0.0071,0.0284,0.0043,0.0095,0.0143,0.0142,0.0307,0.0261,0.0215,0.0442,0.0239,0.0121,0.0347,0.0268,0.0123,0.0099,0.0269,0.0601,0.0256,0.0229,0.0248,0.0176,0.0264,0.0233,0.0357,0.0479,0.0219,0.0285,0.0229,0.044,0.0261,0.0434,0.0351,0.004,0.0411,0.0,0.0301,0.0217,0.021,0.0188,0.0399,0.0237,0.035,0.0617,0.0271,0.0541,0.0297,0.0326,0.039,0.0324,0.014,0.0145,0.0205,0.0209,0.0265,0.047,0.0252,0.0496,0.0982,0.0167,0.0392,0.019,0.0277,0.0206,0.0524,0.0206,0.0242,0.0219,0.0217,0.0164,0.0142,0.0314,0.0113,0.043,0.0129,0.0363,0.042,0.0522,0.0374,0.0511,0.0173,0.0758,0.0315,0.0117,0.0572,0.0251
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.0047,0.0064,0.0092,0.0,0.0147,0.0067,0.0282,0.017,0.0192,0.0156,0.0196,0.0112,,0.0103,0.0145,0.0,0.008,0.0048,0.0,0.0091,0.0064,0.0134,0.0248,0.0105,,0.0,0.0108,0.0104,0.0334,0.0142,0.0,0.0134,0.0066,0.0148,0.0152,0.0165,0.0122,0.0178,0.0098,0.0104,0.0362,0.005,0.0104,0.0024,0.0113,0.0174,0.0153,0.0067,0.0079,0.0109,0.0075,0.0058,0.0215,0.0103,0.0015,0.007,0.0085,0.0152,0.0164,0.0114,0.0163,0.0171,0.0056,0.007,0.0132,0.0051,0.0043,0.0147,0.0006,,0.0076,0.0094,0.0325,0.0217,0.004,0.0153,0.003,0.009,0.0071,0.0068,0.0012,0.0186,0.0119
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0272,0.0311,0.0093,0.0324,0.0137,0.0379,0.0139,0.0255,0.0448,0.0322,0.0085,0.0398,0.0184,0.0078,0.0098,0.0444,0.0186,0.023,0.0261,0.0045,,,0.0183,,0.0061,0.0097,0.011,0.0026,0.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0681,0.0112,0.0591,0.0152,0.0191,0.0212,0.006,0.0275,0.0158,0.0105,0.018,0.0061,0.0344,0.018,0.017,0.0319,0.0216,0.011,0.0359,0.0436,0.0063,0.0226,0.0323,,0.0175,0.0154,0.0018,,,0.0108,,0.0001,0.0162,0.008,0.0062,0.0296,0.0036,0.0053,0.0123,0.0077,0.0129,0.016,0.0118,0.027,0.019,0.0148,0.0195,0.0185,0.0123,,0.0112,0.0114,0.0125,0.0156,0.0146,0.0126,0.0128,0.014,0.0184,0.0343,0.0257,0.0167,0.0091,0.0187,0.0125,0.0281,0.0262,0.0213,0.0104,0.0116,0.0221,0.0133,0.0205,0.0163,0.0187,0.0213,0.0273,0.0401,0.0158,0.0381,0.0105,0.0194,0.0221,0.0158,0.0086,0.0121,0.0092,0.0127,0.0202,0.0346,0.0165,0.0005,0.0169,0.0121,0.0182,0.0161,0.0151,0.0134,0.0153,0.0149,0.0143,0.0245,0.0134,0.0154,0.01,0.0176,0.0043,0.0522,0.0171,0.0114,0.0077,0.0176,0.0167,0.0247,0.022,0.0132,,0.0053,,0.015
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051,0.0586,0.0429,0.0628,0.0167,0.0556,0.0264,0.0461,0.1614,0.0522,0.0418,0.0416,0.0387,0.0255,0.0313,0.0607,0.0071,0.0277,0.0346,0.0123,,0.0012,0.0327,0.0159,0.0196,0.0874,0.1178,0.0113,0.0082,0.0061,0.0109,0.0202,0.0211,0.0346,0.0382,0.0308,0.0438,0.0367,0.0185,0.0559,0.0339,0.0184,0.0056,0.0143,0.034,0.0333,0.0454,0.0456,0.0476,0.0279,0.0457,0.0281,0.0837,0.0416,0.0401,0.0401,0.0333,0.0242,0.039,0.0273,0.0272,0.0343,0.0196,0.0749,0.041,0.0346,0.0224,0.0624,0.0741,0.0236,0.0613,0.0099,0.0238,0.0128,0.0271,,0.0,0.0159,0.0183,0.0215,0.0281,0.0241,0.0578,0.0205,0.0282,0.0373,0.0248,0.0363,0.0226,0.048,0.0478,0.0378,0.0242,0.0402,0.0385,0.0313,0.0154,0.0155,0.0613,0.0124,0.0805,0.0206,0.0367,0.0287,0.0225,0.0244,0.0349,0.027,0.0129,0.0251,0.0213,0.0458,0.0339
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184,0.0082,0.0093,0.0188,0.0085,0.0091,0.0116,0.0065,0.0048,0.0146,0.0127,0.0184,0.0145,0.0062,0.0107,0.0124,0.0194,0.0043,0.0177,0.0059,0.0242,0.0131
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0753,0.0882,0.1517,0.0546,0.0967,0.0455,0.0473,0.0986,0.0555,0.0058,0.0581,0.0588,0.0463,0.08,0.137,0.1243,0.0888,0.0879,0.1789,0.0536,0.0747,0.0316,0.0097,0.0258,0.0169,0.0283,0.0932,0.0849,,0.0554,0.0387,0.035,0.0084,,0.0521,0.0189,0.0527,0.0436,0.0633
85,0.0572,0.0424,0.0756,0.0278,0.028,0.0166,0.0056,0.026,0.0207,0.0135,0.0427,0.0226,0.0464,0.0067,0.024,0.0365,0.0307,0.0146,0.0185,0.0186,0.0213,0.0144,0.0287,0.0255,0.0439,0.0281,0.0207,0.018,0.0217,0.0156,0.0146,0.0191,0.0097,0.0311,0.0086,0.0272,0.0338,0.0202,0.0145,0.0123,0.0144,0.0118,0.0133,0.0182,0.0105,0.0195,0.0162,0.0294,0.0113,0.014,0.0118,0.0133,0.014,0.0136,0.0103,0.0037,0.0154,0.0053,0.0154,0.0089,0.0134,0.0131,0.0113,0.0167,0.0072,0.0142,0.0074,0.0166,0.0094,0.011,0.0156,0.0157,0.0196,0.0157,0.0126,0.0117,0.1077,0.001,0.0024,0.0025,0.0045,0.0186,0.0131,0.015,0.017,0.0203,0.0131,0.0126,0.0123,0.0072,0.0075,0.0019,0.01,0.0238,0.02,0.0207,0.0192,0.0169,0.019,0.0106,,0.0093,0.0069,0.0049,0.0039,,,,0.0082,0.0112,0.0106,0.0056,0.0127,0.0067,0.0079,0.0017,0.0102,0.0053,0.0167,0.0127
86,0.0748,0.0542,0.0743,0.0271,0.0222,0.0158,0.0092,0.0242,0.0185,0.0137,0.0399,0.0269,0.0555,0.0167,0.0209,0.0339,0.027,0.0149,0.0295,0.0195,0.0196,0.0141,0.0262,0.0349,0.0481,0.0271,0.0191,0.0164,0.0212,0.0184,0.0052,0.0246,0.0163,0.0248,0.0182,0.0335,0.041,0.0193,0.0132,0.0137,0.0107,0.011,0.0154,0.0152,0.0115,0.0144,0.0125,0.0294,0.0143,0.0147,0.0126,0.013,0.0155,0.0108,0.0087,0.0038,0.0138,0.0079,0.0196,0.0114,0.0153,0.0132,0.0105,0.014,0.0091,0.0127,0.0077,0.0163,0.015,0.0114,0.0162,0.0137,0.0183,0.0177,0.0142,0.0158,0.1026,0.0012,0.0036,0.0066,0.0051,0.0214,0.0,0.0179,0.0199,0.0168,0.0148,0.0116,0.0093,0.0096,0.0128,0.0035,0.0,0.0,0.019,0.0183,0.0207,0.0148,0.017,0.0122,0.0065,0.013,0.0041,0.0048,0.0114,0.005,0.003,0.0128,0.0097,0.011,0.0117,0.0059,0.0145,0.0062,,0.0062,0.0121,0.0089,0.0175,0.0093
