날짜,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.1,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.1,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.1,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.1,2022.11,2022.12
미세먼지,50,52,49,56,43,38,28,24,24,33,56,45,60,56,62,42,50,33,27,28,25,32,41,39,39,38,40,41,34,34,20,24,22,34,38,38,39,43,65,41,52,32,22,21,17,27,40,36,39,37,42,39,33,22,22,19,22,26,39,35
초미세먼지,32,30,31,25,22,24,17,12,13,17,32,25,35,34,39,20,25,20,17,17,13,15,20,26,26,25,21,18,18,19,12,14,12,17,21,24,20,25,27,17,19,19,12,11,8,14,23,22,26,23,22,19,17,12,13,10,11,14,23,20
아황산가스,0.005,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.004,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.002,0.003,0.003
이산화질소,0.026,0.025,0.023,0.02,0.017,0.016,0.013,0.012,0.014,0.02,0.029,0.025,0.027,0.024,0.021,0.019,0.018,0.014,0.011,0.012,0.013,0.016,0.023,0.024,0.022,0.02,0.017,0.014,0.012,0.012,0.01,0.009,0.011,0.017,0.02,0.022,0.02,0.019,0.019,0.014,0.012,0.011,0.01,0.009,0.009,0.014,0.02,0.021,0.022,0.017,0.017,0.013,0.011,0.009,0.009,0.009,0.01,0.013,0.019,0.019
일산화탄소,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
폐렴,212913,140104,155550,208903,215173,155343,119313,108513,132795,166836,219577,246269,172165,122306,148144,198999,211824,160770,141341,128239,163838,217966,253105,269400,223288,139460,80714,58253,60475,64553,61444,54255,53383,60510,75791,61993,47073,45179,63119,73860,71380,65282,53475,44119,59590,94087,107352,92975,117042,88611,90003,88811,78806,83941,87796,84394,124572,152758,140485,136083
파킨슨,52047,48243,52283,51527,53291,50776,53139,52234,49990,53976,52888,52267,55016,48312,51685,54637,53673,51252,55970,53831,51979,55768,53098,54312,53152,49957,50978,50796,50910,53628,54279,51610,53288,51827,52144,53542,50567,49384,55584,54388,52366,55421,55130,54780,54455,54113,55365,55483,53783,50022,54227,53303,54742,53650,53863,55277,53317,52908,55000,53634
천식,290449,219877,245707,272769,259876,208763,178626,168388,205999,251266,280530,298908,249477,199420,231322,263139,263528,203990,191761,173545,207085,242014,250937,271199,253980,195587,159600,143614,148450,141597,135662,121303,140990,145084,150092,139602,121070,117541,143915,152555,141789,133991,118190,116302,129356,149440,164600,152946,150922,135660,153847,166203,157963,146813,143085,140008,160556,178362,178725,181525
정신질환,1225370,1158286,1242419,1224908,1255538,1229007,1262663,1269756,1220801,1317326,1284000,1277139,1335227,1224861,1299077,1335439,1352708,1306021,1386304,1366461,1353010,1409294,1378452,1403067,1390649,1341258,1342549,1352298,1390829,1424233,1459766,1413960,1463040,1429324,1441986,1479019,1445101,1435969,1552210,1537082,1521860,1569729,1572713,1586988,1582648,1594754,1615429,1641630,1606632,1543715,1616396,1629253,1673560,1650809,1665038,1707435,1695378,1690747,1722780,1711199
안구건조증,356970,330098,377785,368100,364342,359498,369172,375437,327208,364119,338981,351073,391491,349520,387813,392900,405643,353149,377774,385831,338559,356941,335270,354160,352379,322642,327369,344053,357271,350411,347232,332194,341491,320808,312786,337226,304104,300574,349955,349760,318784,334066,346108,341821,320033,316767,312234,333659,323400,311149,317586,342231,344059,311264,326417,332204,313842,305290,301126,317806
심근경색,28712,26236,29573,28229,29161,27698,30015,28904,26353,31645,30272,29260,32345,26758,29864,31003,30869,28699,32207,29964,29658,32292,30283,32282,31093,28997,30672,31063,29765,32202,32255,29846,31460,31157,31394,33271,30288,29310,34775,33042,30818,33990,33317,32567,32142,32637,33764,34495,32206,29676,34033,32666,33398,32194,32933,33544,33659,31601,34193,33895
뇌졸증,207866,189434,206627,200563,206255,197451,206864,204277,188419,213763,202991,203038,215985,184623,201624,208421,205807,196641,213332,204464,204249,213309,201434,209387,203538,190555,196031,195938,193030,203899,205740,194606,202709,194556,196660,205582,192215,186740,211259,201871,196850,207393,203244,202092,200074,198109,203856,208199,198713,185459,204373,197527,203200,199006,197867,204968,202000,194212,200806,201648
폐질환,60421,51032,56492,55518,56197,53152,52814,51540,47118,56601,55504,57035,59308,49966,55688,58241,56708,52413,56146,51901,52413,56440,53931,57775,58115,50740,49153,48869,48051,50515,50656,46369,48994,48217,47420,49173,46291,44530,52878,50302,47699,50721,48306,48283,47226,47276,48893,49950,47215,44250,50441,49455,49229,48166,48152,49370,48273,47319,49910,50008
호흡기,17386,16029,16711,16629,16836,16455,16771,16577,15144,16539,15972,15930,16294,14714,15131,15338,15433,14785,15540,15081,14797,14845,14170,14512,14188,12993,12593,12472,12386,12473,12528,11921,11866,11766,11591,11794,11281,10949,11325,11196,10806,11105,11132,11313,10878,10722,10798,10987,10524,9813,9917,9744,9809,9569,9631,9810,9692,9439,9693,9698
납,0.01023214286,0.01036216216,0.008104464286,0.007989285714,0.007469642857,0.007301785714,0.007761818182,0.005683035714,0.0051625,0.008195535714,0.01336696429,0.01047053571,0.01425178571,0.01214642857,0.01228660714,0.0076125,0.01265,0.009416071429,0.005416071429,0.005934821429,0.004901785714,0.009141071429,0.01192818182,0.01481875,0.01353423423,0.01271517857,0.01031071429,0.01024642857,0.009049107143,0.01290357143,0.009958035714,0.007292857143,0.009324107143,0.01032142857,0.01434821429,0.01449642857,0.0155,0.01187946429,0.0169,0.01087727273,0.01434363636,0.01198899083,0.006812727273,0.004507272727,0.005904504505,0.006026363636,0.005538181818,0.01346545455,0.01172678571,0.01393090909,0.01233636364,0.006644144144,0.01133693694,0.006138738739,0.00947706422,0.01009009009,0.009457798165,0.009040909091,0.01417297297,0.01385181818