STD_YYYYMM,SIDO,비염환자수,심근경색,아토피환자수,천식환자수,뇌졸증
201401,서울특별시,446345,505.0,27596,60688,2012.0
201402,서울특별시,498315,509.0,27185,69514,1871.0
201403,서울특별시,397567,498.0,29439,61372,2003.0
201404,서울특별시,412948,475.0,31803,68498,1970.0
201405,서울특별시,313904,534.0,34314,54470,2037.0
201406,서울특별시,227787,444.0,31481,40623,1882.0
201407,서울특별시,257335,421.0,34532,41561,1849.0
201408,서울특별시,288433,471.0,31794,41229,1900.0
201409,서울특별시,485238,449.0,31542,57719,1907.0
201411,서울특별시,457230,511.0,25965,63964,1830.0
201412,서울특별시,401828,524.0,28036,59506,2038.0
201501,서울특별시,377167,550.0,28189,53718,1912.0
201502,서울특별시,391955,515.0,25469,53754,1829.0
201503,서울특별시,456140,570.0,31604,60610,1994.0
201504,서울특별시,429844,563.0,30585,60421,1906.0
201505,서울특별시,320863,588.0,33323,50343,1960.0
201506,서울특별시,204456,420.0,26222,32458,1498.0
201507,서울특별시,200585,477.0,32425,31642,1767.0
201508,서울특별시,279175,525.0,33172,40650,1850.0
201509,서울특별시,490028,561.0,29269,53904,1811.0
201511,서울특별시,419879,537.0,24792,56090,1933.0
201512,서울특별시,475370,615.0,27713,66398,1990.0
201601,서울특별시,398187,534.0,27132,51760,1828.0
201602,서울특별시,430340,584.0,25837,59765,1970.0
201603,서울특별시,447576,629.0,29586,61129,2050.0
201604,서울특별시,437627,551.0,29507,60238,1963.0
201605,서울특별시,328617,601.0,32345,50714,2059.0
201606,서울특별시,252007,522.0,31103,36576,1985.0
201607,서울특별시,250025,532.0,32131,33312,2010.0
201608,서울특별시,297537,540.0,34595,39103,1906.0
201609,서울특별시,441210,538.0,28162,49637,2023.0
201611,서울특별시,443939,532.0,26689,59096,2049.0
201612,서울특별시,575147,589.0,25528,71706,2042.0
201701,서울특별시,328801,608.0,26138,44796,2003.0
201702,서울특별시,338953,554.0,26782,42687,2006.0
201703,서울특별시,479454,633.0,29652,54148,2110.0
201704,서울특별시,459368,605.0,28727,54333,2211.0
201705,서울특별시,342995,632.0,33948,46305,2234.0
201706,서울특별시,259785,564.0,31217,35461,2149.0
201707,서울특별시,239735,571.0,33124,31548,2041.0
201708,서울특별시,327668,575.0,33432,32734,2031.0
201709,서울특별시,504044,576.0,31271,45685,2179.0
201711,서울특별시,482159,652.0,27342,51870,2152.0
201712,서울특별시,552123,693.0,25356,56881,2247.0
201801,서울특별시,507445,748.0,26972,54271,2431.0
201802,서울특별시,313978,641.0,25539,36593,2025.0
201803,서울특별시,410836,635.0,28740,46457,2121.0
201804,서울특별시,452606,613.0,29984,52823,2155.0
201805,서울특별시,345252,608.0,31380,46409,2059.0
201806,서울특별시,253223,599.0,31736,34434,2115.0
201807,서울특별시,230246,573.0,34809,28609,2184.0
201808,서울특별시,244545,580.0,31713,29131,2091.0
201809,서울특별시,486109,549.0,27261,44280,2005.0
201811,서울특별시,462621,643.0,26152,54979,2177.0
201812,서울특별시,501006,641.0,27277,57276,2250.0
201901,서울특별시,352188,648.0,28914,41897,2169.0
201902,서울특별시,304996,584.0,25987,33808,1831.0
201903,서울특별시,437783,627.0,27948,45488,2082.0
201904,서울특별시,505541,628.0,30870,52335,2104.0
201905,서울특별시,394513,606.0,35043,49487,2044.0
201906,서울특별시,248321,600.0,28929,33681,1922.0
201907,서울특별시,254895,603.0,33541,32285,2109.0
201908,서울특별시,277290,548.0,34302,31461,2042.0
201909,서울특별시,465550,592.0,30566,42371,2038.0
201911,서울특별시,443898,597.0,27985,47219,2032.0
201912,서울특별시,482644,677.0,27585,49708,2162.0
202001,서울특별시,443273,651.0,27993,43851,2317.0
202002,서울특별시,245854,505.0,24672,28449,1805.0
202003,서울특별시,164599,524.0,27378,20793,1813.0
202004,서울특별시,162136,613.0,31160,18388,1961.0
202005,서울특별시,228549,613.0,34064,21441,2202.0
202006,서울특별시,167901,559.0,34921,17319,2032.0
202007,서울특별시,156401,636.0,30948,16072,2155.0
202008,서울특별시,152151,509.0,32896,14708,1911.0
202009,서울특별시,258963,499.0,34539,19893,1769.0
202011,서울특별시,243282,615.0,28065,20944,2113.0
202012,서울특별시,155861,607.0,29475,16310,1929.0
202101,서울특별시,123377,542.0,27367,13828,2074.0
202102,서울특별시,134079,508.0,27033,13276,1855.0
202103,서울특별시,257576,605.0,30940,21168,2112.0
202104,서울특별시,297440,621.0,32548,24965,2223.0
202105,서울특별시,178641,643.0,29776,19470,2221.0
202106,서울특별시,155755,562.0,33623,16505,2182.0
202107,서울특별시,138390,559.0,34765,13505,2211.0
202108,서울특별시,147809,585.0,32585,13882,2151.0
202109,서울특별시,273508,591.0,33145,19028,2081.0
202111,서울특별시,329382,655.0,29857,26981,2049.0
202112,서울특별시,229472,527.0,30855,21553,2053.0
201401,부산광역시,171887,134.0,6567,20124,391.0
201402,부산광역시,166959,118.0,6023,22169,369.0
201403,부산광역시,164056,143.0,7087,23625,409.0
201404,부산광역시,155891,136.0,7561,23723,362.0
201405,부산광역시,114996,126.0,7862,18459,408.0
201406,부산광역시,83819,129.0,7375,13827,386.0
201407,부산광역시,89902,138.0,9085,13719,380.0
201408,부산광역시,94349,129.0,7683,13969,421.0
201409,부산광역시,159943,140.0,7507,19238,455.0
201411,부산광역시,182868,154.0,6540,23131,447.0
201412,부산광역시,173651,146.0,6809,22355,469.0
201501,부산광역시,146991,172.0,6638,20020,413.0
201502,부산광역시,163803,160.0,5969,21126,472.0
201503,부산광역시,180525,166.0,7367,23744,458.0
201504,부산광역시,156244,165.0,6654,23235,419.0
201505,부산광역시,124549,163.0,7698,20148,436.0
201506,부산광역시,86503,122.0,6427,13812,419.0
201507,부산광역시,77125,135.0,8643,11611,397.0
201508,부산광역시,89841,147.0,8359,13937,426.0
201509,부산광역시,172899,153.0,6502,20438,443.0
201511,부산광역시,148416,167.0,5864,21044,467.0
201512,부산광역시,191416,174.0,6270,25615,491.0
201601,부산광역시,172146,166.0,6553,19544,492.0
201602,부산광역시,173608,167.0,6050,22460,454.0
201603,부산광역시,168569,174.0,6694,22980,443.0
201604,부산광역시,149648,182.0,6663,22052,417.0
201605,부산광역시,115354,178.0,7606,18437,440.0
201606,부산광역시,89022,170.0,7749,13851,412.0
201607,부산광역시,87799,151.0,8447,11764,455.0
201608,부산광역시,103488,167.0,8434,13180,438.0
201609,부산광역시,157512,140.0,6325,18529,451.0
201611,부산광역시,166158,150.0,6706,21083,407.0
201612,부산광역시,193116,137.0,6122,22565,394.0
201701,부산광역시,141548,176.0,6342,17812,433.0
201702,부산광역시,129342,156.0,6260,16141,390.0
201703,부산광역시,186955,156.0,6693,20896,471.0
201704,부산광역시,170404,188.0,6528,20861,476.0
201705,부산광역시,129107,191.0,7974,17505,483.0
201706,부산광역시,97652,162.0,7172,12965,457.0
201707,부산광역시,87050,162.0,8626,11014,435.0
201708,부산광역시,99176,158.0,7819,11245,470.0
201709,부산광역시,163184,162.0,7022,15688,456.0
201711,부산광역시,195268,215.0,6990,19076,462.0
201712,부산광역시,232007,234.0,6132,21032,546.0
201801,부산광역시,198788,213.0,6305,21021,533.0
201802,부산광역시,129200,193.0,6173,14035,436.0
201803,부산광역시,168569,202.0,6650,17798,550.0
201804,부산광역시,169549,213.0,7031,19848,449.0
201805,부산광역시,127391,219.0,7324,16923,530.0
201806,부산광역시,99888,190.0,7363,13587,462.0
201807,부산광역시,86217,205.0,8634,10787,489.0
201808,부산광역시,88749,211.0,7681,10743,513.0
201809,부산광역시,165641,188.0,6380,15062,499.0
201811,부산광역시,171246,210.0,6492,18685,540.0
201812,부산광역시,200429,192.0,6552,20023,527.0
201901,부산광역시,143538,199.0,7285,16007,558.0
201902,부산광역시,123824,190.0,6391,12378,500.0
201903,부산광역시,168318,209.0,7491,15825,509.0
201904,부산광역시,174414,191.0,7754,18091,541.0
201905,부산광역시,134896,193.0,8872,17333,619.0
201906,부산광역시,91641,175.0,7423,12466,506.0
201907,부산광역시,94916,220.0,9227,11845,545.0
201908,부산광역시,94287,178.0,9265,11251,537.0
201909,부산광역시,154613,204.0,8059,14433,560.0
201911,부산광역시,179480,181.0,7498,18140,544.0
201912,부산광역시,195409,227.0,7486,19167,590.0
202001,부산광역시,176458,224.0,7258,17417,575.0
202002,부산광역시,99019,207.0,6494,11281,480.0
202003,부산광역시,62391,178.0,7379,7952,488.0
202004,부산광역시,57016,182.0,8323,6817,551.0
202005,부산광역시,70900,207.0,9382,7253,563.0
202006,부산광역시,81564,160.0,9598,7452,547.0
202007,부산광역시,63788,204.0,8554,6638,579.0
202008,부산광역시,57103,210.0,9868,6038,523.0
202009,부산광역시,87032,157.0,8831,7359,532.0
202011,부산광역시,102419,215.0,8152,8319,515.0
202012,부산광역시,65014,193.0,8211,6695,537.0
202101,부산광역시,47680,178.0,7202,5527,557.0
202102,부산광역시,58901,194.0,7096,5604,508.0
202103,부산광역시,107688,196.0,8455,8293,601.0
202104,부산광역시,93487,208.0,8516,7828,554.0
202105,부산광역시,64650,193.0,7973,6878,645.0
202106,부산광역시,58880,207.0,8830,6434,605.0
202107,부산광역시,53207,189.0,9345,5338,587.0
202108,부산광역시,52403,231.0,8872,5469,550.0
202109,부산광역시,98114,197.0,8488,8482,582.0
202111,부산광역시,119948,211.0,8397,9957,565.0
202112,부산광역시,93433,213.0,8423,10358,545.0
201401,대구광역시,121171,237.0,6455,15908,673.0
201402,대구광역시,141292,194.0,5645,21303,543.0
201403,대구광역시,111215,243.0,6387,19874,568.0
201404,대구광역시,123063,220.0,7330,23638,607.0
201405,대구광역시,82874,245.0,7392,16501,625.0
201406,대구광역시,60140,234.0,6353,11377,571.0
201407,대구광역시,67211,231.0,7585,11461,566.0
201408,대구광역시,72438,211.0,6631,11367,603.0
201409,대구광역시,130624,220.0,6813,17474,590.0
201411,대구광역시,134122,250.0,5702,21378,629.0
201412,대구광역시,118430,220.0,6164,18119,606.0
201501,대구광역시,98788,212.0,5988,15799,593.0
201502,대구광역시,108950,231.0,5724,16434,561.0
201503,대구광역시,134991,266.0,6945,20782,599.0
201504,대구광역시,116901,255.0,6580,20645,574.0
201505,대구광역시,83072,218.0,7360,15501,586.0
201506,대구광역시,60713,187.0,5481,10446,507.0
201507,대구광역시,56655,184.0,6918,9766,533.0
201508,대구광역시,70712,206.0,6845,12125,579.0
201509,대구광역시,143010,204.0,6241,18243,573.0
201511,대구광역시,107570,215.0,5132,19135,599.0
201512,대구광역시,128145,217.0,5846,19356,606.0
201601,대구광역시,121534,197.0,5955,14988,574.0
201602,대구광역시,127856,229.0,5692,17422,553.0
201603,대구광역시,121750,242.0,6167,17462,642.0
201604,대구광역시,113104,211.0,6354,17626,621.0
201605,대구광역시,85983,232.0,6572,14465,626.0
201606,대구광역시,65506,226.0,6738,10145,570.0
201607,대구광역시,66433,213.0,7016,9095,632.0
201608,대구광역시,76073,197.0,7320,10320,567.0
201609,대구광역시,124248,218.0,5652,15525,643.0
201611,대구광역시,122060,249.0,5995,18329,624.0
201612,대구광역시,148080,241.0,5703,17030,568.0
201701,대구광역시,93746,254.0,5939,11873,618.0
201702,대구광역시,96353,226.0,6031,12038,600.0
201703,대구광역시,128204,257.0,6264,15040,598.0
201704,대구광역시,131056,252.0,6714,16703,602.0
201705,대구광역시,91329,228.0,7550,12865,666.0
201706,대구광역시,69220,208.0,6617,9421,671.0
201707,대구광역시,63854,197.0,7087,7922,598.0
201708,대구광역시,82385,240.0,7279,8671,622.0
201709,대구광역시,135516,256.0,6455,12640,582.0
201711,대구광역시,137352,254.0,6019,15215,653.0
201712,대구광역시,159358,271.0,5755,15534,717.0
201801,대구광역시,144913,264.0,5688,14906,669.0
201802,대구광역시,92805,264.0,5753,10251,576.0
201803,대구광역시,121794,258.0,6173,12686,634.0
201804,대구광역시,135007,257.0,6781,16935,615.0
201805,대구광역시,89131,237.0,6512,13066,644.0
201806,대구광역시,68308,210.0,6569,9275,616.0
201807,대구광역시,63061,242.0,6982,7367,611.0
201808,대구광역시,65433,239.0,6282,7845,547.0
201809,대구광역시,134314,232.0,5812,12631,567.0
201811,대구광역시,131100,245.0,5633,16902,625.0
201812,대구광역시,143524,283.0,5379,15813,628.0
201901,대구광역시,98536,239.0,6057,11241,629.0
201902,대구광역시,83166,189.0,5410,8816,607.0
201903,대구광역시,122822,253.0,6140,11878,666.0
201904,대구광역시,136253,202.0,6513,15065,686.0
201905,대구광역시,94446,226.0,7273,12984,764.0
201906,대구광역시,62130,197.0,6005,8659,725.0
201907,대구광역시,70272,181.0,7386,8404,696.0
201908,대구광역시,68116,215.0,7264,7459,673.0
201909,대구광역시,123851,217.0,6295,10829,630.0
201911,대구광역시,124706,225.0,5922,13350,710.0
201912,대구광역시,137717,255.0,5963,13620,739.0
202001,대구광역시,124316,233.0,5951,11493,697.0
202002,대구광역시,71004,182.0,4817,7496,506.0
202003,대구광역시,39177,147.0,5186,4802,408.0
202004,대구광역시,43608,194.0,6743,4438,584.0
202005,대구광역시,44317,211.0,7392,4179,620.0
202006,대구광역시,51892,206.0,7200,3949,661.0
202007,대구광역시,55481,208.0,6492,4129,658.0
202008,대구광역시,43875,213.0,7703,3504,632.0
202009,대구광역시,80474,216.0,6943,4938,544.0
202011,대구광역시,71270,198.0,5916,5413,632.0
202012,대구광역시,52649,236.0,6225,4496,636.0
202101,대구광역시,35747,242.0,5761,3482,598.0
202102,대구광역시,41532,214.0,5668,3325,612.0
202103,대구광역시,81129,252.0,6575,5237,678.0
202104,대구광역시,98425,219.0,7076,6857,665.0
202105,대구광역시,51546,216.0,6336,4914,716.0
202106,대구광역시,43754,235.0,6949,3996,628.0
202107,대구광역시,41890,220.0,7387,3624,696.0
202108,대구광역시,46539,213.0,7185,3422,610.0
202109,대구광역시,84660,234.0,7037,4885,559.0
202111,대구광역시,101131,222.0,6311,7106,691.0
202112,대구광역시,61273,223.0,6562,5001,590.0
201401,인천광역시,144383,95.0,8852,20236,341.0
201402,인천광역시,173729,100.0,8824,24961,309.0
201403,인천광역시,127679,100.0,9368,20346,320.0
201404,인천광역시,128607,126.0,9827,22697,293.0
201405,인천광역시,104751,88.0,10964,18360,332.0
201406,인천광역시,77148,74.0,10457,13611,296.0
201407,인천광역시,85324,104.0,11310,13940,299.0
201408,인천광역시,98588,99.0,10507,14120,284.0
201409,인천광역시,159038,84.0,10119,18606,272.0
201411,인천광역시,158124,88.0,8238,21874,300.0
201412,인천광역시,137639,111.0,8912,20812,360.0
201501,인천광역시,120861,118.0,8822,16756,328.0
201502,인천광역시,126290,123.0,8071,16599,328.0
201503,인천광역시,158818,115.0,10188,19866,387.0
201504,인천광역시,134782,109.0,9481,18818,364.0
201505,인천광역시,106502,110.0,10792,16549,365.0
201506,인천광역시,74770,84.0,8836,11446,343.0
201507,인천광역시,72888,113.0,10549,11372,361.0
201508,인천광역시,96541,100.0,11074,13193,353.0
201509,인천광역시,168547,109.0,9282,18080,384.0
201511,인천광역시,146243,127.0,7578,19606,332.0
201512,인천광역시,170841,121.0,8763,24903,368.0
201601,인천광역시,138702,133.0,8675,18566,350.0
201602,인천광역시,138064,140.0,8477,19240,384.0
201603,인천광역시,154228,149.0,9370,20920,413.0
201604,인천광역시,136185,147.0,9312,19599,435.0
201605,인천광역시,113232,134.0,10489,17052,409.0
201606,인천광역시,86491,101.0,9780,12593,423.0
201607,인천광역시,84807,116.0,10272,11876,454.0
201608,인천광역시,104678,125.0,11492,13944,417.0
201609,인천광역시,151358,130.0,9008,16956,435.0
201611,인천광역시,157997,147.0,8396,21563,430.0
201612,인천광역시,200654,154.0,7746,23556,466.0
201701,인천광역시,109740,157.0,8364,14660,492.0
201702,인천광역시,115955,121.0,8340,14358,398.0
201703,인천광역시,166337,156.0,9386,19415,440.0
201704,인천광역시,147978,160.0,9148,19077,453.0
201705,인천광역시,118252,158.0,10900,15957,487.0
201706,인천광역시,89939,156.0,10002,11857,448.0
201707,인천광역시,85052,125.0,10632,10999,467.0
201708,인천광역시,118521,149.0,10467,11877,456.0
201709,인천광역시,171235,159.0,9623,15701,464.0
201711,인천광역시,174229,171.0,8063,18860,491.0
201712,인천광역시,199300,158.0,7545,20015,439.0
201801,인천광역시,176522,184.0,8401,18907,502.0
201802,인천광역시,107903,177.0,7684,12512,433.0
201803,인천광역시,144845,139.0,8778,15919,439.0
201804,인천광역시,149266,167.0,9212,18163,486.0
201805,인천광역시,120806,157.0,9931,16520,456.0
201806,인천광역시,89246,160.0,9674,12023,477.0
201807,인천광역시,81362,163.0,11130,10376,458.0
201808,인천광역시,86978,167.0,9919,10378,473.0
201809,인천광역시,173064,132.0,8408,15087,501.0
201811,인천광역시,165787,173.0,7828,19512,520.0
201812,인천광역시,175485,168.0,7708,19839,492.0
201901,인천광역시,120509,197.0,8476,13862,545.0
201902,인천광역시,104738,176.0,7821,11452,476.0
201903,인천광역시,157805,178.0,8607,16364,602.0
201904,인천광역시,162822,167.0,9390,17950,588.0
201905,인천광역시,128620,177.0,10699,16426,656.0
201906,인천광역시,85478,162.0,9094,10737,547.0
201907,인천광역시,86594,167.0,10375,10310,582.0
201908,인천광역시,98292,172.0,10131,10139,569.0
201909,인천광역시,166313,163.0,9010,14102,543.0
201911,인천광역시,155536,182.0,8004,15382,531.0
201912,인천광역시,172331,184.0,7871,17545,551.0
202001,인천광역시,154863,189.0,8154,14893,563.0
202002,인천광역시,83107,162.0,7127,9048,491.0
202003,인천광역시,55074,157.0,8025,6542,471.0
202004,인천광역시,51861,130.0,8967,5659,478.0
202005,인천광역시,78880,135.0,9659,6841,537.0
202006,인천광역시,60052,140.0,10145,5761,518.0
202007,인천광역시,60407,167.0,9335,5830,562.0
202008,인천광역시,53578,157.0,9636,5031,483.0
202009,인천광역시,89916,138.0,9825,6611,477.0
202011,인천광역시,91698,150.0,7975,7649,556.0
202012,인천광역시,55344,148.0,8162,5593,529.0
202101,인천광역시,43647,151.0,7685,4490,551.0
202102,인천광역시,50669,159.0,7833,4705,501.0
202103,인천광역시,99208,174.0,8881,7389,536.0
202104,인천광역시,92989,166.0,9185,7266,557.0
202105,인천광역시,65472,196.0,8802,6249,617.0
202106,인천광역시,58448,191.0,9744,5564,586.0
202107,인천광역시,49153,174.0,10399,4489,554.0
202108,인천광역시,51076,165.0,9326,4553,567.0
202109,인천광역시,104930,155.0,9581,6464,582.0
202111,인천광역시,124126,157.0,8159,9474,586.0
202112,인천광역시,82566,168.0,8489,7103,570.0
201401,광주광역시,73233,115.0,4121,12921,278.0
201402,광주광역시,82045,98.0,4126,14217,277.0
201403,광주광역시,67145,141.0,4157,14556,336.0
201404,광주광역시,65073,148.0,4518,16042,361.0
201405,광주광역시,50933,140.0,4625,11815,359.0
201406,광주광역시,37243,139.0,4260,8600,300.0
201407,광주광역시,40817,129.0,4961,9113,352.0
201408,광주광역시,47162,127.0,4582,10304,334.0
201409,광주광역시,82401,163.0,4238,13691,379.0
201411,광주광역시,74306,152.0,3440,15101,370.0
201412,광주광역시,68040,127.0,3806,14236,348.0
201501,광주광역시,60461,81.0,4068,11895,341.0
201502,광주광역시,72042,146.0,3739,13144,344.0
201503,광주광역시,76585,147.0,4663,13256,411.0
201504,광주광역시,68260,146.0,4161,13670,400.0
201505,광주광역시,50851,158.0,4918,10958,460.0
201506,광주광역시,36078,124.0,4052,7446,381.0
201507,광주광역시,34253,191.0,5187,6975,398.0
201508,광주광역시,44393,202.0,4912,8963,386.0
201509,광주광역시,85428,183.0,3815,12441,421.0
201511,광주광역시,59373,172.0,3432,11335,413.0
201512,광주광역시,71617,186.0,4024,14356,412.0
201601,광주광역시,66457,162.0,3887,10494,435.0
201602,광주광역시,70054,186.0,3818,12127,446.0
201603,광주광역시,74739,195.0,4186,13090,431.0
201604,광주광역시,61378,164.0,3850,12158,389.0
201605,광주광역시,49286,186.0,4447,10643,416.0
201606,광주광역시,37340,196.0,4721,7372,391.0
201607,광주광역시,38849,178.0,5190,6958,416.0
201608,광주광역시,46631,184.0,5100,7616,433.0
201609,광주광역시,77084,173.0,3702,10675,425.0
201611,광주광역시,71701,184.0,3813,13854,393.0
201612,광주광역시,84830,203.0,3704,13935,452.0
201701,광주광역시,55272,170.0,3823,10326,417.0
201702,광주광역시,52059,172.0,3829,9740,374.0
201703,광주광역시,81675,199.0,4033,12557,427.0
201704,광주광역시,79169,176.0,3996,13348,395.0
201705,광주광역시,52112,160.0,4912,10570,425.0
201706,광주광역시,38626,172.0,4601,7871,437.0
201707,광주광역시,35242,139.0,5346,6758,365.0
201708,광주광역시,50156,170.0,5047,7777,405.0
201709,광주광역시,82085,162.0,4077,10134,440.0
201711,광주광역시,79634,171.0,3885,12961,435.0
201712,광주광역시,86363,156.0,3539,12526,434.0
201801,광주광역시,79647,201.0,3886,11878,466.0
201802,광주광역시,53707,149.0,3679,9008,422.0
201803,광주광역시,72029,180.0,4049,11347,410.0
201804,광주광역시,69046,162.0,4303,11568,444.0
201805,광주광역시,50465,165.0,4667,10065,459.0
201806,광주광역시,38592,181.0,4756,7383,418.0
201807,광주광역시,36458,201.0,5238,6326,441.0
201808,광주광역시,39822,170.0,4395,6997,430.0
201809,광주광역시,84739,162.0,3956,11157,400.0
201811,광주광역시,73166,181.0,3561,12701,405.0
201812,광주광역시,78816,161.0,3745,12313,436.0
201901,광주광역시,58579,183.0,4080,9969,431.0
201902,광주광역시,46500,137.0,3745,7244,377.0
201903,광주광역시,79848,160.0,4147,10814,451.0
201904,광주광역시,79250,171.0,4166,12270,433.0
201905,광주광역시,55498,149.0,4858,9985,464.0
201906,광주광역시,38598,186.0,4189,7381,452.0
201907,광주광역시,41215,186.0,4956,7095,432.0
201908,광주광역시,43402,173.0,5163,6962,473.0
201909,광주광역시,78908,170.0,4133,10327,501.0
201911,광주광역시,69561,177.0,3769,10724,487.0
201912,광주광역시,74694,206.0,3791,10409,503.0
202001,광주광역시,69446,199.0,3845,9288,512.0
202002,광주광역시,38754,157.0,3637,5819,406.0
202003,광주광역시,29328,171.0,4211,4339,418.0
202004,광주광역시,30511,203.0,4328,3874,414.0
202005,광주광역시,41725,199.0,4999,4496,470.0
202006,광주광역시,31812,205.0,4917,4056,419.0
202007,광주광역시,23830,174.0,4430,3246,431.0
202008,광주광역시,26315,185.0,5201,3075,398.0
202009,광주광역시,47745,190.0,4656,4068,449.0
202011,광주광역시,46684,153.0,3773,4680,368.0
202012,광주광역시,27508,154.0,3930,3648,387.0
202101,광주광역시,21520,183.0,3763,2808,410.0
202102,광주광역시,24056,193.0,3728,2725,424.0
202103,광주광역시,48644,195.0,4235,4170,425.0
202104,광주광역시,44701,157.0,4373,4131,416.0
202105,광주광역시,29940,209.0,4110,3375,449.0
202106,광주광역시,28855,209.0,4751,3178,408.0
202107,광주광역시,27497,180.0,4975,2696,423.0
202108,광주광역시,26501,188.0,4606,2648,396.0
202109,광주광역시,56470,167.0,4363,4699,366.0
202111,광주광역시,60333,160.0,3811,5190,400.0
202112,광주광역시,37873,146.0,3886,4552,381.0
201401,대전광역시,73555,106.0,5205,9332,408.0
201402,대전광역시,95416,101.0,5197,12283,359.0
201403,대전광역시,72663,87.0,5403,11542,400.0
201404,대전광역시,72243,90.0,5889,13164,399.0
201405,대전광역시,55485,92.0,6428,9204,424.0
201406,대전광역시,39113,92.0,5438,6961,420.0
201407,대전광역시,44402,88.0,6193,6778,418.0
201408,대전광역시,53896,92.0,5777,7588,409.0
201409,대전광역시,92918,108.0,5489,11370,373.0
201411,대전광역시,85787,111.0,4648,13548,403.0
201412,대전광역시,73743,130.0,4947,11161,430.0
201501,대전광역시,63564,96.0,5118,8933,383.0
201502,대전광역시,70047,90.0,5011,9364,355.0
201503,대전광역시,89397,117.0,5716,11140,349.0
201504,대전광역시,74708,108.0,5246,10982,396.0
201505,대전광역시,56178,108.0,6174,8803,394.0
201506,대전광역시,33175,68.0,4302,4779,254.0
201507,대전광역시,37041,95.0,5656,5173,384.0
201508,대전광역시,50971,97.0,5654,7802,363.0
201509,대전광역시,96797,108.0,4617,11620,362.0
201511,대전광역시,71442,98.0,3955,11638,374.0
201512,대전광역시,85437,99.0,4941,13795,343.0
201601,대전광역시,75159,88.0,5100,9437,373.0
201602,대전광역시,75763,98.0,4806,10599,350.0
201603,대전광역시,78867,75.0,5361,11069,355.0
201604,대전광역시,69255,100.0,5122,10489,341.0
201605,대전광역시,55724,96.0,5987,8790,405.0
201606,대전광역시,42065,107.0,5362,6428,393.0
201607,대전광역시,43855,95.0,5812,6040,366.0
201608,대전광역시,51572,104.0,5909,6646,341.0
201609,대전광역시,83316,80.0,4566,9456,361.0
201611,대전광역시,82200,100.0,5068,12190,354.0
201612,대전광역시,99692,111.0,5045,12423,362.0
201701,대전광역시,57954,106.0,5080,7677,406.0
201702,대전광역시,59879,94.0,5221,7494,335.0
201703,대전광역시,84086,112.0,5679,9459,411.0
201704,대전광역시,80877,131.0,5430,9514,419.0
201705,대전광역시,58837,108.0,6262,7909,387.0
201706,대전광역시,45103,115.0,5612,5876,409.0
201707,대전광역시,40242,110.0,6145,5248,361.0
201708,대전광역시,56801,93.0,5936,5486,442.0
201709,대전광역시,91070,113.0,5327,7907,426.0
201711,대전광역시,86742,104.0,5053,10112,376.0
201712,대전광역시,96288,117.0,4590,9613,405.0
