"구분","항목","단위","2013.01 월","2013.02 월","2013.03 월","2013.04 월","2013.05 월","2013.06 월","2013.07 월","2013.08 월","2013.09 월","2013.10 월","2013.11 월","2013.12 월","2014.01 월","2014.02 월","2014.03 월","2014.04 월","2014.05 월","2014.06 월","2014.07 월","2014.08 월","2014.09 월","2014.10 월","2014.11 월","2014.12 월","2015.01 월","2015.02 월","2015.03 월","2015.04 월","2015.05 월","2015.06 월","2015.07 월","2015.08 월","2015.09 월","2015.10 월","2015.11 월","2015.12 월","2016.01 월","2016.02 월","2016.03 월","2016.04 월","2016.05 월","2016.06 월","2016.07 월","2016.08 월","2016.09 월","2016.10 월","2016.11 월","2016.12 월","2017.01 월","2017.02 월","2017.03 월","2017.04 월","2017.05 월","2017.06 월","2017.07 월","2017.08 월","2017.09 월","2017.10 월","2017.11 월","2017.12 월","2018.01 월","2018.02 월","2018.03 월","2018.04 월","2018.05 월","2018.06 월","2018.07 월","2018.08 월","2018.09 월","2018.10 월","2018.11 월","2018.12 월","2019.01 월","2019.02 월","2019.03 월","2019.04 월","2019.05 월","2019.06 월","2019.07 월","2019.08 월","2019.09 월","2019.10 월","2019.11 월","2019.12 월","2020.01 월","2020.02 월","2020.03 월","2020.04 월","2020.05 월","2020.06 월","2020.07 월","2020.08 월","2020.09 월","2020.10 월","2020.11 월","2020.12 월","2021.01 월","2021.02 월","2021.03 월","2021.04 월","2021.05 월","2021.06 월","2021.07 월","2021.08 월","2021.09 월","2021.10 월","2021.11 월","2021.12 월","2022.01 월","2022.02 월","2022.03 월","2022.04 월","2022.05 월","2022.06 월","2022.07 월","2022.08 월","2022.09 월","2022.10 월","2022.11 월","2022.12 월","2023.01 월","2023.02 월",
"대흥동","Fe","",".7799",".8106",".4938",".4019",".4176",".4383",".2231",".2452",".2625",".2154",".5319",".3253",".7718",".2967",".5926",".7264","1.2031",".4319",".5981",".5041",".7588",".6386",".9295",".6796","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"성수동","Fe","",".9559",".229","1.3814","1.4607","1.491",".9302",".5515",".5538",".7157",".4792","1.4594",".6795","1.075",".6117","1.022","1.3673","2.3232",".8254","1.5053",".7005","1.1499",".7158","1.34",".7899","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"마포구","Fe","","","","","","","","","","","","","","","","","","","","","","","","","",".8185",".835",".662","1.0659",".9243",".8222",".4233",".6909",".4504",".8605",".2839",".5782",".6529",".7838","1.0504","1.0135",".8148",".8237",".4457",".4881",".8444","1.1439",".7194",".5987",".6445",".4618",".7341","1.144","1.7902",".5701",".4972","",".6141",".6437","1.1353",".6884",".659",".6463",".5003","1.2234",".5253",".3575",".3875",".3048",".3185",".5058",".8146",".6469",".8635",".5428",".5632",".5617",".9858",".4696",".1991","",".2673",".7715",".8109",".6962",".3653",".7818",".486",".934",".8987",".7302",".4038",".3357",".2754",".3858","1.055",".7198","1.0996",".4592","1.073",".8129","1.0102",".8036",".5865",".3629",".3934",".4048",".2984",".6942",".4831",".4991",".8483",".3101",".5647",".2746",".2651",".2873",".3918",".4743",".8667",".6045",".82604",".45888",
"광진구","Fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".2148",".5118",".2865",".8393",".6985",".7748",".3409",".8887",".418",".8964",".839",".8412",".3658",".3519",".324",".5705","1.1332",".8512","1.3621",".6263","1.0742",".8701",".8822",".7254",".5924",".3393",".376",".3988",".2211",".6302",".5108",".6066",".9418",".3864",".6322",".2716",".2982",".2896",".3427",".4441",".7878",".6253",".8904",".52994",
"성동구","Fe","","","","","","","","","","","","","","","","","","","","","","","","","",".8679",".9354",".823","1.1244",".9496",".7996",".3509",".5562",".4831",".8335",".2654",".5257",".6353",".8693",".9401","1.0568",".6229",".8064",".3746",".5747",".7737","1.0578",".8528",".5112",".4007",".4311",".7227","1.0064","1.8302",".5095",".4753",".4603",".4786",".698","1.2617",".8147",".5015",".9317",".489","1.1402",".5717",".3555",".3697",".3131",".3362",".5752",".8179",".7986","1.1122",".77",".7594",".7452","1.3436",".527","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"구로구","Fe","",".715",".491",".5594",".5863",".5347",".4353",".3328",".2423",".3072",".2734",".6413",".3323","1.072",".405",".6015",".7658","1.2569",".4367",".6266",".5089",".7604",".6842",".9039",".7041",".7647",".7933",".7617","1.1586",".9436",".8777",".5336",".7644",".5159",".9813",".3526",".7487",".6037",".9106","1.0019",".955",".8677",".7841",".364",".5095",".8519","1.1916",".6906",".5892",".6329",".4199",".7408","1.2116","1.6263",".5581",".4433",".3381",".5386",".6496","1.2353",".7232",".581",".6202",".4134","1.182",".5496",".3277",".3377",".3191",".4255",".543",".8855",".6621","1.075",".6401",".5863",".5348","1.0277",".4875",".2324",".3752",".2917",".8763",".9223",".6478",".4377",".8969",".3544",".7386",".9397",".837",".3862",".2979",".4042",".6281","1.2155",".7382","1.1572",".5158","1.2191",".7405","1.0826",".7441",".5266",".4148",".4206",".5095",".3301",".8756",".5",".5888",".9321",".3607",".6342",".3461",".2683",".2687",".4543",".5681",".9883",".6917",".92924",".6454",
"송파구","Fe","","","","","","","","","","","","","","","","","","","","","","","","","",".8758",".9401",".857","1.1005",".9656","",".3456",".5745",".4914",".9613",".3146",".7406",".7583","1.02",".9597","1.0899",".6305",".8155",".3338",".5217",".7289","1.1082",".6697",".5982",".4445",".4866",".7648",".8944","1.6554",".4783",".4046",".2735",".4979",".733","1.3028",".8545",".4416","1.0126",".4093","1.0939",".5429",".3266",".2954",".2719",".2953",".6073","1.3393",".9224","1.2358",".8672",".8282",".7351","1.3468",".6163",".3276",".3112",".2786",".9393",".7999",".7224","0.5699*",".7448",".4383","1.0549",".8728",".8391",".4936",".2737",".3053",".6386","1.3982",".8499","1.0197",".6081","1.1784",".8936","1.0571",".7275",".5715",".4097",".4067",".5848",".3707",".9349",".6576",".7015","1.07",".4221",".748",".3623",".2914",".2945",".4564",".6417",".8868",".821","1.06232",".65424",
"방이동","Fe","",".8893",".2602","1.4247","1.3932","1.4278",".6034",".7993",".5256",".7596",".6282","1.6897",".741","1.2946",".6274","1.4389","2.0703","2.7365",".9823","1.1916",".7589","1.0491",".7286",".9571",".8344","","","","","",".8205","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"양재동","Fe","",".8035",".5316",".4448",".3843",".3556",".2399",".1025",".1865",".3462",".2797",".4222",".4007",".8119",".561",".6613",".8505","1.1735",".3982",".5537",".4254",".8974",".6113",".9588",".6709",".8363",".7824",".8068","1.2949",".9354",".8434",".5925",".7637",".6062","1.0412",".4842",".939",".8353",".8872",".9326","1.0746",".8089",".8232",".5591",".6388",".964","1.6346",".6886",".783",".4807",".4639",".8368","1.1148","1.6554",".5966",".3662",".3313",".7428",".9514","1.1116",".7976",".4499",".9622",".5926","1.3808",".6406",".3587",".3745",".4208",".446",".6553","1.2594",".9775","1.3906",".832",".7553",".7142","1.3212",".5243",".2885",".3746",".2986",".8021",".7992",".7588",".5218",".9187",".4386",".9976",".8933",".7563",".4264",".3393",".3972",".6467","1.2617",".9251","1.1275",".5272","1.2693",".7663",".8404",".7365",".5448",".4657",".4083",".5302",".2769","1.0667",".6641",".7505",".9953",".3942",".6666",".3756",".2733",".2678",".4274",".4699","1.0167",".8266","1.09982",".69934",
"학장동","Fe","","5.3669","2.5748","2.8543","4.1784","2.6146","1.349","1.6602","1.6968",".3391","1.5582","2.1997","2.2102","1.8066",".6907","1.3081","1.8164","2.6427",".8605",".4028","1.1736",".7155","1.1783","2.2902","2.2566","2.6236","3.1534","3.0475",".8071","1.6498","1.4671",".8491","1.4477",".9398","2.068","1.2747","1.5934","2.3566",".6801","2.1605","1.4611","1.5513","1.2844","1.2174","1.4501","1.4629","1.2876","1.6224","3.1802","2.7226","1.8716","2.273","1.8139","1.8993","1.2553","1.2767",".5542",".7241","1.2423","2.6311","1.2392","1.3747","1.2329","1.1784","1.638",".7203",".4375","1.369",".5797",".7726","1.5534","1.4386","1.553","2.6855","2.0671","1.5029",".7277","1.37",".3991","1.0494",".6404",".4504","1.2335","1.37","2.524","1.0797","1.6756","1.5066","1.3169","1.4145",".8028",".9412",".8388",".767","1.586","1.4605","1.8629","2.3632","1.2169","1.1148","1.1201",".7512","1.3332",".9815",".6132",".78",".8767","1.6206","1.8359","1.8166","1.7329","2.4039","1.0352",".8877",".6101","1.1147","1.5225",".4496","1.0614","2.1041","2.2988","2.12556",".9604",
"덕천동","Fe","","","","","","","","",".496",".165",".3345",".5057",".2161",".3618",".0454",".3144",".6735",".7628",".3032",".2327",".2582",".2268",".1877",".4924",".4665",".3667","1.084",".5341",".2186",".6107",".4509",".1804",".2843",".2521",".3322",".1171",".2511",".2694",".3296",".6349",".4144",".5244",".3638",".3068",".3519",".3224",".3645",".2232",".6265",".2811",".3116",".3532",".671",".5748",".3903",".5285",".1169",".1639",".2333",".5463",".3397",".2148",".5885",".4134",".6735",".3344",".1021","","",".2287",".3402","","","","","",".1687",".6032",".1332",".4668",".1549",".1779",".6418",".6032",".4583",".3136",".3451",".3092",".3936",".497",".3032",".1616",".158",".2247",".3485",".3144",".4436",".6759",".4517",".3242",".3271",".2989",".3858",".1821",".1039",".1682",".2095",".2856",".3785",".4179",".3884",".743",".3119",".393",".1563",".2456",".2581",".094",".188",".6556",".5822",".56824",".21798",
"전포동","Fe","","1.1035",".7547",".7781",".7829",".6273",".3617",".4038",".3999",".17",".3797",".4787",".304",".4727",".081",".3272",".7216",".903",".4141",".365",".1946",".2581",".312",".4318",".4318",".6845",".6033",".5841",".262",".6778",".5661",".2149",".5109",".3482",".5274",".2659",".4971",".4486",".4076",".8487",".4554",".5781",".4093",".3719",".4381",".5605",".4636",".4352",".8914",".3274",".4373",".4809",".7762",".6793",".4471",".5496",".1552",".2472",".3578",".616",".5112",".3388",".6194",".4487",".8301",".2695",".1799",".5079",".2237",".2458",".3321",".4525",".4664",".8877",".5146",".5724",".3189",".6711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"연산동","Fe","",".9921",".6179",".7828",".7011",".5491",".367",".3692",".5402",".2292",".4426",".4478",".2496",".3866",".081",".303",".6431",".8862",".3201",".2989",".198",".3307",".3422",".6344",".4877",".5468","1.1803",".5939",".304",".6702",".4991",".2137",".382",".2975",".5082",".1806",".4217",".3434",".4009",".8243",".4116",".5212",".3234",".3226",".3554",".4116",".5002",".338",".7024",".2669",".3445",".4017",".6976",".6299",".3929",".5036",".1476",".259",".315",".6722",".4213","","","",".8189",".601","",".3989",".1847",".2424",".367",".4154",".4605",".8596",".5251",".5836",".2908",".645",".1827",".6045",".2095",".1974",".4161",".645",".6613",".3406",".5561",".4148",".526",".5472",".3561",".2664",".1876",".2966",".5056",".5532",".733",".8554",".5231",".3998",".4103",".28",".4403",".2408",".1342",".1835",".3163",".3714",".5118",".4806",".4661",".7376",".34",".39",".1866",".2911",".2773",".1573",".2688",".9543",".646","1.0488",".27648",
"부곡동","Fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".6711",".4556",".2632",".3838",".3316",".4124",".5596",".2636",".2068",".1904",".2346",".3838",".3909",".408",".5905",".4286",".3084",".324",".2639",".3933",".1679",".0925",".131",".2208",".2539",".3495",".2968",".3635",".556",".23",".3074",".138",".1942",".2011",".1124",".1755",".6052",".5126",".59572",".21844",
"광안동","Fe","","","","","","","","",".2713",".1427",".2386",".3054",".1527",".2656",".0149",".1645",".4534",".6239",".2135",".1766",".108",".2031",".1345",".4277",".3087",".2059",".3464",".4081",".1809",".4747",".329",".1108",".2945",".1879",".3485",".0879",".1633",".2238",".2876",".6057",".3659",".4685",".218",".2507",".3119",".3209",".2978",".2402",".5353",".2093",".2555",".2687",".6137","","",".4649",".1224",".1795",".2615",".524",".365",".2841",".6022",".332",".6991",".3019",".1397",".2857",".1234",".1762",".3121",".3313",".4027",".7276",".4206",".457",".2555",".7089",".2496",".3675",".213",".1201",".2331",".7089",".4136",".2534",".3797",".289",".4129",".5622",".2661",".2213",".1562",".1895",".3861",".4585",".4714",".6295",".3999",".2552",".3073",".2768",".3886",".1807",".0821",".1018",".2098",".2707",".3725",".3596",".3973",".6502",".2465",".3164",".1357",".2274",".2092",".1223",".1728",".6738",".4714",".44234",".22772",
"수창동","Fe","",".4756",".4196","1.6193",".8251",".9597",".7986",".3705",".4988",".4676",".3557",".6857",".3649",".625",".2335",".4982",".7784",".8117",".3645",".4609",".4234",".3286",".4611",".7714",".5039",".6824",".5358",".2766",".4744","1.1716",".7069",".5954",".5146",".4478",".8051",".3439",".7966",".4138",".4028",".8423",".9844",".7562",".5008",".3802",".4346",".3565",".4231",".614",".8863",".3685",".4073",".3888",".5125",".6629",".3672",".3541",".3545",".5543",".4131",".9152",".5767",".8797",".6738",".4492",".8279",".5668",".5909",".328",".3428",".3741",".4697",".5995",".5379",".6535",".6214",".4948",".6465",".8901",".7807",".2955",".3083",".3607",".4298",".6471",".9927",".4237",".4474",".5286",".4964",".5771",".6726",".3937",".2295",".4552",".6139",".6179",".6575",".8949",".5463",".4813",".404",".8027",".7166",".2866",".3118",".374",".3307",".3952",".7799",".4276",".4324",".6686","-","-","-","-",".1751",".2462","-",".9781",".8586",".9941",".57206",
"이현동","Fe","",".527",".506","1.6086",".6974",".7512",".7983",".286",".4377",".4073",".4308",".7461",".4047",".6558",".2524",".5176",".8771",".5833",".402",".4812",".4995",".3965",".5606",".8282",".5195","1.0707",".6261",".4146",".4131","1.0923",".7937",".5222",".4215",".3832",".795",".3478",".7178",".4563",".531",".731",".9025",".6791",".5262",".3429",".4153",".5296",".3483",".6008",".9372",".4477",".4027",".3607",".5291",".6416",".3863",".3575",".3192",".5696",".4213",".8744",".5472",".7876",".5022",".5986",".7934",".5351",".6124",".3542",".3049",".4242",".5323",".711",".4768",".7312",".5521",".6343",".6075",".7885",".5372",".2243",".2712",".3079",".4421",".7685",".8864",".3665",".3437",".4946",".5686",".2831",".6761",".4011",".2657",".4558",".4054",".4321",".6125",".9807",".3678",".5031",".4997",".7168","-",".2295",".1602",".26",".1943",".3073",".8263",".3129",".2962",".3991",".487",".4262",".2876",".2479",".2384",".2577",".3494",".8638",".6492",".7493",".47898",
"대명동","Fe","",".4599",".4339","1.5084",".7274",".6273",".651",".1946",".3496",".2786",".2769",".55",".3294",".52",".1846",".4533",".7321",".5109",".3445",".3939",".382",".3155",".3352",".8411",".5791",".636",".6195",".5208",".3339",".9459",".6782",".4489",".3248",".2824",".6451",".2636",".6435",".4061",".428",".7132",".8331",".6321",".4745",".2839",".3534",".4374",".2815",".5003",".8224",".3427",".365",".3893",".4795",".5817",".3049",".2704",".2223",".435",".3245",".8969",".5119",".7398",".4775",".5479",".737",".5339",".6134",".3397",".3069",".3399",".471",".6632",".4857",".7182",".557",".6181",".6531",".801",".543",".2207",".2472",".257",".4548",".7351",".8876",".3229",".3455",".4834",".5973",".286",".6119",".3479",".2086",".3684",".3281",".3732",".5773","1.0077",".3372",".4732",".393",".6914",".5916",".2154",".1774",".2643",".2644",".3198",".5804",".2722",".29",".3364",".4706",".3512",".2451",".2413",".1357",".1805",".2779",".6696",".5205",".69654",".42094",
"지산동","Fe","",".5128",".4559","1.3101",".6147",".6544",".7058",".1575",".2659",".3151",".2702",".4263",".279",".4274",".1272",".4227",".7512",".4514",".3671",".3679",".2911",".3988",".3238",".6477",".4667",".5585",".4839",".5086",".318",".7792",".632",".4067",".3092",".2603",".5448",".2474",".5323",".3987",".3788",".7083",".6786",".5118",".4133",".2802",".3055",".3424",".2277",".4236",".59",".3431",".3483",".3353",".3881",".4753",".284",".2342",".2077",".3746",".3141",".7669",".4865",".639",".6001","",".5282",".4594",".5775",".2857",".3171",".3033",".4033",".5063",".4937",".6885",".5602",".6422",".5696",".7309",".4912",".202",".218",".2786",".3569",".616",".7088",".3523",".3342",".389",".5298",".2598",".5404",".3139",".1849",".319",".2762",".3624",".5204",".8958",".3369",".3678",".3354",".6359",".4226",".1695",".1795",".234",".2975",".3473",".634",".2777",".2728",".3358",".4186",".3667",".2237",".2331",".1398",".1925",".2191",".5529",".4528",".58322",".34352",
"달성산단","Fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".547",".7114",".6002",
"신흥","Fe","",".7428",".4777",".7083",".5132",".5959",".7498",".2033",".3374",".5502",".9096",".7901",".3584",".7168",".5006",".484",".4228",".6281",".4363",".3992",".2574",".434",".5151",".3944",".4671",".5136","1.0167","1.2871",".765",".5152",".527",".424",".2836",".2369",".4657",".373",".5544",".6427",".4374","1.0486",".6185",".7086",".4728",".362",".396",".4882",".8846",".5716",".4473",".375",".51",".458",".9899",".9252",".3751",".3043",".3244",".6105",".3485",".6879",".6906",".4324",".4673",".4728",".817",".5439",".3417",".2275",".2015",".3",".3992",".9306",".6071",".5741",".5334",".4072",".4038",".5521",".2168",".4543",".2238",".2306",".7324",".5215",".618",".5813",".7266",".6796",".6905","1.1298",".8202",".4792",".1933",".3278",".7893",".8254",".6394","1.0796",".4853",".8516",".3733",".9475",".5975",".2647",".5703",".1465",".2297",".1305",".6669",".3137",".4336",".4324",".3074",".4941",".2749",".1943",".1571",".3395",".3685",".4825",".2938",".86854",".53668",
"구월동","Fe","",".5912",".3162",".8109",".4912",".5711",".7035",".2037",".3371",".5749",".5823",".7068",".2914",".6448",".3077",".4251",".5844",".6529",".5294",".5107",".2939",".5062",".5592",".4765",".3511",".3142",".4119",".6796",".777",".5729",".561",".6037",".3144",".306",".359",".2895",".4202",".5067",".3348","1.0117",".6137",".6304",".5404",".7651",".4998",".5639",".8358",".4338",".3887",".4144",".5149",".6099","1.0552",".8808",".4494",".3705",".2857",".5629",".3489",".7725",".6266",".4421",".4494",".4623",".7296",".5572",".5653",".1932",".262",".2796",".4343",".7427",".4932",".7302",".5486",".4892",".343",".7503",".3597",".2108",".2194",".1418",".5437",".6535",".7207",".5773",".7093",".7831","1.1458","1.5499","1.058",".451",".2304",".3072",".7855",".912",".5905",".9289",".4714","0.8918*",".6378",".7124",".6153",".2852",".265",".1997",".2032",".1213",".6034",".2002",".2648","0.4416*",".2386",".4192",".2568",".2002",".164",".3178",".2725",".4106",".27",".83166",".4273",
"부평","Fe","",".7565",".3079",".9786",".6105",".7457",".781",".1685",".3162",".653",".6798",".8251",".2894",".563",".2658",".3799",".5603","","","","","",".4273",".3912",".3287",".4367",".3908","1.0151",".6138",".5948",".4429",".4256",".2627",".4483",".3844",".3128",".6437",".4826",".4445","1.107",".8362",".5789",".6218",".4846",".4933",".572",".787",".4556",".3446",".3855",".4903",".5445","1.0983","1.0294",".4739",".4332",".3182",".5486",".3254",".7843",".5714",".4465",".5004",".468",".8581",".7135",".5797",".2281",".2806",".3159",".4299",".6936",".6327",".6593",".4452",".4573",".4059",".6799",".3953",".2607",".2431",".1511",".5864",".6598",".6225",".5194",".6861",".7389","1.1695","1.3118","1.0004",".5767",".2012",".3113",".7373",".9354",".5792",".8666",".4831",".8516",".2355",".816",".7321",".4452",".3045",".218",".1865",".0962",".6305",".407",".4427",".611",".3091",".5165",".3189",".2989",".1808",".289",".2902",".3998",".374",".9239",".29154",
"연희","Fe","",".7206",".2704",".9622",".5815",".6727",".677",".2606",".166",".5534",".7131",".8443",".295",".5985",".2668",".373",".4594",".6407",".4083",".4344",".2521",".485",".4446",".4142",".3356",".4099",".3998",".4929",".4984",".5489",".6086",".4703",".2336",".2382",".4459",".2556",".3537",".5299",".5125","1.1203",".7787",".5832",".4823",".4828",".3935",".3951",".6114",".4307",".4139",".4195",".5102",".4386",".9033",".8918",".5352",".3668",".2446",".384",".2657",".5808",".6565",".3612",".4383",".3893",".6119",".4385",".3798",".2198",".1647",".2532",".3727",".5343",".5562",".6097",".4361",".5297",".4095",".5759",".4167",".1852",".1622",".1195",".3291",".4392",".5448",".4738",".5217",".5388","1.2521","1.1766",".8204",".3161",".2084",".2168",".5841",".526",".529",".8051",".3971",".5272",".7345",".8396",".5654",".2374",".1455",".0882",".1211",".143",".4411",".352",".2736",".5358",".2023",".3864",".1876",".1291",".1187",".1927",".1916",".2985",".2884",".63486",".19994",
"고잔","Fe","",".9708",".3265","1.0535",".5124",".6138",".776",".4487",".5408",".69",".9281",".9912",".4513",".9936",".5327",".5788",".5463",".754",".5159",".4964",".2938",".6879",".8284",".5554",".5752",".6893",".5289",".6434",".7171",".6666",".713",".6065",".3219",".5098",".7201",".4929",".5298",".6946",".7684","1.1032",".768",".6167",".5502",".6136",".5535",".5999","1.0396",".7394",".5789",".5286",".4966",".5828","1.1215","1.0398",".7492",".4774",".447",".9415",".394",".9364",".7094",".5341",".6501",".5612",".9811",".6556",".4324",".4157",".2816",".4173",".6285",".9733",".6669",".8029",".5955",".4496",".4525","1.0079",".4027",".3718",".2257",".2427",".5419",".8976",".9569",".8066",".9501",".8744","1.4959","1.4252",".9418",".4609",".3197",".3821",".8863","1.1994",".7128","1.065",".5746","1.0338",".7156",".8077",".7649",".3049",".3654",".2814",".2027",".2329",".6361",".281",".4171",".5956",".3098",".3972",".2624",".2404",".2387",".3741",".388",".5435",".3799","1.19352",".5954",
"농성동","Fe","","","","1.6152",".607",".2655",".3782",".0317",".2905",".1677",".1017",".1528",".1783",".4287",".2236",".382",".6227",".3454",".3274",".3431",".1478",".3928",".288",".5187",".2985",".4042",".5872",".4713",".5101",".5313",".4757",".2497",".2023",".1996",".5453",".1649",".429",".2212",".2304",".3998",".3349",".0802",".2008",".1069",".1616",".263",".176",".3889",".64",".2672",".3143",".5281",".4661",".9075",".3623",".1255",".2705",".1928",".1814",".6469",".423",".1572",".2442",".2245",".8244",".4095",".4557",".1756",".5781",".3685",".3449",".4105",".2635",".3566",".9412",".665",".4143",".6315",".3849",".1189",".1578",".1339",".2761",".4401",".5583",".1888",".1959",".3249",".2911",".1791",".3978",".1406",".0637",".1545",".2116",".4914",".4908",".8426",".4735",".7931",".5209",".4019",".4163",".259",".2433",".2408",".1885",".1552",".5555",".4337",".2342",".396",".2622",".4807",".236",".178",".0967",".2425",".3674",".598",".5041",".8295",".52422",
"두암동","Fe","","","","","","","","","",".1235",".0712","",".1184",".332",".1806",".4194",".5595",".2732",".3044",".2671",".1054",".2758",".2123",".3553",".2495",".4154",".4922",".4361",".4696",".4793",".4432",".145",".0922",".1927",".4387",".0909",".2438",".1698",".1734",".3378",".2581",".0907",".1823",".0949",".1435",".3051",".1666",".3605",".5774",".2666",".3337",".4375",".3619",".7352",".2482",".1055",".2054","","",".3993",".2752",".0911",".1652",".179",".5586",".259",".3032",".1421",".2726","",".2936",".2936",".3015",".2638",".7304",".5529",".3049",".4758",".2598",".0923",".1667",".1287",".2223",".4144",".3712",".1563",".1604",".3139",".3216",".2017",".3433","",".0872",".1728",".1895",".4191",".3591",".7019",".3496",".4288",".3595",".4419",".3517",".2219",".2646",".2142",".2158",".0993",".406",".2802",".3201",".675",".3592",".3897",".1591",".1334",".0715",".1021",".1582",".4446",".4149",".6409",".40166",
"건국동","Fe","","","","1.1515",".5822",".2805",".3086",".0884",".2916",".1242",".0954",".1492",".1222",".4113",".226",".3909",".5238",".3146",".2847",".3264",".1475",".3101",".3106",".448",".2824",".4051",".478",".4667",".5073",".4709",".4841",".1969",".1438",".2285",".5655",".1764",".3149",".2171",".1641",".3859",".3049",".1176",".199",".1482",".1821",".3076",".1689",".3407",".4282",".2627",".3331",".4646",".3646",".8157",".2739",".1714",".2325",".1888",".1662",".4831",".3175",".1464",".2908",".2037",".6669",".263",".2763",".2224",".7884",".3782",".378",".3392",".2933",".2803",".7388",".511",".2562",".3929",".2545",".1214",".137",".1271",".2497",".3571",".3896",".1496",".1611",".3098",".2983",".1776",".3397",".1053","","",".2702",".4063",".3551",".8371",".3284",".4881",".3572",".4404",".4009",".243","-","-",".3058",".178",".5018",".3897",".4588",".9059",".6705",".5073",".2545",".2024",".104",".1932","-",".435",".3832",".60038",".37372",
"노대동","Fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".2884",".396",".2958",".3542",".2379",".2964",".0851",".0665",".1059",".1856",".4023",".3048",".5215",".3037",".323",".2558",".4802",".3808",".1196",".1912",".2582",".1909",".0718",".4125",".1968",".3454",".4953",".1773",".3684",".1525",".1094",".0384",".1776",".185",".3859",".3349",".51968",".37878",
"평동","Fe","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".3079",".6807",".8024",".6459",".4159",".5716",".2083","","","","1.4762","1.0601","1.7581",".682",".7908",".5414",".8099",".8029",".3392",".4236",".4409",".4881",".4005","1.6555",".7651","1.0068","1.101",".412",".7526",".3855",".3563",".2864",".6449",".846","1.6009","1.4555","1.9856","1.4038",
