측정일시,측정소명,이산화질소,오존,일산화탄소,아황산,미세,초미세
20230309,도봉구,0.026,0.029,0.8,0.003,60,43
20230309,도산대로,0.026,0.025,0.7,0.002,68,49
20230309,동대문구,0.035,0.029,0.6,0.003,69,43
20230309,동작구,0.023,0.035,0.4,0.002,56,38
20230309,동작대로,0.039,0.026,0.6,0.003,62,33
20230309,마포구,0.031,0.031,0.5,0.003,51,35
20230309,서대문구,0.015,0.036,0.5,0.002,59,42
20230309,서초구,0.033,0.025,0.5,0.003,63,47
20230309,성동구,0.037,0.026,0.5,0.003,62,35
20230309,성북구,0.037,0.026,0.7,0.003,70,45
20230309,송파구,0.033,0.028,0.5,0.002,65,37
20230309,신촌로,0.04,0.019,0.7,0.003,69,49
20230309,양천구,0.026,0.03,0.5,0.004,60,41
20230309,영등포구,0.029,0.031,0.5,0.003,56,40
20230309,영등포로,0.043,0.019,0.7,0.003,62,40
20230309,용산구,0.032,0.029,0.6,0.003,55,34
20230309,은평구,0.022,0.03,0.5,0.002,58,45
20230309,정릉로,0.046,0.016,0.7,0.003,69,41
20230309,종로,0.033,0.023,0.7,0.003,62,39
20230309,종로구,0.032,0.028,0.6,0.003,64,42
20230309,종로구,0.032,0.028,0.6,0.003,64,42
20230309,중구,0.031,0.035,0.5,0.003,61,44
20230309,중랑구,0.03,0.03,0.5,0.002,67,43
20230309,천호대로,0.042,0.021,0.6,0.003,66,43
20230309,청계천로,0.036,0.024,0.7,0.004,66,43
20230309,한강대로,0.042,0.024,0.7,0.004,69,46
20230309,홍릉로,0.044,0.019,0.7,0.003,66,45
20230309,화랑로,0.044,0.02,0.6,0.003,66,38
20230310,강남구,0.043,0.025,0.7,0.004,89,47
20230310,강남대로,0.044,0.02,1.1,0.003,104,57
20230310,강동구,0.029,0.021,0.6,0.003,95,52
20230310,강변북로,0.055,0.013,1,0.004,105,64
20230310,강북구,0.03,0.031,0.8,0.003,91,46
20230310,강서구,0.04,0.025,0.7,0.004,94,47
20230310,공항대로,0.044,0.019,0.7,0.004,79,40
20230310,관악구,0.041,0.021,0.8,0.004,98,61
20230310,광진구,0.03,0.022,0.7,0.004,88,51
20230310,구로구,0.033,0.022,0.6,0.003,109,62
20230310,금천구,0.048,0.024,0.6,0.004,73,48
20230310,노원구,0.039,0.022,0.8,0.004,94,56
20230310,도봉구,0.029,0.039,0.7,0.003,91,51
20230310,도산대로,0.032,0.02,0.8,0.002,111,65
20230310,동대문구,0.037,0.027,0.8,0.004,94,55
20230310,동작구,0.038,0.026,0.6,0.003,87,54
20230310,동작대로,0.051,0.019,0.8,0.004,93,46
20230310,마포구,0.04,0.025,0.7,0.004,68,42
20230310,서대문구,0.021,0.033,0.6,0.003,94,49
20230310,서초구,0.042,0.021,0.7,0.003,104,63
20230310,성동구,0.041,0.024,0.7,0.004,96,48
20230310,성북구,0.039,0.026,0.8,0.003,103,52
20230310,송파구,0.039,0.025,0.7,0.003,93,48
20230310,신촌로,0.046,0.016,0.8,0.004,102,65
20230310,양천구,0.04,0.02,0.7,0.004,87,54
20230310,영등포구,0.043,0.024,0.7,0.004,79,50
20230310,영등포로,0.051,0.016,0.8,0.004,96,52
20230310,용산구,0.039,0.024,0.8,0.004,90,47
20230310,은평구,0.029,0.028,0.7,0.002,88,47
20230310,정릉로,0.047,0.018,0.8,0.004,92,49
20230310,종로,0.043,0.019,0.9,0.004,91,48
20230310,종로구,0.036,0.026,0.8,0.004,94,55
20230310,종로구,0.036,0.026,0.8,0.004,94,55
20230310,중구,0.039,0.029,0.7,0.003,87,59
20230310,중랑구,0.037,0.025,0.7,0.003,88,52
20230310,천호대로,0.048,0.016,0.8,0.004,94,56
20230310,청계천로,0.043,0.02,0.9,0.005,101,59
20230310,한강대로,0.049,0.022,0.9,0.004,110,60
20230310,홍릉로,0.052,0.01,0.9,0.005,99,58
20230310,화랑로,0.044,0.02,0.7,0.004,92,45
20230311,강남구,0.043,0.04,0.7,0.004,93,43
20230311,강남대로,0.046,0.032,1,0.003,109,51
20230311,강동구,0.029,0.031,0.6,0.003,94,48
20230311,강변북로,0.055,0.025,0.9,0.003,104,53
20230311,강북구,0.026,0.048,0.7,0.003,103,55
20230311,강서구,0.034,0.051,0.7,0.003,116,61
20230311,공항대로,0.043,0.039,0.7,0.004,104,53
20230311,관악구,0.042,0.035,0.8,0.004,108,60
20230311,광진구,0.031,0.032,0.7,0.004,94,49
20230311,구로구,0.029,0.041,0.7,0.003,114,58
20230311,금천구,0.036,0.056,0.6,0.004,86,50
20230311,노원구,0.037,0.038,0.8,0.004,103,57
20230311,도봉구,0.032,0.042,0.6,0.003,99,50
20230311,도산대로,0.031,0.036,0.8,0.002,113,
20230311,동대문구,0.04,0.04,0.8,0.004,101,54
20230311,동작구,0.034,0.044,0.6,0.004,94,54
20230311,동작대로,0.051,0.038,0.8,0.004,102,48
20230311,마포구,0.042,0.041,0.7,0.004,86,51
20230311,서대문구,0.017,0.056,0.5,0.003,97,46
20230311,서초구,0.04,0.035,0.7,0.003,106,58
20230311,성동구,0.043,0.037,0.7,0.004,96,43
20230311,성북구,0.045,0.037,0.8,0.003,106,51
20230311,송파구,0.039,0.038,0.7,0.004,102,47
20230311,신촌로,0.043,0.033,0.8,0.004,113,65
20230311,양천구,0.035,0.041,0.8,0.005,103,64
20230311,영등포구,0.043,0.041,0.8,0.004,94,58
20230311,영등포로,0.057,0.028,0.9,0.004,109,55
20230311,용산구,0.035,0.044,0.7,0.004,105,50
20230311,은평구,0.019,0.061,0.7,0.002,96,51
20230311,정릉로,0.049,0.031,0.8,0.004,101,52
20230311,종로,0.038,0.033,0.9,0.004,95,49
20230311,종로구,0.037,0.04,0.8,0.004,99,54
20230311,종로구,0.037,0.04,0.8,0.004,99,54
20230311,중구,0.036,0.046,0.7,0.004,92,57
20230311,중랑구,0.035,0.041,0.6,0.003,93,52
20230311,천호대로,0.045,0.031,0.8,0.004,94,48
20230311,청계천로,0.04,0.036,0.8,0.005,105,57
20230311,한강대로,0.053,0.034,0.9,0.004,118,56
20230311,홍릉로,0.049,0.027,0.9,0.005,98,55
20230311,화랑로,0.045,0.031,0.7,0.004,98,45
20230312,강남구,0.014,0.052,0.4,0.003,54,23
20230312,강남대로,0.019,0.043,0.7,0.002,64,28
20230312,강동구,0.009,0.043,0.4,0.002,60,27
20230312,강변북로,0.023,0.039,0.7,0.003,64,29
20230312,강북구,0.01,0.052,0.5,0.002,58,28
20230312,강서구,0.012,0.05,0.5,0.003,62,28
20230312,공항대로,0.016,0.045,0.4,0.003,49,21
20230312,관악구,0.012,0.039,0.5,0.002,53,24
20230312,광진구,0.011,0.043,0.5,0.004,56,26
20230312,구로구,0.008,0.042,0.5,0.003,64,26
20230312,금천구,0.027,0.052,0.5,0.003,49,27
20230312,노원구,0.015,0.043,0.5,0.003,59,30
20230312,도봉구,0.01,0.048,0.4,0.003,56,25
20230312,도산대로,0.008,0.049,0.6,0.002,62,
20230312,동대문구,0.011,0.052,0.5,0.003,56,25
20230312,동작구,0.012,0.049,0.4,0.003,54,27
20230312,동작대로,0.02,0.049,0.5,0.003,54,22
20230312,마포구,0.016,0.046,0.5,0.003,46,23
20230312,서대문구,0.008,0.049,0.4,0.002,54,23
20230312,서초구,0.009,0.047,0.5,0.003,57,28
20230312,성동구,0.013,0.05,0.4,0.002,52,22
20230312,성북구,0.016,0.044,0.6,0.003,58,25
20230312,송파구,0.014,0.047,0.5,0.002,59,25
20230312,신촌로,0.018,0.038,0.5,0.003,61,30
20230312,양천구,0.013,0.043,0.5,0.004,58,30
20230312,영등포구,0.013,0.046,0.4,0.003,51,26
20230312,영등포로,0.021,0.04,0.5,0.003,56,27
20230312,용산구,0.012,0.05,0.5,0.003,58,24
20230312,은평구,0.009,0.05,0.6,0.002,57,29
20230312,정릉로,0.023,0.038,0.5,0.003,58,24
20230312,종로,0.015,0.039,0.5,0.003,51,23
20230312,종로구,0.01,0.05,0.5,0.003,55,26
20230312,종로구,0.01,0.05,0.5,0.003,55,26
20230312,중구,0.011,0.052,0.5,0.003,50,26
20230312,중랑구,0.014,0.049,0.4,0.002,54,26
20230312,천호대로,0.02,0.042,0.5,0.003,59,26
20230312,청계천로,0.014,0.044,0.4,0.003,56,27
20230312,한강대로,0.014,0.046,0.6,0.004,66,28
20230312,홍릉로,0.017,0.041,0.5,0.003,52,26
20230312,화랑로,0.025,0.033,0.5,0.003,56,23
20230313,강남구,0.013,0.034,0.3,0.003,30,7
20230313,강남대로,0.027,0.026,0.6,0.002,44,8
20230313,강동구,0.009,0.031,0.2,0.002,33,8
20230313,강변북로,0.029,0.025,0.4,0.003,41,10
20230313,강북구,0.01,0.037,0.3,0.002,36,9
20230313,강서구,0.015,0.035,0.3,0.003,39,7
20230313,공항대로,0.02,0.029,0.3,0.003,39,9
20230313,관악구,0.012,0.027,0.3,0.002,31,8
20230313,광진구,0.011,0.033,0.2,0.003,31,7
20230313,구로구,0.011,0.029,0.3,0.003,38,5
20230313,금천구,0.018,0.035,0.3,0.003,26,9
20230313,노원구,0.014,0.035,0.3,0.003,35,10
20230313,도봉구,0.01,0.035,0.2,0.002,34,8
20230313,도산대로,0.013,0.032,0.4,0.002,37,11
20230313,동대문구,0.013,0.036,0.3,0.003,31,7
20230313,동작구,0.013,0.035,0.3,0.002,30,8
20230313,동작대로,0.022,0.032,0.4,0.003,32,11
20230313,마포구,0.013,0.032,0.3,0.002,25,7
20230313,서대문구,0.009,0.036,0.2,0.002,35,5
20230313,서초구,0.017,0.031,0.3,0.003,41,7
20230313,성동구,0.015,0.034,0.3,0.002,30,7
20230313,성북구,0.015,0.033,0.4,0.003,36,8
20230313,송파구,0.017,0.033,0.3,0.002,37,9
20230313,신촌로,0.024,0.024,0.4,0.003,38,9
20230313,양천구,0.015,0.029,0.3,0.003,33,8
20230313,영등포구,0.015,0.032,0.3,0.003,28,6
20230313,영등포로,0.025,0.025,0.4,0.003,33,8
20230313,용산구,0.015,0.034,0.3,0.003,38,10
20230313,은평구,0.01,0.034,0.3,0.002,35,8
20230313,정릉로,0.023,0.024,0.4,0.003,33,9
20230313,종로,0.015,0.03,0.4,0.003,31,6
20230313,종로구,0.014,0.034,0.3,0.003,31,8
20230313,종로구,0.014,0.034,0.3,0.003,31,8
20230313,중구,0.014,0.036,0.3,0.003,28,8
20230313,중랑구,0.016,0.034,0.3,0.003,29,8
20230313,천호대로,0.022,0.029,0.3,0.003,36,8
20230313,청계천로,0.017,0.032,0.4,0.003,33,9
20230313,한강대로,0.016,0.032,0.4,0.004,46,9
20230313,홍릉로,0.021,0.025,0.4,0.003,31,10
20230313,화랑로,0.025,0.027,0.3,0.003,36,9
20230314,강남구,0.02,0.034,0.3,0.003,36,9
20230314,강남대로,0.028,0.027,0.6,0.003,52,10
20230314,강동구,0.015,0.029,0.3,0.002,41,10
20230314,강변북로,0.035,0.023,0.5,0.003,48,12
20230314,강북구,0.02,0.033,0.4,0.002,42,10
20230314,강서구,0.02,0.037,0.4,0.003,49,9
20230314,공항대로,0.022,0.035,0.3,0.003,44,9
20230314,관악구,0.016,0.032,0.4,0.002,41,11
20230314,광진구,0.017,0.029,0.4,0.003,41,9
20230314,구로구,0.014,0.033,0.4,0.003,50,7
20230314,금천구,0.019,0.041,0.3,0.003,33,9
20230314,노원구,0.02,0.034,0.4,0.003,43,12
20230314,도봉구,0.02,0.03,0.5,0.002,42,10
20230314,도산대로,0.017,0.031,0.4,0.002,48,12
20230314,동대문구,0.021,0.035,0.4,0.003,39,9
20230314,동작구,0.017,0.038,0.3,0.003,38,9
20230314,동작대로,0.027,0.033,0.4,0.003,38,11
20230314,마포구,0.018,0.035,0.4,0.002,35,12
20230314,서대문구,0.011,0.038,0.4,0.002,46,8
20230314,서초구,0.02,0.031,0.4,0.003,53,9
20230314,성동구,0.021,0.034,0.3,0.003,39,9
20230314,성북구,0.026,0.028,0.4,0.003,43,11
20230314,송파구,0.024,0.03,0.4,0.003,49,11
20230314,신촌로,0.024,0.028,0.4,0.003,46,11
20230314,양천구,0.019,0.032,0.4,0.004,41,9
20230314,영등포구,0.022,0.033,0.3,0.003,37,7
20230314,영등포로,0.032,0.023,0.8,0.007,41,11
20230314,용산구,0.02,0.035,0.4,0.003,45,11
20230314,은평구,0.013,0.038,0.4,0.002,46,11
20230314,정릉로,0.035,0.019,0.5,0.003,42,12
20230314,종로,0.026,0.025,0.5,0.003,39,8
20230314,종로구,0.021,0.033,0.4,0.003,39,10
20230314,종로구,0.021,0.033,0.4,0.003,39,10
20230314,중구,0.023,0.037,0.4,0.003,36,10
20230314,중랑구,0.021,0.033,0.3,0.003,37,9
20230314,천호대로,0.027,0.027,0.4,0.003,46,10
20230314,청계천로,0.028,0.027,0.5,0.004,40,11
20230314,한강대로,0.025,0.03,0.5,0.004,63,13
20230314,홍릉로,0.027,0.025,0.4,0.004,41,13
20230314,화랑로,0.036,0.02,0.4,0.003,43,11
20230315,강남구,0.029,0.027,0.4,0.003,39,11
20230315,강남대로,0.034,0.019,0.8,0.003,48,14
20230315,강동구,0.024,0.019,0.4,0.002,42,13
20230315,강변북로,0.038,0.017,0.6,0.003,50,15
20230315,강북구,0.023,0.029,0.5,0.002,41,12
20230315,강서구,0.022,0.032,0.4,0.003,50,13
20230315,공항대로,0.03,0.025,0.4,0.003,45,10
20230315,관악구,0.021,0.027,0.4,0.003,39,11
20230315,광진구,0.024,0.021,0.5,0.004,40,11
20230315,구로구,0.017,0.027,0.4,0.003,49,13
20230315,금천구,0.035,0.035,0.4,0.003,36,12
20230315,노원구,0.03,0.023,0.5,0.003,43,13
20230315,도봉구,0.025,0.025,0.7,0.003,44,13
20230315,도산대로,0.019,0.026,0.5,0.002,48,16
20230315,동대문구,0.029,0.027,0.5,0.003,41,11
20230315,동작구,0.023,0.03,0.4,0.002,39,14
20230315,동작대로,0.034,0.023,0.5,0.003,39,13
20230315,마포구,0.022,0.029,0.4,0.002,35,12
20230315,서대문구,0.011,0.036,0.5,0.003,40,10
20230315,서초구,0.022,0.028,0.4,0.003,50,14
20230315,성동구,0.029,0.025,0.4,0.003,39,10
20230315,성북구,0.033,0.022,0.6,0.003,47,15
20230315,송파구,0.029,0.025,0.4,0.003,45,12
20230315,신촌로,0.028,0.02,0.5,0.003,49,13
20230315,양천구,0.021,0.028,0.4,0.005,43,12
20230315,영등포구,0.024,0.028,0.4,0.003,39,10
20230315,영등포로,0.035,0.019,0.5,0.003,47,15
20230315,용산구,0.026,0.027,0.4,0.003,46,13
20230315,은평구,0.012,0.036,0.5,0.003,41,14
20230315,정릉로,0.038,0.016,0.6,0.003,43,14
20230315,종로,0.027,0.021,0.5,0.003,40,10
20230315,종로구,0.027,0.025,0.5,0.003,42,12
20230315,종로구,0.027,0.025,0.5,0.003,42,12
20230315,중구,0.026,0.03,0.4,0.003,37,11
20230315,중랑구,0.028,0.026,0.4,0.002,39,11
20230315,천호대로,0.035,0.018,0.5,0.003,43,12
20230315,청계천로,0.031,0.023,0.5,0.004,44,14
20230315,한강대로,0.032,0.024,0.5,0.004,59,16
20230315,홍릉로,0.037,0.018,0.6,0.004,43,15
20230315,화랑로,0.039,0.015,0.5,0.003,43,13
20230316,강남구,0.015,0.034,0.3,0.003,53,10
20230316,강남대로,0.028,0.025,0.6,0.002,73,10
20230316,강동구,0.012,0.029,0.3,0.002,56,11
20230316,강변북로,0.028,0.024,0.5,0.003,66,12
20230316,강북구,0.01,0.036,0.4,0.002,61,10
20230316,강서구,0.017,0.031,0.4,0.003,74,12
20230316,공항대로,0.027,0.023,0.4,0.003,71,12
20230316,관악구,0.016,0.025,0.4,0.002,56,10
20230316,광진구,0.013,0.03,0.3,0.003,55,10
20230316,구로구,0.014,0.026,0.4,0.003,76,9
20230316,금천구,0.019,0.033,0.4,0.003,47,11
20230316,노원구,0.011,0.037,0.4,0.003,60,11
20230316,도봉구,0.01,0.036,0.4,0.002,59,9
20230316,도산대로,0.016,0.028,0.5,0.003,68,14
20230316,동대문구,0.013,0.036,0.4,0.003,55,9
20230316,동작구,0.013,0.035,0.3,0.002,58,12
20230316,동작대로,0.025,0.027,0.4,0.003,56,12
20230316,마포구,0.016,0.03,0.4,0.002,47,12
20230316,서대문구,0.008,0.035,0.4,0.003,63,7
20230316,서초구,0.02,0.03,0.4,0.003,67,8
20230316,성동구,0.017,0.032,0.3,0.003,53,10
20230316,성북구,0.016,0.033,0.4,0.003,60,11
20230316,송파구,0.021,0.029,0.4,0.003,68,11
20230316,신촌로,0.026,0.022,0.4,0.003,66,13
20230316,양천구,0.019,0.026,0.4,0.003,64,12
20230316,영등포구,0.019,0.028,0.4,0.003,53,9
20230316,영등포로,0.027,0.023,0.4,0.003,59,13
20230316,용산구,0.016,0.033,0.4,0.003,69,13
20230316,은평구,0.009,0.035,0.4,0.003,63,11
20230316,정릉로,0.023,0.027,0.4,0.003,55,12
20230316,종로,0.013,0.031,0.4,0.003,54,8
20230316,종로구,0.014,0.034,0.4,0.003,57,10
20230316,종로구,0.014,0.034,0.4,0.003,57,10
20230316,중구,0.014,0.037,0.3,0.003,53,10
20230316,중랑구,0.015,0.035,0.3,0.003,50,10
20230316,천호대로,0.025,0.025,0.4,0.003,62,10
20230316,청계천로,0.018,0.033,0.4,0.003,58,12
20230316,한강대로,0.017,0.031,0.5,0.004,77,11
20230316,홍릉로,0.02,0.026,0.4,0.003,52,12
20230316,화랑로,0.028,0.025,0.4,0.003,61,11
20230317,강남구,0.023,0.029,0.4,0.003,40,13
20230317,강남대로,0.036,0.018,0.7,0.003,53,14
20230317,강동구,0.018,0.023,0.3,0.002,42,15
20230317,강변북로,0.033,0.021,0.5,0.004,47,16
20230317,강북구,0.015,0.033,0.4,0.002,40,13
20230317,강서구,0.023,0.028,0.5,0.003,52,16
20230317,공항대로,0.035,0.019,0.4,0.003,55,17
20230317,관악구,0.026,0.02,0.5,0.003,43,16
20230317,광진구,0.018,0.025,0.3,0.003,38,12
20230317,구로구,0.02,0.022,0.4,0.003,48,13
20230317,금천구,0.027,0.024,0.5,0.003,34,14
20230317,노원구,0.019,0.03,0.4,0.003,41,16
20230317,도봉구,0.015,0.032,0.5,0.003,39,13
20230317,도산대로,0.02,0.026,0.5,0.004,51,18
20230317,동대문구,0.022,0.03,0.4,0.003,40,13
20230317,동작구,0.025,0.027,0.4,0.003,41,15
20230317,동작대로,0.037,0.019,0.5,0.003,43,16
20230317,마포구,0.026,0.022,0.5,0.003,39,20
20230317,서대문구,0.014,0.028,0.5,0.004,37,12
20230317,서초구,0.028,0.023,0.4,0.003,42,12
20230317,성동구,0.024,0.027,0.4,0.003,43,15
20230317,성북구,0.024,0.027,0.5,0.003,42,15
20230317,송파구,0.026,0.025,0.4,0.003,49,15
20230317,신촌로,0.031,0.018,0.5,0.003,48,17
20230317,양천구,0.024,0.023,0.5,0.004,43,15
20230317,영등포구,0.026,0.024,0.4,0.003,37,12
20230317,영등포로,0.032,0.02,0.5,0.003,43,16
