STD_YYYYMM,SIDO,GEN,AGG,CNT,CNT_SUM,AVG_PM2.5
201501,서울특별시,1,0,190,377167,25.0
201502,서울특별시,1,0,164,391955,30.0
201503,서울특별시,1,0,271,456140,30.0
201504,서울특별시,1,0,253,429844,21.0
201505,서울특별시,1,0,212,320863,22.0
201506,서울특별시,1,0,136,204456,20.0
201507,서울특별시,1,0,170,200585,19.0
201508,서울특별시,1,0,276,279175,22.0
201509,서울특별시,1,0,311,490028,16.0
201510,서울특별시,1,0,222,407264,24.0
201511,서울특별시,1,0,193,419879,21.0
201512,서울특별시,1,0,240,475370,28.0
201601,서울특별시,1,0,166,398187,27.0
201602,서울특별시,1,0,219,430340,23.0
201603,서울특별시,1,0,287,447576,32.0
201604,서울특별시,1,0,221,437627,30.0
201605,서울특별시,1,0,226,328617,29.0
201606,서울특별시,1,0,159,252007,28.0
201607,서울특별시,1,0,180,250025,21.0
201608,서울특별시,1,0,187,297537,22.0
201609,서울특별시,1,0,277,441210,23.0
201610,서울특별시,1,0,259,433468,20.0
201611,서울특별시,1,0,229,443939,28.0
201612,서울특별시,1,0,218,575147,30.0
201701,서울특별시,1,0,152,328801,32.0
201702,서울특별시,1,0,210,338953,28.0
201703,서울특별시,1,0,305,479454,39.0
201704,서울특별시,1,0,233,459368,26.0
201705,서울특별시,1,0,210,342995,24.0
201706,서울특별시,1,0,200,259785,22.0
201707,서울특별시,1,0,170,239735,22.0
201708,서울특별시,1,0,183,327668,13.0
201709,서울특별시,1,0,244,504044,19.0
201710,서울특별시,1,0,206,367754,15.0
201711,서울특별시,1,0,200,482159,22.0
201712,서울특별시,1,0,200,552123,32.0
201801,서울특별시,1,0,135,507445,32.0
201802,서울특별시,1,0,169,313978,30.0
201803,서울특별시,1,0,260,410836,34.0
201804,서울특별시,1,0,207,452606,26.0
201805,서울특별시,1,0,185,345252,23.0
201806,서울특별시,1,0,158,253223,24.0
201807,서울특별시,1,0,148,230246,16.0
201808,서울특별시,1,0,145,244545,10.0
201809,서울특별시,1,0,254,486109,14.0
201810,서울특별시,1,0,201,475126,15.0
201811,서울특별시,1,0,178,462621,28.0
201812,서울특별시,1,0,156,501006,24.0
201901,서울특별시,1,0,120,352188,38.0
201902,서울특별시,1,0,147,304996,35.0
201903,서울특별시,1,0,271,437783,45.0
201904,서울특별시,1,0,243,505541,21.0
201905,서울특별시,1,0,167,394513,29.0
201906,서울특별시,1,0,126,248321,20.0
201907,서울특별시,1,0,135,254895,19.0
201908,서울특별시,1,0,135,277290,16.0
201909,서울특별시,1,0,240,465550,12.0
201910,서울특별시,1,0,200,470234,15.0
201911,서울특별시,1,0,162,443898,20.0
201912,서울특별시,1,0,147,482644,28.0
202001,서울특별시,1,0,95,443273,29.0
202002,서울특별시,1,0,75,245854,28.0
202003,서울특별시,1,0,38,164599,25.0
202004,서울특별시,1,0,85,162136,21.0
202005,서울특별시,1,0,325,228549,19.0
202006,서울특별시,1,0,163,167901,21.0
202007,서울특별시,1,0,116,156401,13.0
202008,서울특별시,1,0,102,152151,14.0
202009,서울특별시,1,0,64,258963,11.0
202010,서울특별시,1,0,161,236310,17.0
202011,서울특별시,1,0,250,243282,24.0
202012,서울특별시,1,0,60,155861,27.0
202101,서울특별시,1,0,50,123377,21.0
202102,서울특별시,1,0,110,134079,29.0
202103,서울특별시,1,0,367,257576,32.0
202104,서울특별시,1,0,197,297440,19.0
202105,서울특별시,1,0,131,178641,20.0
202106,서울특별시,1,0,101,155755,19.0
202107,서울특별시,1,0,80,138390,15.0
202108,서울특별시,1,0,47,147809,13.0
202109,서울특별시,1,0,196,273508,7.0
202110,서울특별시,1,0,190,269429,13.0
202111,서울특별시,1,0,177,329382,26.0
202112,서울특별시,1,0,102,229472,23.0
202201,서울특별시,1,0,141,220172,29.0
202202,서울특별시,1,0,101,292038,26.0
202203,서울특별시,1,0,125,447418,21.0
202204,서울특별시,1,0,231,338365,22.0
202205,서울특별시,1,0,182,227446,17.0
202206,서울특별시,1,0,127,190531,12.0
202207,서울특별시,1,0,104,255667,16.0
202208,서울특별시,1,0,76,271959,11.0
202209,서울특별시,1,0,152,339438,11.0
202210,서울특별시,1,0,171,356819,14.0
202211,서울특별시,1,0,98,338294,22.0
202212,서울특별시,1,0,91,365991,19.0
201501,부산광역시,1,0,43,146991,27.0
201502,부산광역시,1,0,62,163803,31.0
201503,부산광역시,1,0,51,180525,27.0
201504,부산광역시,1,0,60,156244,24.0
201505,부산광역시,1,0,56,124549,31.0
201506,부산광역시,1,0,40,86503,30.0
201507,부산광역시,1,0,44,77125,21.0
201508,부산광역시,1,0,55,89841,23.0
201509,부산광역시,1,0,64,172899,16.0
201510,부산광역시,1,0,62,168912,25.0
201511,부산광역시,1,0,56,148416,23.0
201512,부산광역시,1,0,46,191416,29.0
201601,부산광역시,1,0,39,172146,33.0
201602,부산광역시,1,0,47,173608,29.0
201603,부산광역시,1,0,66,168569,32.0
201604,부산광역시,1,0,54,149648,29.0
201605,부산광역시,1,0,50,115354,31.0
201606,부산광역시,1,0,43,89022,27.0
201607,부산광역시,1,0,31,87799,17.0
201608,부산광역시,1,0,41,103488,21.0
201609,부산광역시,1,0,64,157512,21.0
201610,부산광역시,1,0,58,166801,21.0
201611,부산광역시,1,0,39,166158,31.0
201612,부산광역시,1,0,40,193116,30.0
201701,부산광역시,1,0,43,141548,31.0
201702,부산광역시,1,0,49,129342,27.0
201703,부산광역시,1,0,78,186955,34.0
201704,부산광역시,1,0,62,170404,27.0
201705,부산광역시,1,0,40,129107,29.0
201706,부산광역시,1,0,76,97652,26.0
201707,부산광역시,1,0,39,87050,23.0
201708,부산광역시,1,0,46,99176,16.0
201709,부산광역시,1,0,45,163184,23.0
201710,부산광역시,1,0,52,152329,16.0
201711,부산광역시,1,0,56,195268,27.0
201712,부산광역시,1,0,40,232007,28.0
201801,부산광역시,1,0,31,198788,28.0
201802,부산광역시,1,0,45,129200,30.0
201803,부산광역시,1,0,60,168569,26.0
201804,부산광역시,1,0,39,169549,28.0
201805,부산광역시,1,0,48,127391,24.0
201806,부산광역시,1,0,38,99888,25.0
201807,부산광역시,1,0,27,86217,23.0
201808,부산광역시,1,0,46,88749,14.0
201809,부산광역시,1,0,56,165641,14.0
201810,부산광역시,1,0,48,185160,17.0
201811,부산광역시,1,0,44,171246,26.0
201812,부산광역시,1,0,28,200429,23.0
201901,부산광역시,1,0,34,143538,29.0
201902,부산광역시,1,0,48,123824,28.0
201903,부산광역시,1,0,46,168318,30.0
201904,부산광역시,1,0,50,174414,20.0
201905,부산광역시,1,0,36,134896,25.0
201906,부산광역시,1,0,40,91641,21.0
201907,부산광역시,1,0,33,94916,18.0
201908,부산광역시,1,0,26,94287,19.0
201909,부산광역시,1,0,51,154613,13.0
201910,부산광역시,1,0,39,180171,13.0
201911,부산광역시,1,0,22,179480,17.0
201912,부산광역시,1,0,25,195409,23.0
202001,부산광역시,1,0,32,176458,21.0
202002,부산광역시,1,0,20,99019,22.0
202003,부산광역시,1,0,8,62391,16.0
202004,부산광역시,1,0,18,57016,17.0
202005,부산광역시,1,0,63,70900,17.0
202006,부산광역시,1,0,69,81564,15.0
202007,부산광역시,1,0,13,63788,10.0
202008,부산광역시,1,0,20,57103,19.0
202009,부산광역시,1,0,17,87032,13.0
202010,부산광역시,1,0,51,100364,15.0
202011,부산광역시,1,0,44,102419,17.0
202012,부산광역시,1,0,8,65014,21.0
202101,부산광역시,1,0,9,47680,19.0
202102,부산광역시,1,0,33,58901,21.0
202103,부산광역시,1,0,64,107688,21.0
202104,부산광역시,1,0,23,93487,15.0
202105,부산광역시,1,0,16,64650,16.0
202106,부산광역시,1,0,33,58880,15.0
202107,부산광역시,1,0,21,53207,9.0
202108,부산광역시,1,0,11,52403,10.0
202109,부산광역시,1,0,58,98114,8.0
202110,부산광역시,1,0,33,120452,12.0
202111,부산광역시,1,0,28,119948,18.0
202112,부산광역시,1,0,25,93433,19.0
202201,부산광역시,1,0,20,97603,21.0
202202,부산광역시,1,0,15,127475,19.0
202203,부산광역시,1,0,26,169640,21.0
202204,부산광역시,1,0,25,100979,16.0
202205,부산광역시,1,0,44,76241,17.0
202206,부산광역시,1,0,21,66662,10.0
202207,부산광역시,1,0,16,84759,12.0
202208,부산광역시,1,0,16,100201,10.0
202209,부산광역시,1,0,24,104144,10.0
202210,부산광역시,1,0,30,128208,11.0
202211,부산광역시,1,0,14,141279,19.0
202212,부산광역시,1,0,7,154856,18.0
201501,대구광역시,1,0,120,98788,33.0
201502,대구광역시,1,0,131,108950,33.0
201503,대구광역시,1,0,190,134991,29.0
201504,대구광역시,1,0,184,116901,22.0
201505,대구광역시,1,0,144,83072,25.0
201506,대구광역시,1,0,74,60713,28.0
201507,대구광역시,1,0,163,56655,20.0
201508,대구광역시,1,0,192,70712,
201509,대구광역시,1,0,234,143010,15.0
201510,대구광역시,1,0,203,118302,25.0
201511,대구광역시,1,0,120,107570,22.0
201512,대구광역시,1,0,149,128145,31.0
201601,대구광역시,1,0,151,121534,30.0
201602,대구광역시,1,0,182,127856,25.0
201603,대구광역시,1,0,209,121750,29.0
201604,대구광역시,1,0,140,113104,25.0
201605,대구광역시,1,0,156,85983,26.0
201606,대구광역시,1,0,114,65506,24.0
201607,대구광역시,1,0,120,66433,19.0
201608,대구광역시,1,0,165,76073,17.0
201609,대구광역시,1,0,222,124248,20.0
201610,대구광역시,1,0,227,130928,20.0
201611,대구광역시,1,0,183,122060,31.0
201612,대구광역시,1,0,127,148080,28.0
201701,대구광역시,1,0,117,93746,29.0
201702,대구광역시,1,0,176,96353,24.0
201703,대구광역시,1,0,204,128204,28.0
201704,대구광역시,1,0,177,131056,21.0
201705,대구광역시,1,0,135,91329,23.0
201706,대구광역시,1,0,144,69220,21.0
201707,대구광역시,1,0,125,63854,19.0
201708,대구광역시,1,0,147,82385,12.0
201709,대구광역시,1,0,204,135516,
201710,대구광역시,1,0,175,105121,
201711,대구광역시,1,0,188,137352,29.0
201712,대구광역시,1,0,137,159358,29.0
201801,대구광역시,1,0,136,144913,30.0
201802,대구광역시,1,0,150,92805,28.0
201803,대구광역시,1,0,219,121794,26.0
201804,대구광역시,1,0,180,135007,24.0
201805,대구광역시,1,0,106,89131,21.0
201806,대구광역시,1,0,116,68308,22.0
201807,대구광역시,1,0,101,63061,18.0
201808,대구광역시,1,0,130,65433,12.0
201809,대구광역시,1,0,229,134314,12.0
201810,대구광역시,1,0,221,131002,17.0
201811,대구광역시,1,0,180,131100,31.0
201812,대구광역시,1,0,103,143524,26.0
201901,대구광역시,1,0,89,98536,33.0
201902,대구광역시,1,0,143,83166,33.0
201903,대구광역시,1,0,217,122822,33.0
201904,대구광역시,1,0,163,136253,19.0
201905,대구광역시,1,0,164,94446,23.0
201906,대구광역시,1,0,98,62130,20.0
201907,대구광역시,1,0,109,70272,16.0
201908,대구광역시,1,0,129,68116,16.0
201909,대구광역시,1,0,187,123851,13.0
201910,대구광역시,1,0,179,126757,14.0
201911,대구광역시,1,0,137,124706,21.0
201912,대구광역시,1,0,123,137717,29.0
202001,대구광역시,1,0,87,124316,26.0
202002,대구광역시,1,0,66,71004,26.0
202003,대구광역시,1,0,32,39177,20.0
202004,대구광역시,1,0,63,43608,18.0
202005,대구광역시,1,0,123,44317,20.0
202006,대구광역시,1,0,249,51892,20.0
202007,대구광역시,1,0,151,55481,14.0
202008,대구광역시,1,0,85,43875,16.0
202009,대구광역시,1,0,128,80474,15.0
202010,대구광역시,1,0,273,87445,18.0
202011,대구광역시,1,0,153,71270,23.0
202012,대구광역시,1,0,95,52649,24.0
202101,대구광역시,1,0,52,35747,21.0
202102,대구광역시,1,0,135,41532,24.0
202103,대구광역시,1,0,338,81129,23.0
202104,대구광역시,1,0,169,98425,17.0
202105,대구광역시,1,0,88,51546,18.0
202106,대구광역시,1,0,90,43754,20.0
202107,대구광역시,1,0,121,41890,10.0
202108,대구광역시,1,0,141,46539,11.0
202109,대구광역시,1,0,223,84660,9.0
202110,대구광역시,1,0,210,86024,15.0
202111,대구광역시,1,0,161,101131,22.0
202112,대구광역시,1,0,116,61273,22.0
202201,대구광역시,1,0,154,64365,24.0
202202,대구광역시,1,0,91,87709,21.0
202203,대구광역시,1,0,150,123031,22.0
202204,대구광역시,1,0,287,103280,17.0
202205,대구광역시,1,0,181,57930,17.0
202206,대구광역시,1,0,135,56722,12.0
202207,대구광역시,1,0,129,66500,12.0
202208,대구광역시,1,0,90,79832,9.0
202209,대구광역시,1,0,150,91363,9.0
202210,대구광역시,1,0,184,96446,12.0
202211,대구광역시,1,0,115,102670,23.0
202212,대구광역시,1,0,85,108462,20.0
201501,인천광역시,1,0,219,120861,31.0
201502,인천광역시,1,0,229,126290,33.0
201503,인천광역시,1,0,336,158818,31.0
201504,인천광역시,1,0,307,134782,30.0
201505,인천광역시,1,0,245,106502,28.0
201506,인천광역시,1,0,169,74770,26.0
201507,인천광역시,1,0,247,72888,23.0
201508,인천광역시,1,0,248,96541,27.0
201509,인천광역시,1,0,360,168547,21.0
201510,인천광역시,1,0,301,142920,31.0
201511,인천광역시,1,0,311,146243,31.0
201512,인천광역시,1,0,321,170841,38.0
201601,인천광역시,1,0,267,138702,29.0
201602,인천광역시,1,0,358,138064,25.0
201603,인천광역시,1,0,370,154228,35.0
201604,인천광역시,1,0,262,136185,31.0
201605,인천광역시,1,0,271,113232,29.0
201606,인천광역시,1,0,184,86491,25.0
201607,인천광역시,1,0,219,84807,19.0
201608,인천광역시,1,0,242,104678,20.0
201609,인천광역시,1,0,271,151358,25.0
201610,인천광역시,1,0,293,155604,21.0
201611,인천광역시,1,0,304,157997,29.0
201612,인천광역시,1,0,253,200654,29.0
201701,인천광역시,1,0,177,109740,31.0
201702,인천광역시,1,0,289,115955,26.0
201703,인천광역시,1,0,356,166337,37.0
201704,인천광역시,1,0,259,147978,27.0
201705,인천광역시,1,0,239,118252,27.0
201706,인천광역시,1,0,207,89939,24.0
201707,인천광역시,1,0,203,85052,
201708,인천광역시,1,0,211,118521,15.0
201709,인천광역시,1,0,303,171235,22.0
201710,인천광역시,1,0,255,134024,17.0
201711,인천광역시,1,0,247,174229,23.0
201712,인천광역시,1,0,213,199300,28.0
201801,인천광역시,1,0,167,176522,29.0
201802,인천광역시,1,0,189,107903,27.0
201803,인천광역시,1,0,316,144845,32.0
201804,인천광역시,1,0,287,149266,24.0
201805,인천광역시,1,0,217,120806,21.0
201806,인천광역시,1,0,178,89246,22.0
201807,인천광역시,1,0,265,81362,16.0
201808,인천광역시,1,0,202,86978,12.0
201809,인천광역시,1,0,395,173064,15.0
201810,인천광역시,1,0,336,166677,16.0
201811,인천광역시,1,0,265,165787,29.0
201812,인천광역시,1,0,218,175485,24.0
201901,인천광역시,1,0,178,120509,33.0
201902,인천광역시,1,0,262,104738,31.0
201903,인천광역시,1,0,404,157805,41.0
201904,인천광역시,1,0,320,162822,20.0
201905,인천광역시,1,0,285,128620,26.0
201906,인천광역시,1,0,208,85478,17.0
201907,인천광역시,1,0,211,86594,19.0
201908,인천광역시,1,0,217,98292,18.0
201909,인천광역시,1,0,325,166313,14.0
201910,인천광역시,1,0,281,163921,16.0
201911,인천광역시,1,0,250,155536,19.0
201912,인천광역시,1,0,226,172331,25.0
202001,인천광역시,1,0,173,154863,27.0
202002,인천광역시,1,0,95,83107,23.0
202003,인천광역시,1,0,86,55074,21.0
202004,인천광역시,1,0,171,51861,16.0
202005,인천광역시,1,0,437,78880,15.0
202006,인천광역시,1,0,229,60052,17.0
202007,인천광역시,1,0,185,60407,
202008,인천광역시,1,0,126,53578,14.0
202009,인천광역시,1,0,188,89916,10.0
202010,인천광역시,1,0,446,96142,15.0
202011,인천광역시,1,0,348,91698,21.0
202012,인천광역시,1,0,116,55344,24.0
202101,인천광역시,1,0,131,43647,20.0
202102,인천광역시,1,0,224,50669,28.0
202103,인천광역시,1,0,640,99208,33.0
202104,인천광역시,1,0,305,92989,19.0
202105,인천광역시,1,0,188,65472,20.0
202106,인천광역시,1,0,195,58448,23.0
202107,인천광역시,1,0,146,49153,19.0
202108,인천광역시,1,0,140,51076,13.0
202109,인천광역시,1,0,490,104930,8.0
202110,인천광역시,1,0,538,104557,14.0
202111,인천광역시,1,0,301,124126,25.0
202112,인천광역시,1,0,232,82566,24.0
202201,인천광역시,1,0,295,86819,28.0
202202,인천광역시,1,0,180,110844,24.0
202203,인천광역시,1,0,364,152302,22.0
202204,인천광역시,1,0,524,109662,22.0
202205,인천광역시,1,0,376,81608,16.0
202206,인천광역시,1,0,289,70833,12.0
202207,인천광역시,1,0,203,89173,18.0
202208,인천광역시,1,0,202,97128,11.0
202209,인천광역시,1,0,343,129277,14.0
202210,인천광역시,1,0,283,130117,17.0
202211,인천광역시,1,0,189,122668,24.0
202212,인천광역시,1,0,171,137922,20.0
201501,광주광역시,1,0,167,60461,27.0
201502,광주광역시,1,0,226,72042,33.0
201503,광주광역시,1,0,241,76585,35.0
201504,광주광역시,1,0,220,68260,24.0
201505,광주광역시,1,0,161,50851,24.0
201506,광주광역시,1,0,135,36078,27.0
201507,광주광역시,1,0,140,34253,22.0
201508,광주광역시,1,0,206,44393,22.0
201509,광주광역시,1,0,240,85428,
201510,광주광역시,1,0,203,68230,30.0
201511,광주광역시,1,0,153,59373,25.0
201512,광주광역시,1,0,175,71617,27.0
201601,광주광역시,1,0,131,66457,26.0
201602,광주광역시,1,0,169,70054,24.0
201603,광주광역시,1,0,232,74739,29.0
201604,광주광역시,1,0,148,61378,29.0
201605,광주광역시,1,0,171,49286,27.0
201606,광주광역시,1,0,123,37340,23.0
201607,광주광역시,1,0,114,38849,15.0
201608,광주광역시,1,0,167,46631,17.0
201609,광주광역시,1,0,236,77084,21.0
201610,광주광역시,1,0,216,73852,18.0
201611,광주광역시,1,0,177,71701,26.0
201612,광주광역시,1,0,157,84830,26.0
201701,광주광역시,1,0,116,55272,30.0
201702,광주광역시,1,0,133,52059,23.0
201703,광주광역시,1,0,191,81675,33.0
201704,광주광역시,1,0,118,79169,26.0
201705,광주광역시,1,0,134,52112,24.0
201706,광주광역시,1,0,132,38626,22.0
201707,광주광역시,1,0,107,35242,16.0
201708,광주광역시,1,0,148,50156,15.0
201709,광주광역시,1,0,179,82085,22.0
201710,광주광역시,1,0,186,63501,20.0
201711,광주광역시,1,0,182,79634,31.0
201712,광주광역시,1,0,109,86363,28.0
201801,광주광역시,1,0,141,79647,28.0
201802,광주광역시,1,0,158,53707,31.0
201803,광주광역시,1,0,217,72029,32.0
201804,광주광역시,1,0,145,69046,25.0
201805,광주광역시,1,0,103,50465,21.0
201806,광주광역시,1,0,112,38592,27.0
201807,광주광역시,1,0,125,36458,15.0
201808,광주광역시,1,0,178,39822,14.0
201809,광주광역시,1,0,232,84739,13.0
201810,광주광역시,1,0,189,77429,20.0
201811,광주광역시,1,0,154,73166,36.0
201812,광주광역시,1,0,132,78816,26.0
201901,광주광역시,1,0,128,58579,33.0
201902,광주광역시,1,0,161,46500,34.0
201903,광주광역시,1,0,238,79848,39.0
201904,광주광역시,1,0,171,79250,20.0
201905,광주광역시,1,0,144,55498,22.0
201906,광주광역시,1,0,142,38598,25.0
201907,광주광역시,1,0,163,41215,17.0
201908,광주광역시,1,0,160,43402,17.0
201909,광주광역시,1,0,228,78908,15.0
201910,광주광역시,1,0,207,78198,18.0
201911,광주광역시,1,0,158,69561,20.0
201912,광주광역시,1,0,116,74694,22.0
202001,광주광역시,1,0,115,69446,27.0
202002,광주광역시,1,0,78,38754,21.0
202003,광주광역시,1,0,72,29328,18.0
202004,광주광역시,1,0,233,30511,17.0
202005,광주광역시,1,0,332,41725,18.0
202006,광주광역시,1,0,164,31812,18.0
202007,광주광역시,1,0,64,23830,9.0
202008,광주광역시,1,0,159,26315,14.0
202009,광주광역시,1,0,155,47745,13.0
202010,광주광역시,1,0,381,58225,17.0
202011,광주광역시,1,0,239,46684,20.0
202012,광주광역시,1,0,114,27508,24.0
202101,광주광역시,1,0,93,21520,22.0
202102,광주광역시,1,0,155,24056,25.0
202103,광주광역시,1,0,455,48644,27.0
202104,광주광역시,1,0,215,44701,18.0
202105,광주광역시,1,0,134,29940,20.0
202106,광주광역시,1,0,148,28855,18.0
202107,광주광역시,1,0,138,27497,10.0
202108,광주광역시,1,0,145,26501,10.0
202109,광주광역시,1,0,355,56470,8.0
202110,광주광역시,1,0,211,50338,15.0
202111,광주광역시,1,0,207,60333,21.0
202112,광주광역시,1,0,195,37873,23.0
202201,광주광역시,1,0,237,38841,23.0
202202,광주광역시,1,0,69,39942,24.0
202203,광주광역시,1,0,241,71255,21.0
202204,광주광역시,1,0,394,57653,17.0
202205,광주광역시,1,0,257,39149,16.0
202206,광주광역시,1,0,217,34694,12.0
202207,광주광역시,1,0,146,39063,12.0
202208,광주광역시,1,0,120,48103,9.0
202209,광주광역시,1,0,228,59602,12.0
202210,광주광역시,1,0,208,61498,14.0
202211,광주광역시,1,0,162,57238,21.0
202212,광주광역시,1,0,141,59103,20.0
201501,대전광역시,1,0,480,63564,34.0
201502,대전광역시,1,0,605,70047,36.0
201503,대전광역시,1,0,739,89397,37.0
201504,대전광역시,1,0,546,74708,23.0
201505,대전광역시,1,0,519,56178,29.0
201506,대전광역시,1,0,281,33175,27.0
201507,대전광역시,1,0,574,37041,19.0
201508,대전광역시,1,0,720,50971,20.0
201509,대전광역시,1,0,843,96797,18.0
201510,대전광역시,1,0,571,74693,33.0
201511,대전광역시,1,0,473,71442,30.0
201512,대전광역시,1,0,601,85437,34.0
201601,대전광역시,1,0,445,75159,31.0
201602,대전광역시,1,0,639,75763,26.0
201603,대전광역시,1,0,749,78867,30.0
201604,대전광역시,1,0,480,69255,25.0
201605,대전광역시,1,0,443,55724,25.0
201606,대전광역시,1,0,430,42065,22.0
201607,대전광역시,1,0,436,43855,13.0
201608,대전광역시,1,0,502,51572,15.0
201609,대전광역시,1,0,656,83316,17.0
201610,대전광역시,1,0,644,80448,16.0
201611,대전광역시,1,0,555,82200,25.0
201612,대전광역시,1,0,435,99692,25.0
201701,대전광역시,1,0,388,57954,26.0
201702,대전광역시,1,0,501,59879,24.0
201703,대전광역시,1,0,622,84086,29.0
201704,대전광역시,1,0,493,80877,22.0
201705,대전광역시,1,0,439,58837,21.0
201706,대전광역시,1,0,415,45103,21.0
201707,대전광역시,1,0,374,40242,17.0
201708,대전광역시,1,0,463,56801,11.0
201709,대전광역시,1,0,555,91070,18.0
201710,대전광역시,1,0,533,66432,15.0
201711,대전광역시,1,0,523,86742,24.0
201712,대전광역시,1,0,366,96288,25.0
201801,대전광역시,1,0,399,86924,30.0
201802,대전광역시,1,0,478,56996,28.0
201803,대전광역시,1,0,642,74747,27.0
201804,대전광역시,1,0,461,81973,23.0
201805,대전광역시,1,0,358,57098,19.0
201806,대전광역시,1,0,362,42199,19.0
201807,대전광역시,1,0,396,39442,14.0
201808,대전광역시,1,0,354,42928,11.0
201809,대전광역시,1,0,603,86826,11.0
201810,대전광역시,1,0,608,83421,17.0
201811,대전광역시,1,0,421,80095,34.0
201812,대전광역시,1,0,326,88135,27.0
201901,대전광역시,1,0,292,59179,34.0
201902,대전광역시,1,0,422,52505,36.0
201903,대전광역시,1,0,562,74622,39.0
201904,대전광역시,1,0,412,81356,16.0
201905,대전광역시,1,0,383,62134,22.0
201906,대전광역시,1,0,317,41138,18.0
201907,대전광역시,1,0,367,43807,14.0
201908,대전광역시,1,0,408,46079,15.0
201909,대전광역시,1,0,518,83643,12.0
201910,대전광역시,1,0,412,81832,15.0
201911,대전광역시,1,0,311,73990,21.0
201912,대전광역시,1,0,335,82257,25.0
202001,대전광역시,1,0,266,78353,25.0
202002,대전광역시,1,0,225,45576,23.0
