SIDO,STD_YYYYMM,AVG_PM2.5
울산광역시,201902,26.0
세종특별자치시,201902,41.0
경기도,201902,38.06
강원도,201902,30.06
충청북도,201902,44.75
충청남도,201902,34.62
전라북도,201902,39.4
전라남도,201902,29.73
경상북도,201902,34.1
경상남도,201902,25.0
제주특별자치도,201902,24.0
서울특별시,201903,45.0
부산광역시,201903,30.0
대구광역시,201903,33.0
인천광역시,201903,41.0
광주광역시,201903,39.0
대전광역시,201903,39.0
울산광역시,201903,29.0
세종특별자치시,201903,47.0
경기도,201903,46.53
강원도,201903,37.06
충청북도,201903,47.33
충청남도,201903,42.56
전라북도,201903,42.93
전라남도,201903,30.63
경상북도,201903,33.08
경상남도,201903,25.53
제주특별자치도,201903,29.33
서울특별시,201904,21.0
부산광역시,201904,20.0
대구광역시,201904,19.0
인천광역시,201904,20.0
광주광역시,201904,20.0
대전광역시,201904,16.0
울산광역시,201904,19.0
세종특별자치시,201904,19.0
경기도,201904,20.44
강원도,201904,17.28
충청북도,201904,22.67
충청남도,201904,21.44
전라북도,201904,22.07
전라남도,201904,17.37
경상북도,201904,16.33
경상남도,201904,16.6
제주특별자치도,201904,19.33
서울특별시,201905,29.0
부산광역시,201905,25.0
대구광역시,201905,23.0
인천광역시,201905,26.0
광주광역시,201905,22.0
대전광역시,201905,22.0
울산광역시,201905,26.0
세종특별자치시,201905,25.0
경기도,201905,27.22
강원도,201905,22.47
충청북도,201905,27.25
충청남도,201905,26.81
전라북도,201905,24.4
전라남도,201905,21.74
경상북도,201905,20.0
경상남도,201905,19.6
제주특별자치도,201905,19.33
서울특별시,201906,20.0
부산광역시,201906,21.0
대구광역시,201906,20.0
인천광역시,201906,17.0
광주광역시,201906,25.0
대전광역시,201906,18.0
울산광역시,201906,22.0
세종특별자치시,201906,20.0
경기도,201906,18.26
강원도,201906,16.79
충청북도,201906,24.36
충청남도,201906,21.88
전라북도,201906,23.13
전라남도,201906,20.68
경상북도,201906,16.83
경상남도,201906,19.07
제주특별자치도,201906,19.67
서울특별시,201907,19.0
부산광역시,201907,18.0
대구광역시,201907,16.0
인천광역시,201907,19.0
광주광역시,201907,17.0
대전광역시,201907,14.0
울산광역시,201907,19.0
세종특별자치시,201907,14.0
경기도,201907,17.13
강원도,201907,14.44
충청북도,201907,15.67
충청남도,201907,16.19
전라북도,201907,14.93
전라남도,201907,13.84
경상북도,201907,15.08
경상남도,201907,13.93
제주특별자치도,201907,16.0
서울특별시,201908,16.0
부산광역시,201908,19.0
대구광역시,201908,16.0
인천광역시,201908,18.0
광주광역시,201908,17.0
대전광역시,201908,15.0
울산광역시,201908,18.0
세종특별자치시,201908,16.0
경기도,201908,15.0
강원도,201908,13.89
충청북도,201908,17.17
충청남도,201908,16.88
전라북도,201908,16.13
전라남도,201908,16.75
경상북도,201908,15.0
경상남도,201908,15.27
제주특별자치도,201908,18.0
서울특별시,201909,12.0
부산광역시,201909,13.0
대구광역시,201909,13.0
인천광역시,201909,14.0
광주광역시,201909,15.0
대전광역시,201909,12.0
울산광역시,201909,13.0
세종특별자치시,201909,12.0
경기도,201909,11.97
강원도,201909,9.5
충청북도,201909,13.67
충청남도,201909,13.81
전라북도,201909,14.33
전라남도,201909,12.13
경상북도,201909,11.29
경상남도,201909,10.73
제주특별자치도,201909,12.67
서울특별시,201910,15.0
부산광역시,201910,13.0
대구광역시,201910,14.0
인천광역시,201910,16.0
광주광역시,201910,18.0
대전광역시,201910,15.0
울산광역시,201910,11.0
세종특별자치시,201910,17.0
경기도,201910,16.32
강원도,201910,13.12
충청북도,201910,19.17
충청남도,201910,19.38
전라북도,201910,17.36
전라남도,201910,13.91
경상북도,201910,12.93
경상남도,201910,11.15
제주특별자치도,201910,15.0
서울특별시,201911,20.0
부산광역시,201911,17.0
대구광역시,201911,21.0
인천광역시,201911,19.0
광주광역시,201911,20.0
대전광역시,201911,21.0
울산광역시,201911,15.0
세종특별자치시,201911,26.0
경기도,201911,22.78
강원도,201911,18.59
충청북도,201911,28.42
충청남도,201911,23.88
전라북도,201911,22.4
전라남도,201911,17.26
경상북도,201911,18.79
경상남도,201911,16.32
제주특별자치도,201911,15.33
서울특별시,201912,28.0
부산광역시,201912,23.0
대구광역시,201912,29.0
인천광역시,201912,25.0
광주광역시,201912,22.0
대전광역시,201912,25.0
울산광역시,201912,20.0
세종특별자치시,201912,32.0
경기도,201912,30.84
강원도,201912,24.33
충청북도,201912,33.25
충청남도,201912,28.53
전라북도,201912,24.43
전라남도,201912,18.57
경상북도,201912,24.36
경상남도,201912,19.47
제주특별자치도,201912,16.0
서울특별시,202001,29.0
부산광역시,202001,21.0
대구광역시,202001,26.0
인천광역시,202001,27.0
광주광역시,202001,27.0
대전광역시,202001,25.0
울산광역시,202001,19.0
세종특별자치시,202001,31.0
경기도,202001,30.97
강원도,202001,22.63
충청북도,202001,32.75
충청남도,202001,32.0
전라북도,202001,28.25
전라남도,202001,22.68
경상북도,202001,21.29
경상남도,202001,19.21
제주특별자치도,202001,19.0
서울특별시,202002,28.0
부산광역시,202002,22.0
대구광역시,202002,26.0
인천광역시,202002,23.0
광주광역시,202002,21.0
대전광역시,202002,23.0
울산광역시,202002,19.0
세종특별자치시,202002,28.0
경기도,202002,28.34
강원도,202002,24.58
충청북도,202002,29.83
충청남도,202002,30.06
전라북도,202002,24.38
전라남도,202002,19.61
경상북도,202002,22.4
경상남도,202002,20.21
제주특별자치도,202002,20.67
서울특별시,202003,25.0
부산광역시,202003,16.0
대구광역시,202003,20.0
인천광역시,202003,21.0
광주광역시,202003,18.0
대전광역시,202003,20.0
울산광역시,202003,17.0
세종특별자치시,202003,23.0
경기도,202003,25.22
강원도,202003,20.84
충청북도,202003,26.08
충청남도,202003,25.53
전라북도,202003,21.5
전라남도,202003,15.96
경상북도,202003,18.4
경상남도,202003,15.78
제주특별자치도,202003,15.33
서울특별시,202004,21.0
부산광역시,202004,17.0
대구광역시,202004,18.0
인천광역시,202004,16.0
광주광역시,202004,17.0
대전광역시,202004,17.0
울산광역시,202004,17.0
세종특별자치시,202004,18.0
경기도,202004,19.88
강원도,202004,18.79
충청북도,202004,22.17
충청남도,202004,20.07
전라북도,202004,18.93
전라남도,202004,16.13
경상북도,202004,16.83
경상남도,202004,15.06
제주특별자치도,202004,18.0
서울특별시,202005,19.0
부산광역시,202005,17.0
대구광역시,202005,20.0
인천광역시,202005,15.0
광주광역시,202005,18.0
대전광역시,202005,16.0
울산광역시,202005,19.0
세종특별자치시,202005,14.0
경기도,202005,18.41
강원도,202005,14.5
충청북도,202005,18.36
충청남도,202005,18.86
전라북도,202005,19.57
전라남도,202005,15.59
경상북도,202005,15.17
경상남도,202005,15.94
제주특별자치도,202005,19.33
서울특별시,202006,21.0
부산광역시,202006,15.0
대구광역시,202006,20.0
인천광역시,202006,17.0
광주광역시,202006,18.0
대전광역시,202006,19.0
울산광역시,202006,19.0
세종특별자치시,202006,16.0
경기도,202006,20.78
강원도,202006,18.0
충청북도,202006,20.09
충청남도,202006,19.31
전라북도,202006,23.27
전라남도,202006,15.05
경상북도,202006,15.67
경상남도,202006,15.68
제주특별자치도,202006,13.67
서울특별시,202007,13.0
부산광역시,202007,10.0
대구광역시,202007,14.0
인천광역시,202007,
광주광역시,202007,9.0
대전광역시,202007,9.0
울산광역시,202007,12.0
세종특별자치시,202007,9.0
경기도,202007,12.53
강원도,202007,8.68
충청북도,202007,9.75
충청남도,202007,12.06
전라북도,202007,12.47
전라남도,202007,9.23
경상북도,202007,8.82
경상남도,202007,10.28
제주특별자치도,202007,9.67
서울특별시,202008,14.0
부산광역시,202008,19.0
대구광역시,202008,16.0
인천광역시,202008,14.0
광주광역시,202008,14.0
대전광역시,202008,10.0
울산광역시,202008,17.0
세종특별자치시,202008,11.0
경기도,202008,12.42
강원도,202008,10.2
충청북도,202008,11.08
충청남도,202008,13.12
전라북도,202008,14.87
전라남도,202008,15.13
경상북도,202008,13.39
경상남도,202008,15.63
제주특별자치도,202008,14.33
서울특별시,202009,11.0
부산광역시,202009,13.0
대구광역시,202009,15.0
인천광역시,202009,10.0
광주광역시,202009,13.0
대전광역시,202009,12.0
울산광역시,202009,14.0
세종특별자치시,202009,10.0
경기도,202009,10.94
강원도,202009,9.24
충청북도,202009,11.92
충청남도,202009,12.6
전라북도,202009,13.46
전라남도,202009,13.24
경상북도,202009,11.29
경상남도,202009,12.47
제주특별자치도,202009,13.0
서울특별시,202010,17.0
부산광역시,202010,15.0
대구광역시,202010,18.0
인천광역시,202010,15.0
광주광역시,202010,17.0
대전광역시,202010,18.0
울산광역시,202010,15.0
세종특별자치시,202010,20.0
경기도,202010,18.25
강원도,202010,13.88
충청북도,202010,20.58
충청남도,202010,19.8
전라북도,202010,17.47
전라남도,202010,15.04
경상북도,202010,15.62
경상남도,202010,14.12
제주특별자치도,202010,15.67
서울특별시,202011,24.0
부산광역시,202011,17.0
대구광역시,202011,23.0
인천광역시,202011,21.0
광주광역시,202011,20.0
대전광역시,202011,20.0
울산광역시,202011,17.0
세종특별자치시,202011,25.0
경기도,202011,24.91
강원도,202011,19.13
충청북도,202011,25.42
충청남도,202011,24.62
전라북도,202011,20.13
전라남도,202011,15.67
경상북도,202011,21.04
경상남도,202011,16.89
제주특별자치도,202011,13.0
서울특별시,202012,27.0
부산광역시,202012,21.0
대구광역시,202012,24.0
인천광역시,202012,24.0
광주광역시,202012,24.0
대전광역시,202012,20.0
울산광역시,202012,19.0
세종특별자치시,202012,28.0
경기도,202012,28.66
강원도,202012,23.0
충청북도,202012,29.58
충청남도,202012,27.19
전라북도,202012,22.73
전라남도,202012,17.91
경상북도,202012,24.05
경상남도,202012,19.0
제주특별자치도,202012,14.0
서울특별시,202101,21.0
부산광역시,202101,19.0
대구광역시,202101,21.0
인천광역시,202101,20.0
광주광역시,202101,22.0
대전광역시,202101,18.0
울산광역시,202101,17.0
세종특별자치시,202101,25.0
경기도,202101,22.06
강원도,202101,16.61
충청북도,202101,24.83
충청남도,202101,24.44
전라북도,202101,21.6
전라남도,202101,17.09
경상북도,202101,19.87
경상남도,202101,17.44
제주특별자치도,202101,13.67
서울특별시,202102,29.0
부산광역시,202102,21.0
대구광역시,202102,24.0
인천광역시,202102,28.0
광주광역시,202102,25.0
대전광역시,202102,21.0
울산광역시,202102,21.0
세종특별자치시,202102,27.0
경기도,202102,30.0
강원도,202102,20.95
충청북도,202102,28.33
충청남도,202102,30.81
전라북도,202102,25.57
전라남도,202102,20.22
경상북도,202102,22.5
경상남도,202102,19.53
제주특별자치도,202102,17.0
서울특별시,202103,32.0
부산광역시,202103,21.0
대구광역시,202103,23.0
인천광역시,202103,33.0
광주광역시,202103,27.0
대전광역시,202103,23.0
울산광역시,202103,20.0
세종특별자치시,202103,27.0
경기도,202103,32.5
강원도,202103,19.32
충청북도,202103,27.25
충청남도,202103,33.12
전라북도,202103,28.8
전라남도,202103,21.73
경상북도,202103,20.33
경상남도,202103,19.21
제주특별자치도,202103,23.33
서울특별시,202104,19.0
부산광역시,202104,15.0
대구광역시,202104,17.0
인천광역시,202104,19.0
광주광역시,202104,18.0
대전광역시,202104,15.0
울산광역시,202104,16.0
세종특별자치시,202104,16.0
경기도,202104,18.39
강원도,202104,14.11
충청북도,202104,17.91
충청남도,202104,20.23
전라북도,202104,18.0
전라남도,202104,14.32
경상북도,202104,15.88
경상남도,202104,14.67
제주특별자치도,202104,14.0
서울특별시,202105,20.0
부산광역시,202105,16.0
대구광역시,202105,18.0
인천광역시,202105,20.0
광주광역시,202105,20.0
대전광역시,202105,18.0
울산광역시,202105,17.0
세종특별자치시,202105,16.0
경기도,202105,20.44
강원도,202105,14.63
충청북도,202105,20.55
충청남도,202105,21.73
전라북도,202105,20.07
전라남도,202105,16.87
경상북도,202105,17.12
경상남도,202105,15.61
제주특별자치도,202105,16.0
서울특별시,202106,19.0
부산광역시,202106,15.0
대구광역시,202106,20.0
인천광역시,202106,23.0
광주광역시,202106,18.0
대전광역시,202106,18.0
울산광역시,202106,17.0
세종특별자치시,202106,16.0
경기도,202106,20.12
강원도,202106,13.22
충청북도,202106,19.0
충청남도,202106,20.38
전라북도,202106,20.57
전라남도,202106,15.74
경상북도,202106,17.42
경상남도,202106,16.47
제주특별자치도,202106,13.0
서울특별시,202107,15.0
부산광역시,202107,9.0
대구광역시,202107,10.0
인천광역시,202107,19.0
광주광역시,202107,10.0
대전광역시,202107,9.0
울산광역시,202107,10.0
세종특별자치시,202107,9.0
경기도,202107,14.13
강원도,202107,9.67
충청북도,202107,9.75
충청남도,202107,12.87
전라북도,202107,11.13
전라남도,202107,10.65
경상북도,202107,11.58
경상남도,202107,11.46
제주특별자치도,202107,8.0
서울특별시,202108,13.0
부산광역시,202108,10.0
대구광역시,202108,11.0
인천광역시,202108,13.0
광주광역시,202108,10.0
대전광역시,202108,
울산광역시,202108,11.0
세종특별자치시,202108,9.0
경기도,202108,12.25
강원도,202108,9.53
충청북도,202108,10.17
충청남도,202108,12.8
전라북도,202108,10.67
전라남도,202108,10.15
경상북도,202108,11.08
경상남도,202108,11.15
제주특별자치도,202108,7.33
서울특별시,202109,7.0
부산광역시,202109,8.0
대구광역시,202109,9.0
인천광역시,202109,8.0
광주광역시,202109,8.0
대전광역시,202109,8.0
울산광역시,202109,8.0
세종특별자치시,202109,7.0
경기도,202109,7.47
강원도,202109,5.67
충청북도,202109,8.08
충청남도,202109,8.67
전라북도,202109,8.5
전라남도,202109,8.67
경상북도,202109,8.38
경상남도,202109,9.18
제주특별자치도,202109,8.0
서울특별시,202110,13.0
부산광역시,202110,12.0
대구광역시,202110,15.0
인천광역시,202110,14.0
광주광역시,202110,15.0
대전광역시,202110,15.0
울산광역시,202110,12.0
세종특별자치시,202110,15.0
경기도,202110,14.46
강원도,202110,8.81
충청북도,202110,17.08
충청남도,202110,16.06
전라북도,202110,15.27
전라남도,202110,13.1
경상북도,202110,12.83
경상남도,202110,13.21
제주특별자치도,202110,11.0
서울특별시,202111,26.0
부산광역시,202111,18.0
대구광역시,202111,22.0
인천광역시,202111,25.0
광주광역시,202111,21.0
대전광역시,202111,19.0
울산광역시,202111,17.0
세종특별자치시,202111,24.0
경기도,202111,27.17
강원도,202111,18.18
충청북도,202111,26.5
충청남도,202111,23.53
전라북도,202111,20.93
전라남도,202111,17.73
경상북도,202111,20.25
경상남도,202111,17.79
제주특별자치도,202111,17.0
서울특별시,202112,23.0
부산광역시,202112,19.0
대구광역시,202112,22.0
인천광역시,202112,24.0
광주광역시,202112,23.0
대전광역시,202112,21.0
울산광역시,202112,17.0
세종특별자치시,202112,26.0
경기도,202112,24.19
강원도,202112,16.56
충청북도,202112,25.08
충청남도,202112,25.38
전라북도,202112,21.71
전라남도,202112,19.33
경상북도,202112,19.25
경상남도,202112,17.32
제주특별자치도,202112,14.67
서울특별시,202201,29.0
부산광역시,202201,21.0
대구광역시,202201,24.0
인천광역시,202201,28.0
광주광역시,202201,23.0
대전광역시,202201,25.0
울산광역시,202201,18.0
세종특별자치시,202201,30.0
경기도,202201,30.35
강원도,202201,22.42
충청북도,202201,30.33
충청남도,202201,29.87
전라북도,202201,26.07
전라남도,202201,21.05
경상북도,202201,22.42
경상남도,202201,20.32
제주특별자치도,202201,15.33
서울특별시,202202,26.0
부산광역시,202202,19.0
대구광역시,202202,21.0
인천광역시,202202,24.0
광주광역시,202202,24.0
대전광역시,202202,24.0
울산광역시,202202,18.0
세종특별자치시,202202,27.0
경기도,202202,26.45
강원도,202202,20.74
충청북도,202202,26.5
충청남도,202202,27.19
전라북도,202202,24.87
전라남도,202202,20.55
경상북도,202202,20.83
경상남도,202202,18.05
제주특별자치도,202202,17.67
서울특별시,202203,21.0
부산광역시,202203,21.0
대구광역시,202203,22.0
인천광역시,202203,22.0
광주광역시,202203,21.0
대전광역시,202203,24.0
울산광역시,202203,20.0
세종특별자치시,202203,24.0
경기도,202203,23.48
강원도,202203,19.07
충청북도,202203,25.5
충청남도,202203,24.69
전라북도,202203,22.33
전라남도,202203,17.13
경상북도,202203,22.09
경상남도,202203,18.11
제주특별자치도,202203,19.33
서울특별시,202204,22.0
부산광역시,202204,16.0
대구광역시,202204,17.0
인천광역시,202204,22.0
광주광역시,202204,17.0
대전광역시,202204,18.0
울산광역시,202204,16.0
세종특별자치시,202204,17.0
경기도,202204,21.78
강원도,202204,16.35
충청북도,202204,19.64
충청남도,202204,20.94
전라북도,202204,19.13
전라남도,202204,15.17
경상북도,202204,16.0
경상남도,202204,14.58
제주특별자치도,202204,15.67
서울특별시,202205,17.0
부산광역시,202205,17.0
대구광역시,202205,17.0
인천광역시,202205,16.0
광주광역시,202205,16.0
대전광역시,202205,15.0
울산광역시,202205,19.0
세종특별자치시,202205,14.0
경기도,202205,17.12
강원도,202205,14.35
충청북도,202205,17.73
충청남도,202205,16.56
전라북도,202205,16.53
전라남도,202205,15.09
경상북도,202205,15.91
경상남도,202205,16.17
제주특별자치도,202205,14.33
서울특별시,202206,12.0
부산광역시,202206,10.0
대구광역시,202206,12.0
인천광역시,202206,12.0
광주광역시,202206,12.0
대전광역시,202206,10.0
울산광역시,202206,12.0
세종특별자치시,202206,10.0
경기도,202206,12.56
강원도,202206,10.37
충청북도,202206,13.55
충청남도,202206,11.19
전라북도,202206,12.71
전라남도,202206,11.09
경상북도,202206,12.61
경상남도,202206,11.33
제주특별자치도,202206,10.33
서울특별시,202207,16.0
부산광역시,202207,12.0
대구광역시,202207,12.0
인천광역시,202207,18.0
광주광역시,202207,12.0
대전광역시,202207,12.0
울산광역시,202207,12.0
세종특별자치시,202207,12.0
경기도,202207,14.31
강원도,202207,8.37
충청북도,202207,13.67
충청남도,202207,14.31
전라북도,202207,14.0
전라남도,202207,11.17
경상북도,202207,11.4
경상남도,202207,12.61
제주특별자치도,202207,10.67
서울특별시,202208,11.0
부산광역시,202208,10.0
대구광역시,202208,9.0
인천광역시,202208,11.0
광주광역시,202208,9.0
대전광역시,202208,8.0
울산광역시,202208,14.0
세종특별자치시,202208,8.0
경기도,202208,10.12
강원도,202208,8.0
충청북도,202208,10.25
충청남도,202208,8.81
전라북도,202208,9.2
전라남도,202208,8.26
경상북도,202208,9.05
경상남도,202208,9.88
제주특별자치도,202208,8.0
서울특별시,202209,11.0
부산광역시,202209,10.0
대구광역시,202209,9.0
인천광역시,202209,14.0
광주광역시,202209,12.0
대전광역시,202209,10.0
울산광역시,202209,12.0
세종특별자치시,202209,10.0
경기도,202209,11.47
강원도,202209,7.16
충청북도,202209,11.75
충청남도,202209,12.38
전라북도,202209,12.6
전라남도,202209,11.09
경상북도,202209,8.72
경상남도,202209,10.35
제주특별자치도,202209,14.0
서울특별시,202210,14.0
부산광역시,202210,11.0
대구광역시,202210,12.0
인천광역시,202210,17.0
광주광역시,202210,14.0
대전광역시,202210,14.0
울산광역시,202210,12.0
세종특별자치시,202210,15.0
경기도,202210,15.44
강원도,202210,8.63
충청북도,202210,15.58
충청남도,202210,17.5
전라북도,202210,16.67
전라남도,202210,11.91
경상북도,202210,12.19
경상남도,202210,12.06
제주특별자치도,202210,12.33
서울특별시,202211,22.0
부산광역시,202211,19.0
대구광역시,202211,23.0
인천광역시,202211,24.0
광주광역시,202211,21.0
대전광역시,202211,24.0
울산광역시,202211,19.0
세종특별자치시,202211,25.0
경기도,202211,24.94
강원도,202211,16.56
충청북도,202211,26.33
충청남도,202211,25.81
전라북도,202211,25.07
전라남도,202211,17.64
경상북도,202211,22.04
경상남도,202211,18.79
제주특별자치도,202211,17.0
서울특별시,202212,19.0
부산광역시,202212,18.0
대구광역시,202212,20.0
인천광역시,202212,20.0
광주광역시,202212,20.0
대전광역시,202212,21.0
울산광역시,202212,18.0
세종특별자치시,202212,23.0
경기도,202212,22.12
강원도,202212,17.22
충청북도,202212,26.0
충청남도,202212,21.87
전라북도,202212,22.2
전라남도,202212,14.52
경상북도,202212,19.35
경상남도,202212,16.21
제주특별자치도,202212,13.67
서울특별시,202301,26.0
부산광역시,202301,21.0
대구광역시,202301,23.0
인천광역시,202301,27.0
광주광역시,202301,23.0
대전광역시,202301,23.0
울산광역시,202301,20.0
세종특별자치시,202301,25.0
경기도,202301,27.62
강원도,202301,20.05
충청북도,202301,28.17
충청남도,202301,26.86
전라북도,202301,25.0
전라남도,202301,18.61
경상북도,202301,21.83
경상남도,202301,19.89
제주특별자치도,202301,16.67
서울특별시,202302,30.0
부산광역시,202302,22.0
대구광역시,202302,27.0
인천광역시,202302,31.0
광주광역시,202302,26.0
대전광역시,202302,30.0
울산광역시,202302,23.0
세종특별자치시,202302,34.0
경기도,202302,32.22
강원도,202302,23.58
충청북도,202302,32.33
충청남도,202302,33.94
전라북도,202302,30.93
전라남도,202302,20.57
경상북도,202302,24.04
경상남도,202302,21.05
제주특별자치도,202302,15.0
